Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([1.3922], grad_fn=<ViewBackward>)
tensor([1.2698], grad_fn=<ViewBackward>)
tensor([1.5885], grad_fn=<ViewBackward>)
tensor([0.3878], grad_fn=<ViewBackward>)
tensor([-0.9739], grad_fn=<ViewBackward>)
tensor([-1.8147], grad_fn=<ViewBackward>)
tensor([-5.4322], grad_fn=<ViewBackward>)
tensor([-4.9996], grad_fn=<ViewBackward>)
tensor([-5.0565], grad_fn=<ViewBackward>)
tensor([-1.6020], grad_fn=<ViewBackward>)
tensor([-1.1812], grad_fn=<ViewBackward>)
tensor([-1.0060], grad_fn=<ViewBackward>)
tensor([-5.7913], grad_fn=<ViewBackward>)
tensor([-6.3010], grad_fn=<ViewBackward>)
tensor([-5.9556], grad_fn=<ViewBackward>)
tensor([-6.4997], grad_fn=<ViewBackward>)
tensor([-5.5762], grad_fn=<ViewBackward>)
tensor([-6.4725], grad_fn=<ViewBackward>)
tensor([-6.3268], grad_fn=<ViewBackward>)
tensor([-5.1049], grad_fn=<ViewBackward>)
tensor([-5.6839], grad_fn=<ViewBackward>)
tensor([-4.4646], grad_fn=<ViewBackward>)
tensor([-4.3238], grad_fn=<ViewBackward>)
tensor([-5.6412], grad_fn=<ViewBackward>)
tensor([-5.1333], grad_fn=<ViewBackward>)
tensor([-5.5227], grad_fn=<ViewBackward>)
tensor([-5.5141], grad_fn=<ViewBackward>)
tensor([-5.3592], grad_fn=<ViewBackward>)
tensor([-4.1506], grad_fn=<ViewBackward>)
tensor([-1.3533], grad_fn=<ViewBackward>)
tensor([-1.5956], grad_fn=<ViewBackward>)
tensor([-1.7372], grad_fn=<ViewBackward>)
tensor([-1.9236], grad_fn=<ViewBackward>)
tensor([-3.5866], grad_fn=<ViewBackward>)
tensor([-3.4773], grad_fn=<ViewBackward>)
tensor([-2.6574], grad_fn=<ViewBackward>)
tensor([-3.0944], grad_fn=<ViewBackward>)
tensor([-3.5525], grad_fn=<ViewBackward>)
tensor([-3.3966], grad_fn=<ViewBackward>)
tensor([-3.5132], grad_fn=<ViewBackward>)
tensor([-3.7376], grad_fn=<ViewBackward>)
tensor([-4.2113], grad_fn=<ViewBackward>)
tensor([-3.5560], grad_fn=<ViewBackward>)
tensor([-3.1566], grad_fn=<ViewBackward>)
tensor([-3.4848], grad_fn=<ViewBackward>)
tensor([-1.1092], grad_fn=<ViewBackward>)
tensor([-0.1725], grad_fn=<ViewBackward>)
tensor([-1.1096], grad_fn=<ViewBackward>)
tensor([-2.2452], grad_fn=<ViewBackward>)
tensor([0.0108], grad_fn=<ViewBackward>)
tensor([-0.5818], grad_fn=<ViewBackward>)
tensor([-0.4052], grad_fn=<ViewBackward>)
tensor([-0.2168], grad_fn=<ViewBackward>)
tensor([-1.4532], grad_fn=<ViewBackward>)
tensor([-2.3316], grad_fn=<ViewBackward>)
tensor([-1.9056], grad_fn=<ViewBackward>)
tensor([0.1928], grad_fn=<ViewBackward>)
tensor([1.5596], grad_fn=<ViewBackward>)
tensor([0.0872], grad_fn=<ViewBackward>)
tensor([8.1916], grad_fn=<ViewBackward>)
tensor([8.1489], grad_fn=<ViewBackward>)
tensor([7.6359], grad_fn=<ViewBackward>)
tensor([6.2487], grad_fn=<ViewBackward>)
tensor([6.4538], grad_fn=<ViewBackward>)
tensor([5.5443], grad_fn=<ViewBackward>)
tensor([6.2049], grad_fn=<ViewBackward>)
tensor([0.1503], grad_fn=<ViewBackward>)
tensor([3.8117], grad_fn=<ViewBackward>)
tensor([3.9977], grad_fn=<ViewBackward>)
tensor([4.2615], grad_fn=<ViewBackward>)
tensor([3.2582], grad_fn=<ViewBackward>)
tensor([2.8416], grad_fn=<ViewBackward>)
tensor([3.4083], grad_fn=<ViewBackward>)
tensor([6.2025], grad_fn=<ViewBackward>)
tensor([6.1741], grad_fn=<ViewBackward>)
tensor([6.8298], grad_fn=<ViewBackward>)
tensor([7.7041], grad_fn=<ViewBackward>)
tensor([9.1910], grad_fn=<ViewBackward>)
tensor([2.7044], grad_fn=<ViewBackward>)
tensor([3.4525], grad_fn=<ViewBackward>)
tensor([3.7156], grad_fn=<ViewBackward>)
tensor([2.7862], grad_fn=<ViewBackward>)
tensor([2.8902], grad_fn=<ViewBackward>)
tensor([2.4599], grad_fn=<ViewBackward>)
tensor([3.1272], grad_fn=<ViewBackward>)
tensor([3.5977], grad_fn=<ViewBackward>)
tensor([0.6915], grad_fn=<ViewBackward>)
tensor([3.3304], grad_fn=<ViewBackward>)
tensor([1.3219], grad_fn=<ViewBackward>)
tensor([0.2856], grad_fn=<ViewBackward>)
tensor([-1.8914], grad_fn=<ViewBackward>)
tensor([1.2885], grad_fn=<ViewBackward>)
tensor([-4.1434], grad_fn=<ViewBackward>)
tensor([-4.0217], grad_fn=<ViewBackward>)
tensor([-3.8318], grad_fn=<ViewBackward>)
tensor([-3.5123], grad_fn=<ViewBackward>)
tensor([-4.2323], grad_fn=<ViewBackward>)
tensor([-0.7477], grad_fn=<ViewBackward>)
tensor([-0.9050], grad_fn=<ViewBackward>)
tensor([2.7877], grad_fn=<ViewBackward>)
tensor([2.9342], grad_fn=<ViewBackward>)
tensor([5.4436], grad_fn=<ViewBackward>)
tensor([5.3083], grad_fn=<ViewBackward>)
tensor([4.2315], grad_fn=<ViewBackward>)
tensor([5.7047], grad_fn=<ViewBackward>)
tensor([9.8996], grad_fn=<ViewBackward>)
tensor([9.9973], grad_fn=<ViewBackward>)
Game 173, Length: 140,      CurrentScore: {'red': 4, 'green': 6},      TotalScore: {'red': 65, 'Tie': 0, 'green': 108},  Winrate: 1.0
tensor([0.4086], grad_fn=<ViewBackward>)
tensor([0.2956], grad_fn=<ViewBackward>)
tensor([-0.0126], grad_fn=<ViewBackward>)
tensor([-0.0531], grad_fn=<ViewBackward>)
tensor([-0.0070], grad_fn=<ViewBackward>)
tensor([-0.0033], grad_fn=<ViewBackward>)
tensor([0.3030], grad_fn=<ViewBackward>)
tensor([0.6670], grad_fn=<ViewBackward>)
tensor([0.4237], grad_fn=<ViewBackward>)
tensor([0.1857], grad_fn=<ViewBackward>)
tensor([-0.1714], grad_fn=<ViewBackward>)
tensor([0.2736], grad_fn=<ViewBackward>)
tensor([-0.1715], grad_fn=<ViewBackward>)
tensor([0.3072], grad_fn=<ViewBackward>)
tensor([-0.3562], grad_fn=<ViewBackward>)
tensor([-0.7357], grad_fn=<ViewBackward>)
tensor([-0.5437], grad_fn=<ViewBackward>)
tensor([-0.3342], grad_fn=<ViewBackward>)
tensor([-0.7890], grad_fn=<ViewBackward>)
tensor([-0.4084], grad_fn=<ViewBackward>)
tensor([-0.8557], grad_fn=<ViewBackward>)
tensor([-1.0248], grad_fn=<ViewBackward>)
tensor([-0.3839], grad_fn=<ViewBackward>)
tensor([0.0063], grad_fn=<ViewBackward>)
tensor([0.1684], grad_fn=<ViewBackward>)
tensor([-0.3218], grad_fn=<ViewBackward>)
tensor([-0.2440], grad_fn=<ViewBackward>)
tensor([-0.2487], grad_fn=<ViewBackward>)
tensor([-0.9147], grad_fn=<ViewBackward>)
tensor([-2.2270], grad_fn=<ViewBackward>)
tensor([-1.6429], grad_fn=<ViewBackward>)
tensor([-1.3742], grad_fn=<ViewBackward>)
tensor([-0.9403], grad_fn=<ViewBackward>)
tensor([-0.2556], grad_fn=<ViewBackward>)
tensor([1.7575], grad_fn=<ViewBackward>)
tensor([1.2487], grad_fn=<ViewBackward>)
tensor([0.8678], grad_fn=<ViewBackward>)
tensor([0.0840], grad_fn=<ViewBackward>)
tensor([1.1051], grad_fn=<ViewBackward>)
tensor([1.0816], grad_fn=<ViewBackward>)
tensor([2.0109], grad_fn=<ViewBackward>)
tensor([-0.2789], grad_fn=<ViewBackward>)
tensor([-1.2222], grad_fn=<ViewBackward>)
tensor([-0.8589], grad_fn=<ViewBackward>)
tensor([5.1063], grad_fn=<ViewBackward>)
tensor([3.1104], grad_fn=<ViewBackward>)
tensor([4.0779], grad_fn=<ViewBackward>)
tensor([4.6091], grad_fn=<ViewBackward>)
tensor([5.3735], grad_fn=<ViewBackward>)
tensor([4.8451], grad_fn=<ViewBackward>)
tensor([5.3232], grad_fn=<ViewBackward>)
tensor([4.7255], grad_fn=<ViewBackward>)
tensor([11.1478], grad_fn=<ViewBackward>)
tensor([10.7920], grad_fn=<ViewBackward>)
tensor([10.4973], grad_fn=<ViewBackward>)
tensor([13.8836], grad_fn=<ViewBackward>)
tensor([7.7142], grad_fn=<ViewBackward>)
tensor([11.4525], grad_fn=<ViewBackward>)
tensor([12.2835], grad_fn=<ViewBackward>)
tensor([11.8301], grad_fn=<ViewBackward>)
tensor([11.8049], grad_fn=<ViewBackward>)
tensor([2.1170], grad_fn=<ViewBackward>)
tensor([1.0032], grad_fn=<ViewBackward>)
tensor([1.1671], grad_fn=<ViewBackward>)
tensor([0.6973], grad_fn=<ViewBackward>)
tensor([0.8665], grad_fn=<ViewBackward>)
tensor([0.3954], grad_fn=<ViewBackward>)
tensor([0.6073], grad_fn=<ViewBackward>)
tensor([3.1311], grad_fn=<ViewBackward>)
tensor([3.4323], grad_fn=<ViewBackward>)
tensor([7.2224], grad_fn=<ViewBackward>)
tensor([8.7345], grad_fn=<ViewBackward>)
tensor([9.1558], grad_fn=<ViewBackward>)
tensor([9.7329], grad_fn=<ViewBackward>)
tensor([8.1157], grad_fn=<ViewBackward>)
tensor([8.7871], grad_fn=<ViewBackward>)
tensor([8.8985], grad_fn=<ViewBackward>)
tensor([6.9317], grad_fn=<ViewBackward>)
tensor([9.0118], grad_fn=<ViewBackward>)
tensor([9.4959], grad_fn=<ViewBackward>)
tensor([8.1810], grad_fn=<ViewBackward>)
tensor([7.9708], grad_fn=<ViewBackward>)
tensor([7.8207], grad_fn=<ViewBackward>)
tensor([7.5186], grad_fn=<ViewBackward>)
tensor([10.1280], grad_fn=<ViewBackward>)
tensor([9.8395], grad_fn=<ViewBackward>)
tensor([8.7498], grad_fn=<ViewBackward>)
tensor([10.1631], grad_fn=<ViewBackward>)
tensor([8.7391], grad_fn=<ViewBackward>)
tensor([8.8606], grad_fn=<ViewBackward>)
tensor([8.3631], grad_fn=<ViewBackward>)
tensor([11.6768], grad_fn=<ViewBackward>)
tensor([10.2993], grad_fn=<ViewBackward>)
tensor([10.6856], grad_fn=<ViewBackward>)
tensor([11.0495], grad_fn=<ViewBackward>)
tensor([11.0008], grad_fn=<ViewBackward>)
tensor([11.3386], grad_fn=<ViewBackward>)
tensor([11.3527], grad_fn=<ViewBackward>)
tensor([11.2096], grad_fn=<ViewBackward>)
tensor([11.5864], grad_fn=<ViewBackward>)
tensor([11.2423], grad_fn=<ViewBackward>)
tensor([10.4826], grad_fn=<ViewBackward>)
tensor([11.2207], grad_fn=<ViewBackward>)
tensor([10.5032], grad_fn=<ViewBackward>)
tensor([6.1256], grad_fn=<ViewBackward>)
tensor([7.2309], grad_fn=<ViewBackward>)
tensor([7.4349], grad_fn=<ViewBackward>)
tensor([7.4621], grad_fn=<ViewBackward>)
tensor([7.7524], grad_fn=<ViewBackward>)
tensor([7.8381], grad_fn=<ViewBackward>)
tensor([5.9838], grad_fn=<ViewBackward>)
tensor([7.7616], grad_fn=<ViewBackward>)
tensor([9.5274], grad_fn=<ViewBackward>)
tensor([9.0944], grad_fn=<ViewBackward>)
tensor([10.1980], grad_fn=<ViewBackward>)
tensor([9.8112], grad_fn=<ViewBackward>)
tensor([15.2101], grad_fn=<ViewBackward>)
tensor([15.1355], grad_fn=<ViewBackward>)
tensor([13.3945], grad_fn=<ViewBackward>)
tensor([19.5411], grad_fn=<ViewBackward>)
tensor([15.4549], grad_fn=<ViewBackward>)
tensor([14.3301], grad_fn=<ViewBackward>)
tensor([12.5384], grad_fn=<ViewBackward>)
tensor([11.3287], grad_fn=<ViewBackward>)
tensor([11.8485], grad_fn=<ViewBackward>)
tensor([11.0431], grad_fn=<ViewBackward>)
tensor([10.2105], grad_fn=<ViewBackward>)
tensor([9.8045], grad_fn=<ViewBackward>)
tensor([10.2613], grad_fn=<ViewBackward>)
tensor([9.7094], grad_fn=<ViewBackward>)
tensor([10.2950], grad_fn=<ViewBackward>)
tensor([10.5554], grad_fn=<ViewBackward>)
tensor([5.5065], grad_fn=<ViewBackward>)
tensor([5.9586], grad_fn=<ViewBackward>)
tensor([9.5612], grad_fn=<ViewBackward>)
tensor([9.5367], grad_fn=<ViewBackward>)
tensor([10.5351], grad_fn=<ViewBackward>)
tensor([10.3963], grad_fn=<ViewBackward>)
tensor([10.3302], grad_fn=<ViewBackward>)
tensor([10.2174], grad_fn=<ViewBackward>)
tensor([10.2775], grad_fn=<ViewBackward>)
tensor([9.9768], grad_fn=<ViewBackward>)
tensor([10.7925], grad_fn=<ViewBackward>)
tensor([11.7159], grad_fn=<ViewBackward>)
tensor([12.1903], grad_fn=<ViewBackward>)
tensor([11.6048], grad_fn=<ViewBackward>)
tensor([8.5546], grad_fn=<ViewBackward>)
tensor([9.3758], grad_fn=<ViewBackward>)
tensor([8.6394], grad_fn=<ViewBackward>)
tensor([9.2043], grad_fn=<ViewBackward>)
tensor([9.2652], grad_fn=<ViewBackward>)
tensor([9.4105], grad_fn=<ViewBackward>)
tensor([11.0331], grad_fn=<ViewBackward>)
tensor([11.2871], grad_fn=<ViewBackward>)
tensor([10.5714], grad_fn=<ViewBackward>)
tensor([10.9383], grad_fn=<ViewBackward>)
tensor([9.8595], grad_fn=<ViewBackward>)
tensor([9.3304], grad_fn=<ViewBackward>)
tensor([6.6113], grad_fn=<ViewBackward>)
tensor([7.6307], grad_fn=<ViewBackward>)
tensor([7.2304], grad_fn=<ViewBackward>)
tensor([7.0923], grad_fn=<ViewBackward>)
tensor([6.0157], grad_fn=<ViewBackward>)
tensor([5.8319], grad_fn=<ViewBackward>)
tensor([6.8868], grad_fn=<ViewBackward>)
tensor([7.4202], grad_fn=<ViewBackward>)
tensor([8.7396], grad_fn=<ViewBackward>)
tensor([8.2107], grad_fn=<ViewBackward>)
tensor([7.9635], grad_fn=<ViewBackward>)
tensor([7.6481], grad_fn=<ViewBackward>)
tensor([7.2916], grad_fn=<ViewBackward>)
tensor([7.2955], grad_fn=<ViewBackward>)
tensor([6.9713], grad_fn=<ViewBackward>)
tensor([6.8822], grad_fn=<ViewBackward>)
tensor([7.5360], grad_fn=<ViewBackward>)
tensor([7.0032], grad_fn=<ViewBackward>)
tensor([7.2972], grad_fn=<ViewBackward>)
tensor([6.8682], grad_fn=<ViewBackward>)
tensor([6.5224], grad_fn=<ViewBackward>)
tensor([6.7321], grad_fn=<ViewBackward>)
tensor([6.4046], grad_fn=<ViewBackward>)
tensor([6.8354], grad_fn=<ViewBackward>)
tensor([5.9572], grad_fn=<ViewBackward>)
tensor([5.7219], grad_fn=<ViewBackward>)
tensor([2.1031], grad_fn=<ViewBackward>)
tensor([2.2233], grad_fn=<ViewBackward>)
Game 174, Length: 191,      CurrentScore: {'red': 9, 'green': 4},      TotalScore: {'red': 66, 'Tie': 0, 'green': 108},  Winrate: 1.0
tensor([-0.5382], grad_fn=<ViewBackward>)
tensor([-0.3141], grad_fn=<ViewBackward>)
tensor([0.9057], grad_fn=<ViewBackward>)
tensor([0.3968], grad_fn=<ViewBackward>)
tensor([0.2985], grad_fn=<ViewBackward>)
tensor([0.3884], grad_fn=<ViewBackward>)
tensor([1.1736], grad_fn=<ViewBackward>)
tensor([0.7173], grad_fn=<ViewBackward>)
tensor([0.4294], grad_fn=<ViewBackward>)
tensor([0.4129], grad_fn=<ViewBackward>)
tensor([-0.5255], grad_fn=<ViewBackward>)
tensor([-0.4914], grad_fn=<ViewBackward>)
tensor([-0.4918], grad_fn=<ViewBackward>)
tensor([0.1861], grad_fn=<ViewBackward>)
tensor([1.7533], grad_fn=<ViewBackward>)
tensor([2.2485], grad_fn=<ViewBackward>)
tensor([1.5841], grad_fn=<ViewBackward>)
tensor([2.4064], grad_fn=<ViewBackward>)
tensor([2.0432], grad_fn=<ViewBackward>)
tensor([1.5043], grad_fn=<ViewBackward>)
tensor([1.4286], grad_fn=<ViewBackward>)
tensor([1.4639], grad_fn=<ViewBackward>)
tensor([0.5957], grad_fn=<ViewBackward>)
tensor([1.2004], grad_fn=<ViewBackward>)
tensor([0.7557], grad_fn=<ViewBackward>)
tensor([2.3150], grad_fn=<ViewBackward>)
tensor([1.4203], grad_fn=<ViewBackward>)
tensor([1.2485], grad_fn=<ViewBackward>)
tensor([3.1382], grad_fn=<ViewBackward>)
tensor([2.9902], grad_fn=<ViewBackward>)
tensor([3.3772], grad_fn=<ViewBackward>)
tensor([2.5877], grad_fn=<ViewBackward>)
tensor([2.7958], grad_fn=<ViewBackward>)
tensor([2.3328], grad_fn=<ViewBackward>)
tensor([2.6565], grad_fn=<ViewBackward>)
tensor([2.0787], grad_fn=<ViewBackward>)
tensor([2.0513], grad_fn=<ViewBackward>)
tensor([2.5420], grad_fn=<ViewBackward>)
tensor([3.1126], grad_fn=<ViewBackward>)
tensor([-2.5818], grad_fn=<ViewBackward>)
tensor([-2.6951], grad_fn=<ViewBackward>)
tensor([-2.3929], grad_fn=<ViewBackward>)
tensor([-1.8275], grad_fn=<ViewBackward>)
tensor([-2.6248], grad_fn=<ViewBackward>)
tensor([1.5021], grad_fn=<ViewBackward>)
tensor([0.1685], grad_fn=<ViewBackward>)
tensor([-0.4735], grad_fn=<ViewBackward>)
tensor([0.5954], grad_fn=<ViewBackward>)
tensor([-2.2410], grad_fn=<ViewBackward>)
tensor([-4.4909], grad_fn=<ViewBackward>)
tensor([-3.8752], grad_fn=<ViewBackward>)
tensor([-3.9607], grad_fn=<ViewBackward>)
tensor([-2.1551], grad_fn=<ViewBackward>)
tensor([-2.2783], grad_fn=<ViewBackward>)
tensor([-2.3888], grad_fn=<ViewBackward>)
tensor([-2.1988], grad_fn=<ViewBackward>)
tensor([-2.3517], grad_fn=<ViewBackward>)
tensor([-1.2785], grad_fn=<ViewBackward>)
tensor([-1.3187], grad_fn=<ViewBackward>)
tensor([-0.9518], grad_fn=<ViewBackward>)
tensor([0.1109], grad_fn=<ViewBackward>)
tensor([-0.4935], grad_fn=<ViewBackward>)
tensor([-1.7526], grad_fn=<ViewBackward>)
tensor([-1.8073], grad_fn=<ViewBackward>)
tensor([-5.5728], grad_fn=<ViewBackward>)
tensor([-6.1576], grad_fn=<ViewBackward>)
tensor([-8.3759], grad_fn=<ViewBackward>)
tensor([-8.6561], grad_fn=<ViewBackward>)
tensor([-6.9931], grad_fn=<ViewBackward>)
tensor([-5.4464], grad_fn=<ViewBackward>)
tensor([-7.8034], grad_fn=<ViewBackward>)
tensor([-7.7266], grad_fn=<ViewBackward>)
tensor([-7.6997], grad_fn=<ViewBackward>)
tensor([-7.4888], grad_fn=<ViewBackward>)
tensor([-8.2416], grad_fn=<ViewBackward>)
tensor([-7.7239], grad_fn=<ViewBackward>)
tensor([-6.8236], grad_fn=<ViewBackward>)
tensor([-7.3896], grad_fn=<ViewBackward>)
tensor([-8.2543], grad_fn=<ViewBackward>)
tensor([-8.4779], grad_fn=<ViewBackward>)
tensor([-8.0543], grad_fn=<ViewBackward>)
tensor([-8.0271], grad_fn=<ViewBackward>)
tensor([-10.8644], grad_fn=<ViewBackward>)
tensor([-10.8884], grad_fn=<ViewBackward>)
tensor([-10.1519], grad_fn=<ViewBackward>)
tensor([-15.7574], grad_fn=<ViewBackward>)
tensor([-14.7766], grad_fn=<ViewBackward>)
tensor([-14.9065], grad_fn=<ViewBackward>)
tensor([-9.2886], grad_fn=<ViewBackward>)
tensor([-9.7970], grad_fn=<ViewBackward>)
tensor([-7.8492], grad_fn=<ViewBackward>)
tensor([-7.7826], grad_fn=<ViewBackward>)
tensor([-7.6041], grad_fn=<ViewBackward>)
tensor([-8.0312], grad_fn=<ViewBackward>)
tensor([-4.2560], grad_fn=<ViewBackward>)
tensor([-3.8342], grad_fn=<ViewBackward>)
tensor([-3.9391], grad_fn=<ViewBackward>)
tensor([-5.6198], grad_fn=<ViewBackward>)
tensor([-9.2961], grad_fn=<ViewBackward>)
tensor([-8.9217], grad_fn=<ViewBackward>)
tensor([-8.8692], grad_fn=<ViewBackward>)
tensor([-9.1353], grad_fn=<ViewBackward>)
tensor([-8.5299], grad_fn=<ViewBackward>)
tensor([-9.0507], grad_fn=<ViewBackward>)
tensor([-10.3035], grad_fn=<ViewBackward>)
tensor([-10.7739], grad_fn=<ViewBackward>)
tensor([-6.4275], grad_fn=<ViewBackward>)
tensor([-5.4059], grad_fn=<ViewBackward>)
tensor([5.9450], grad_fn=<ViewBackward>)
tensor([2.0459], grad_fn=<ViewBackward>)
tensor([1.2741], grad_fn=<ViewBackward>)
tensor([0.9210], grad_fn=<ViewBackward>)
tensor([2.3629], grad_fn=<ViewBackward>)
tensor([1.7556], grad_fn=<ViewBackward>)
tensor([0.7678], grad_fn=<ViewBackward>)
tensor([0.9276], grad_fn=<ViewBackward>)
tensor([1.7279], grad_fn=<ViewBackward>)
tensor([2.2873], grad_fn=<ViewBackward>)
tensor([1.6804], grad_fn=<ViewBackward>)
tensor([0.7646], grad_fn=<ViewBackward>)
tensor([1.6100], grad_fn=<ViewBackward>)
tensor([5.9388], grad_fn=<ViewBackward>)
tensor([1.9105], grad_fn=<ViewBackward>)
tensor([2.8334], grad_fn=<ViewBackward>)
tensor([0.3479], grad_fn=<ViewBackward>)
tensor([0.4363], grad_fn=<ViewBackward>)
tensor([-0.3587], grad_fn=<ViewBackward>)
tensor([-0.3439], grad_fn=<ViewBackward>)
tensor([-0.5387], grad_fn=<ViewBackward>)
tensor([-0.6623], grad_fn=<ViewBackward>)
tensor([-0.7920], grad_fn=<ViewBackward>)
tensor([-2.5312], grad_fn=<ViewBackward>)
tensor([-0.3018], grad_fn=<ViewBackward>)
tensor([1.6761], grad_fn=<ViewBackward>)
tensor([0.8543], grad_fn=<ViewBackward>)
tensor([1.4402], grad_fn=<ViewBackward>)
tensor([1.2347], grad_fn=<ViewBackward>)
tensor([-0.0033], grad_fn=<ViewBackward>)
tensor([2.1866], grad_fn=<ViewBackward>)
tensor([4.7397], grad_fn=<ViewBackward>)
tensor([2.2174], grad_fn=<ViewBackward>)
tensor([4.0847], grad_fn=<ViewBackward>)
tensor([3.2597], grad_fn=<ViewBackward>)
tensor([3.7827], grad_fn=<ViewBackward>)
tensor([2.6154], grad_fn=<ViewBackward>)
tensor([0.7498], grad_fn=<ViewBackward>)
tensor([-5.1904], grad_fn=<ViewBackward>)
tensor([-5.2049], grad_fn=<ViewBackward>)
tensor([-4.4676], grad_fn=<ViewBackward>)
tensor([-4.2862], grad_fn=<ViewBackward>)
tensor([-0.5572], grad_fn=<ViewBackward>)
tensor([-0.7588], grad_fn=<ViewBackward>)
tensor([-1.9266], grad_fn=<ViewBackward>)
tensor([-1.6133], grad_fn=<ViewBackward>)
tensor([-1.4101], grad_fn=<ViewBackward>)
tensor([-1.3747], grad_fn=<ViewBackward>)
tensor([-0.2016], grad_fn=<ViewBackward>)
tensor([-0.3757], grad_fn=<ViewBackward>)
tensor([0.6909], grad_fn=<ViewBackward>)
tensor([0.8475], grad_fn=<ViewBackward>)
tensor([0.3118], grad_fn=<ViewBackward>)
tensor([1.1844], grad_fn=<ViewBackward>)
tensor([6.2154], grad_fn=<ViewBackward>)
tensor([6.7843], grad_fn=<ViewBackward>)
tensor([6.7481], grad_fn=<ViewBackward>)
tensor([6.6317], grad_fn=<ViewBackward>)
tensor([3.5453], grad_fn=<ViewBackward>)
tensor([3.3885], grad_fn=<ViewBackward>)
tensor([2.9852], grad_fn=<ViewBackward>)
tensor([2.6484], grad_fn=<ViewBackward>)
tensor([3.4867], grad_fn=<ViewBackward>)
tensor([1.9073], grad_fn=<ViewBackward>)
tensor([1.5477], grad_fn=<ViewBackward>)
tensor([-0.8892], grad_fn=<ViewBackward>)
Game 175, Length: 179,      CurrentScore: {'red': 3, 'green': 8},      TotalScore: {'red': 66, 'Tie': 0, 'green': 109},  Winrate: 1.0
tensor([-0.6157], grad_fn=<ViewBackward>)
tensor([0.], grad_fn=<ViewBackward>)
tensor([0.0139], grad_fn=<ViewBackward>)
tensor([-0.4824], grad_fn=<ViewBackward>)
tensor([0.5522], grad_fn=<ViewBackward>)
tensor([0.1014], grad_fn=<ViewBackward>)
tensor([-0.2547], grad_fn=<ViewBackward>)
tensor([0.7035], grad_fn=<ViewBackward>)
tensor([0.4781], grad_fn=<ViewBackward>)
tensor([0.3674], grad_fn=<ViewBackward>)
tensor([0.8226], grad_fn=<ViewBackward>)
tensor([-0.0921], grad_fn=<ViewBackward>)
tensor([0.1947], grad_fn=<ViewBackward>)
tensor([0.5491], grad_fn=<ViewBackward>)
tensor([0.1752], grad_fn=<ViewBackward>)
tensor([0.3708], grad_fn=<ViewBackward>)
tensor([2.2599], grad_fn=<ViewBackward>)
tensor([1.7900], grad_fn=<ViewBackward>)
tensor([2.5946], grad_fn=<ViewBackward>)
tensor([3.3848], grad_fn=<ViewBackward>)
tensor([1.2363], grad_fn=<ViewBackward>)
tensor([2.0160], grad_fn=<ViewBackward>)
tensor([2.6532], grad_fn=<ViewBackward>)
tensor([1.4202], grad_fn=<ViewBackward>)
tensor([1.1122], grad_fn=<ViewBackward>)
tensor([0.9444], grad_fn=<ViewBackward>)
tensor([0.2915], grad_fn=<ViewBackward>)
tensor([-0.6054], grad_fn=<ViewBackward>)
tensor([-0.1458], grad_fn=<ViewBackward>)
tensor([1.5429], grad_fn=<ViewBackward>)
tensor([7.1295], grad_fn=<ViewBackward>)
tensor([8.4356], grad_fn=<ViewBackward>)
tensor([8.0566], grad_fn=<ViewBackward>)
tensor([6.9536], grad_fn=<ViewBackward>)
tensor([8.7604], grad_fn=<ViewBackward>)
tensor([7.4954], grad_fn=<ViewBackward>)
tensor([11.8799], grad_fn=<ViewBackward>)
tensor([10.4318], grad_fn=<ViewBackward>)
tensor([11.5887], grad_fn=<ViewBackward>)
tensor([11.3919], grad_fn=<ViewBackward>)
tensor([10.7635], grad_fn=<ViewBackward>)
tensor([15.0316], grad_fn=<ViewBackward>)
tensor([15.8518], grad_fn=<ViewBackward>)
tensor([19.1421], grad_fn=<ViewBackward>)
tensor([21.3804], grad_fn=<ViewBackward>)
tensor([21.4718], grad_fn=<ViewBackward>)
tensor([23.0301], grad_fn=<ViewBackward>)
tensor([22.1985], grad_fn=<ViewBackward>)
tensor([22.5953], grad_fn=<ViewBackward>)
tensor([22.7237], grad_fn=<ViewBackward>)
tensor([27.0419], grad_fn=<ViewBackward>)
tensor([26.3172], grad_fn=<ViewBackward>)
tensor([26.5243], grad_fn=<ViewBackward>)
tensor([24.0231], grad_fn=<ViewBackward>)
tensor([24.5122], grad_fn=<ViewBackward>)
tensor([24.1577], grad_fn=<ViewBackward>)
tensor([24.8447], grad_fn=<ViewBackward>)
tensor([23.5563], grad_fn=<ViewBackward>)
tensor([22.9595], grad_fn=<ViewBackward>)
tensor([24.1105], grad_fn=<ViewBackward>)
tensor([24.1191], grad_fn=<ViewBackward>)
tensor([23.3723], grad_fn=<ViewBackward>)
tensor([23.7508], grad_fn=<ViewBackward>)
tensor([23.6205], grad_fn=<ViewBackward>)
tensor([23.9950], grad_fn=<ViewBackward>)
tensor([23.0410], grad_fn=<ViewBackward>)
tensor([23.8386], grad_fn=<ViewBackward>)
tensor([22.5481], grad_fn=<ViewBackward>)
tensor([22.4498], grad_fn=<ViewBackward>)
tensor([3.8258], grad_fn=<ViewBackward>)
tensor([9.7254], grad_fn=<ViewBackward>)
tensor([9.3589], grad_fn=<ViewBackward>)
tensor([10.1113], grad_fn=<ViewBackward>)
