Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([-6.4024], grad_fn=<ViewBackward>)
tensor([-4.7539], grad_fn=<ViewBackward>)
tensor([-6.9747], grad_fn=<ViewBackward>)
tensor([-5.8835], grad_fn=<ViewBackward>)
tensor([-3.2355], grad_fn=<ViewBackward>)
tensor([-3.4243], grad_fn=<ViewBackward>)
tensor([-4.4720], grad_fn=<ViewBackward>)
tensor([-4.7647], grad_fn=<ViewBackward>)
tensor([-3.0416], grad_fn=<ViewBackward>)
tensor([-5.2783], grad_fn=<ViewBackward>)
tensor([-3.2538], grad_fn=<ViewBackward>)
tensor([-0.6635], grad_fn=<ViewBackward>)
tensor([-2.6600], grad_fn=<ViewBackward>)
tensor([-2.9541], grad_fn=<ViewBackward>)
tensor([-4.6043], grad_fn=<ViewBackward>)
tensor([-4.8860], grad_fn=<ViewBackward>)
tensor([-4.9641], grad_fn=<ViewBackward>)
tensor([-5.2441], grad_fn=<ViewBackward>)
tensor([-4.8047], grad_fn=<ViewBackward>)
tensor([-5.2154], grad_fn=<ViewBackward>)
tensor([-5.0097], grad_fn=<ViewBackward>)
tensor([-5.3586], grad_fn=<ViewBackward>)
tensor([-1.4796], grad_fn=<ViewBackward>)
tensor([-1.1018], grad_fn=<ViewBackward>)
tensor([-1.1752], grad_fn=<ViewBackward>)
tensor([-4.0096], grad_fn=<ViewBackward>)
tensor([-3.8492], grad_fn=<ViewBackward>)
tensor([-4.3210], grad_fn=<ViewBackward>)
Game 196, Length: 202,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 69, 'Tie': 0, 'green': 127},  Winrate: 0.98
tensor([-1.9849], grad_fn=<ViewBackward>)
tensor([-0.8839], grad_fn=<ViewBackward>)
tensor([0.3297], grad_fn=<ViewBackward>)
tensor([0.9592], grad_fn=<ViewBackward>)
tensor([0.2385], grad_fn=<ViewBackward>)
tensor([0.4747], grad_fn=<ViewBackward>)
tensor([3.1087], grad_fn=<ViewBackward>)
tensor([3.4323], grad_fn=<ViewBackward>)
tensor([5.6459], grad_fn=<ViewBackward>)
tensor([6.1638], grad_fn=<ViewBackward>)
tensor([6.9064], grad_fn=<ViewBackward>)
tensor([7.5234], grad_fn=<ViewBackward>)
tensor([6.1570], grad_fn=<ViewBackward>)
tensor([6.3437], grad_fn=<ViewBackward>)
tensor([3.8519], grad_fn=<ViewBackward>)
tensor([4.4278], grad_fn=<ViewBackward>)
tensor([4.3964], grad_fn=<ViewBackward>)
tensor([2.0635], grad_fn=<ViewBackward>)
tensor([1.5652], grad_fn=<ViewBackward>)
tensor([0.7764], grad_fn=<ViewBackward>)
tensor([-0.3067], grad_fn=<ViewBackward>)
tensor([-0.6057], grad_fn=<ViewBackward>)
tensor([-0.0126], grad_fn=<ViewBackward>)
tensor([0.3748], grad_fn=<ViewBackward>)
tensor([0.8614], grad_fn=<ViewBackward>)
tensor([1.2235], grad_fn=<ViewBackward>)
tensor([1.0339], grad_fn=<ViewBackward>)
tensor([1.3469], grad_fn=<ViewBackward>)
tensor([-0.8832], grad_fn=<ViewBackward>)
tensor([-1.1031], grad_fn=<ViewBackward>)
tensor([-4.1436], grad_fn=<ViewBackward>)
tensor([-4.9697], grad_fn=<ViewBackward>)
tensor([-3.9544], grad_fn=<ViewBackward>)
tensor([-4.1175], grad_fn=<ViewBackward>)
tensor([-2.0824], grad_fn=<ViewBackward>)
tensor([-2.6850], grad_fn=<ViewBackward>)
tensor([-2.1551], grad_fn=<ViewBackward>)
tensor([-3.7104], grad_fn=<ViewBackward>)
tensor([-0.6850], grad_fn=<ViewBackward>)
tensor([0.1229], grad_fn=<ViewBackward>)
tensor([0.5983], grad_fn=<ViewBackward>)
tensor([1.3910], grad_fn=<ViewBackward>)
tensor([3.4478], grad_fn=<ViewBackward>)
tensor([5.1478], grad_fn=<ViewBackward>)
tensor([7.2206], grad_fn=<ViewBackward>)
tensor([6.2667], grad_fn=<ViewBackward>)
tensor([9.7230], grad_fn=<ViewBackward>)
tensor([10.1152], grad_fn=<ViewBackward>)
tensor([9.8703], grad_fn=<ViewBackward>)
tensor([8.8870], grad_fn=<ViewBackward>)
tensor([8.7355], grad_fn=<ViewBackward>)
tensor([9.1763], grad_fn=<ViewBackward>)
tensor([1.7698], grad_fn=<ViewBackward>)
tensor([1.6817], grad_fn=<ViewBackward>)
tensor([1.7991], grad_fn=<ViewBackward>)
tensor([2.4692], grad_fn=<ViewBackward>)
tensor([7.8644], grad_fn=<ViewBackward>)
tensor([7.8284], grad_fn=<ViewBackward>)
tensor([7.9384], grad_fn=<ViewBackward>)
tensor([9.9115], grad_fn=<ViewBackward>)
tensor([10.9850], grad_fn=<ViewBackward>)
tensor([9.6106], grad_fn=<ViewBackward>)
tensor([12.5971], grad_fn=<ViewBackward>)
tensor([14.4203], grad_fn=<ViewBackward>)
tensor([9.2498], grad_fn=<ViewBackward>)
tensor([7.5015], grad_fn=<ViewBackward>)
tensor([12.0832], grad_fn=<ViewBackward>)
tensor([10.7756], grad_fn=<ViewBackward>)
tensor([12.7364], grad_fn=<ViewBackward>)
tensor([12.0164], grad_fn=<ViewBackward>)
tensor([12.0879], grad_fn=<ViewBackward>)
tensor([12.3607], grad_fn=<ViewBackward>)
tensor([12.8400], grad_fn=<ViewBackward>)
tensor([12.4865], grad_fn=<ViewBackward>)
tensor([11.8040], grad_fn=<ViewBackward>)
tensor([11.1737], grad_fn=<ViewBackward>)
tensor([6.2895], grad_fn=<ViewBackward>)
tensor([7.3541], grad_fn=<ViewBackward>)
tensor([7.2937], grad_fn=<ViewBackward>)
tensor([6.4650], grad_fn=<ViewBackward>)
tensor([8.9056], grad_fn=<ViewBackward>)
tensor([9.3288], grad_fn=<ViewBackward>)
tensor([10.0431], grad_fn=<ViewBackward>)
tensor([10.0639], grad_fn=<ViewBackward>)
tensor([11.2539], grad_fn=<ViewBackward>)
tensor([12.9967], grad_fn=<ViewBackward>)
tensor([12.7782], grad_fn=<ViewBackward>)
tensor([11.7096], grad_fn=<ViewBackward>)
tensor([11.7297], grad_fn=<ViewBackward>)
tensor([10.6220], grad_fn=<ViewBackward>)
tensor([6.2031], grad_fn=<ViewBackward>)
tensor([5.8955], grad_fn=<ViewBackward>)
tensor([5.9162], grad_fn=<ViewBackward>)
tensor([4.6203], grad_fn=<ViewBackward>)
tensor([8.5142], grad_fn=<ViewBackward>)
tensor([10.1822], grad_fn=<ViewBackward>)
tensor([11.6349], grad_fn=<ViewBackward>)
tensor([9.7977], grad_fn=<ViewBackward>)
tensor([11.7157], grad_fn=<ViewBackward>)
tensor([9.5252], grad_fn=<ViewBackward>)
tensor([10.8965], grad_fn=<ViewBackward>)
tensor([11.1242], grad_fn=<ViewBackward>)
tensor([10.8786], grad_fn=<ViewBackward>)
tensor([7.5427], grad_fn=<ViewBackward>)
tensor([10.7043], grad_fn=<ViewBackward>)
tensor([9.4797], grad_fn=<ViewBackward>)
tensor([14.7378], grad_fn=<ViewBackward>)
tensor([12.5709], grad_fn=<ViewBackward>)
tensor([14.4223], grad_fn=<ViewBackward>)
tensor([12.9541], grad_fn=<ViewBackward>)
tensor([8.3723], grad_fn=<ViewBackward>)
tensor([9.2643], grad_fn=<ViewBackward>)
tensor([5.9074], grad_fn=<ViewBackward>)
tensor([3.8597], grad_fn=<ViewBackward>)
tensor([8.1358], grad_fn=<ViewBackward>)
tensor([8.0563], grad_fn=<ViewBackward>)
tensor([8.5629], grad_fn=<ViewBackward>)
tensor([6.3899], grad_fn=<ViewBackward>)
tensor([5.1527], grad_fn=<ViewBackward>)
tensor([5.2541], grad_fn=<ViewBackward>)
tensor([6.7181], grad_fn=<ViewBackward>)
tensor([6.5603], grad_fn=<ViewBackward>)
tensor([3.7585], grad_fn=<ViewBackward>)
tensor([3.3463], grad_fn=<ViewBackward>)
tensor([3.0195], grad_fn=<ViewBackward>)
tensor([3.3076], grad_fn=<ViewBackward>)
tensor([3.7391], grad_fn=<ViewBackward>)
tensor([3.7671], grad_fn=<ViewBackward>)
tensor([3.6198], grad_fn=<ViewBackward>)
tensor([3.6827], grad_fn=<ViewBackward>)
tensor([3.6988], grad_fn=<ViewBackward>)
tensor([3.7943], grad_fn=<ViewBackward>)
tensor([3.6956], grad_fn=<ViewBackward>)
tensor([2.8953], grad_fn=<ViewBackward>)
tensor([4.4346], grad_fn=<ViewBackward>)
tensor([4.7516], grad_fn=<ViewBackward>)
tensor([4.9471], grad_fn=<ViewBackward>)
tensor([4.4861], grad_fn=<ViewBackward>)
tensor([4.7268], grad_fn=<ViewBackward>)
tensor([4.6551], grad_fn=<ViewBackward>)
tensor([3.7229], grad_fn=<ViewBackward>)
tensor([3.3595], grad_fn=<ViewBackward>)
tensor([3.0576], grad_fn=<ViewBackward>)
tensor([2.8155], grad_fn=<ViewBackward>)
tensor([6.8720], grad_fn=<ViewBackward>)
tensor([6.8625], grad_fn=<ViewBackward>)
tensor([8.6565], grad_fn=<ViewBackward>)
tensor([8.5060], grad_fn=<ViewBackward>)
tensor([8.4222], grad_fn=<ViewBackward>)
tensor([8.4151], grad_fn=<ViewBackward>)
tensor([8.9572], grad_fn=<ViewBackward>)
tensor([6.9634], grad_fn=<ViewBackward>)
tensor([7.1610], grad_fn=<ViewBackward>)
tensor([11.6246], grad_fn=<ViewBackward>)
tensor([13.7131], grad_fn=<ViewBackward>)
Game 197, Length: 157,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 69, 'Tie': 0, 'green': 128},  Winrate: 0.98
tensor([-1.7267], grad_fn=<ViewBackward>)
tensor([-0.4350], grad_fn=<ViewBackward>)
tensor([-1.1397], grad_fn=<ViewBackward>)
tensor([-1.2372], grad_fn=<ViewBackward>)
tensor([-0.9909], grad_fn=<ViewBackward>)
tensor([-0.2241], grad_fn=<ViewBackward>)
tensor([0.9078], grad_fn=<ViewBackward>)
tensor([1.1149], grad_fn=<ViewBackward>)
tensor([1.7549], grad_fn=<ViewBackward>)
tensor([2.5819], grad_fn=<ViewBackward>)
tensor([4.2098], grad_fn=<ViewBackward>)
tensor([4.3414], grad_fn=<ViewBackward>)
tensor([3.7441], grad_fn=<ViewBackward>)
tensor([4.3834], grad_fn=<ViewBackward>)
tensor([4.9458], grad_fn=<ViewBackward>)
tensor([4.2921], grad_fn=<ViewBackward>)
tensor([2.6510], grad_fn=<ViewBackward>)
tensor([3.0419], grad_fn=<ViewBackward>)
tensor([1.6536], grad_fn=<ViewBackward>)
tensor([0.9907], grad_fn=<ViewBackward>)
tensor([2.4259], grad_fn=<ViewBackward>)
tensor([2.1891], grad_fn=<ViewBackward>)
tensor([2.0352], grad_fn=<ViewBackward>)
tensor([0.5486], grad_fn=<ViewBackward>)
tensor([1.8753], grad_fn=<ViewBackward>)
tensor([2.1696], grad_fn=<ViewBackward>)
tensor([2.0296], grad_fn=<ViewBackward>)
tensor([1.7826], grad_fn=<ViewBackward>)
tensor([0.6660], grad_fn=<ViewBackward>)
tensor([0.5329], grad_fn=<ViewBackward>)
tensor([0.4220], grad_fn=<ViewBackward>)
tensor([0.6556], grad_fn=<ViewBackward>)
tensor([1.9998], grad_fn=<ViewBackward>)
tensor([1.6804], grad_fn=<ViewBackward>)
tensor([1.1309], grad_fn=<ViewBackward>)
tensor([0.4154], grad_fn=<ViewBackward>)
tensor([0.8843], grad_fn=<ViewBackward>)
tensor([2.2729], grad_fn=<ViewBackward>)
tensor([3.4563], grad_fn=<ViewBackward>)
tensor([3.0761], grad_fn=<ViewBackward>)
tensor([1.0650], grad_fn=<ViewBackward>)
tensor([3.0940], grad_fn=<ViewBackward>)
tensor([0.7397], grad_fn=<ViewBackward>)
tensor([-1.6044], grad_fn=<ViewBackward>)
tensor([-0.3384], grad_fn=<ViewBackward>)
tensor([-0.2214], grad_fn=<ViewBackward>)
tensor([-0.2766], grad_fn=<ViewBackward>)
tensor([-0.3016], grad_fn=<ViewBackward>)
tensor([0.6853], grad_fn=<ViewBackward>)
tensor([0.6274], grad_fn=<ViewBackward>)
tensor([1.6395], grad_fn=<ViewBackward>)
tensor([2.9248], grad_fn=<ViewBackward>)
tensor([1.2912], grad_fn=<ViewBackward>)
tensor([0.3123], grad_fn=<ViewBackward>)
tensor([-2.8932], grad_fn=<ViewBackward>)
tensor([-3.1035], grad_fn=<ViewBackward>)
tensor([1.1024], grad_fn=<ViewBackward>)
tensor([1.0089], grad_fn=<ViewBackward>)
tensor([-1.4948], grad_fn=<ViewBackward>)
tensor([-1.8890], grad_fn=<ViewBackward>)
tensor([-3.0819], grad_fn=<ViewBackward>)
tensor([-3.2588], grad_fn=<ViewBackward>)
tensor([-2.5812], grad_fn=<ViewBackward>)
tensor([-3.5528], grad_fn=<ViewBackward>)
tensor([-3.3620], grad_fn=<ViewBackward>)
tensor([-2.0266], grad_fn=<ViewBackward>)
tensor([-1.3747], grad_fn=<ViewBackward>)
tensor([-2.7420], grad_fn=<ViewBackward>)
tensor([-3.2628], grad_fn=<ViewBackward>)
tensor([-3.5015], grad_fn=<ViewBackward>)
tensor([-1.0622], grad_fn=<ViewBackward>)
tensor([-2.3008], grad_fn=<ViewBackward>)
tensor([-2.8948], grad_fn=<ViewBackward>)
tensor([-1.9646], grad_fn=<ViewBackward>)
tensor([-0.8144], grad_fn=<ViewBackward>)
tensor([-2.3745], grad_fn=<ViewBackward>)
tensor([-0.2261], grad_fn=<ViewBackward>)
tensor([-0.7652], grad_fn=<ViewBackward>)
tensor([-1.3705], grad_fn=<ViewBackward>)
tensor([-0.7923], grad_fn=<ViewBackward>)
tensor([-0.5081], grad_fn=<ViewBackward>)
tensor([1.1757], grad_fn=<ViewBackward>)
tensor([-0.9699], grad_fn=<ViewBackward>)
tensor([2.4881], grad_fn=<ViewBackward>)
tensor([3.9791], grad_fn=<ViewBackward>)
tensor([4.2567], grad_fn=<ViewBackward>)
tensor([3.4459], grad_fn=<ViewBackward>)
tensor([3.0921], grad_fn=<ViewBackward>)
tensor([6.3539], grad_fn=<ViewBackward>)
tensor([7.8933], grad_fn=<ViewBackward>)
tensor([8.4609], grad_fn=<ViewBackward>)
tensor([14.0079], grad_fn=<ViewBackward>)
tensor([13.5251], grad_fn=<ViewBackward>)
tensor([17.1065], grad_fn=<ViewBackward>)
tensor([16.1847], grad_fn=<ViewBackward>)
tensor([15.2901], grad_fn=<ViewBackward>)
tensor([16.2571], grad_fn=<ViewBackward>)
tensor([17.2020], grad_fn=<ViewBackward>)
tensor([18.5587], grad_fn=<ViewBackward>)
tensor([19.1338], grad_fn=<ViewBackward>)
tensor([10.5894], grad_fn=<ViewBackward>)
tensor([8.9299], grad_fn=<ViewBackward>)
tensor([9.0722], grad_fn=<ViewBackward>)
tensor([10.0764], grad_fn=<ViewBackward>)
tensor([10.8659], grad_fn=<ViewBackward>)
tensor([10.9748], grad_fn=<ViewBackward>)
tensor([12.8221], grad_fn=<ViewBackward>)
tensor([12.9209], grad_fn=<ViewBackward>)
tensor([13.4225], grad_fn=<ViewBackward>)
tensor([12.8107], grad_fn=<ViewBackward>)
tensor([9.8310], grad_fn=<ViewBackward>)
tensor([9.5739], grad_fn=<ViewBackward>)
tensor([9.3280], grad_fn=<ViewBackward>)
tensor([6.3384], grad_fn=<ViewBackward>)
tensor([10.1853], grad_fn=<ViewBackward>)
tensor([10.1516], grad_fn=<ViewBackward>)
tensor([10.0307], grad_fn=<ViewBackward>)
tensor([9.9846], grad_fn=<ViewBackward>)
tensor([9.6881], grad_fn=<ViewBackward>)
tensor([9.6814], grad_fn=<ViewBackward>)
tensor([9.7999], grad_fn=<ViewBackward>)
tensor([9.9892], grad_fn=<ViewBackward>)
tensor([10.6177], grad_fn=<ViewBackward>)
tensor([10.7453], grad_fn=<ViewBackward>)
tensor([12.6848], grad_fn=<ViewBackward>)
tensor([9.3620], grad_fn=<ViewBackward>)
tensor([12.5254], grad_fn=<ViewBackward>)
tensor([12.9773], grad_fn=<ViewBackward>)
tensor([7.0756], grad_fn=<ViewBackward>)
tensor([7.0436], grad_fn=<ViewBackward>)
tensor([8.8901], grad_fn=<ViewBackward>)
tensor([8.9033], grad_fn=<ViewBackward>)
tensor([12.9247], grad_fn=<ViewBackward>)
tensor([12.8914], grad_fn=<ViewBackward>)
tensor([12.1577], grad_fn=<ViewBackward>)
tensor([12.1819], grad_fn=<ViewBackward>)
tensor([12.4811], grad_fn=<ViewBackward>)
tensor([10.7835], grad_fn=<ViewBackward>)
tensor([13.4525], grad_fn=<ViewBackward>)
tensor([12.5852], grad_fn=<ViewBackward>)
tensor([13.2677], grad_fn=<ViewBackward>)
tensor([13.9198], grad_fn=<ViewBackward>)
tensor([16.6848], grad_fn=<ViewBackward>)
tensor([16.4144], grad_fn=<ViewBackward>)
tensor([17.8917], grad_fn=<ViewBackward>)
tensor([19.3906], grad_fn=<ViewBackward>)
tensor([18.5298], grad_fn=<ViewBackward>)
tensor([19.6358], grad_fn=<ViewBackward>)
tensor([19.5500], grad_fn=<ViewBackward>)
tensor([19.6757], grad_fn=<ViewBackward>)
tensor([21.0597], grad_fn=<ViewBackward>)
tensor([21.1513], grad_fn=<ViewBackward>)
tensor([22.1356], grad_fn=<ViewBackward>)
tensor([21.1558], grad_fn=<ViewBackward>)
tensor([18.2289], grad_fn=<ViewBackward>)
tensor([18.3036], grad_fn=<ViewBackward>)
tensor([19.4505], grad_fn=<ViewBackward>)
tensor([19.4742], grad_fn=<ViewBackward>)
tensor([18.4365], grad_fn=<ViewBackward>)
tensor([24.9014], grad_fn=<ViewBackward>)
tensor([25.7703], grad_fn=<ViewBackward>)
tensor([24.7733], grad_fn=<ViewBackward>)
tensor([25.9950], grad_fn=<ViewBackward>)
tensor([24.8886], grad_fn=<ViewBackward>)
tensor([26.7363], grad_fn=<ViewBackward>)
tensor([26.3630], grad_fn=<ViewBackward>)
tensor([15.9976], grad_fn=<ViewBackward>)
tensor([16.5140], grad_fn=<ViewBackward>)
tensor([17.4317], grad_fn=<ViewBackward>)
tensor([17.7155], grad_fn=<ViewBackward>)
tensor([17.2131], grad_fn=<ViewBackward>)
tensor([19.3146], grad_fn=<ViewBackward>)
tensor([24.5342], grad_fn=<ViewBackward>)
tensor([23.2096], grad_fn=<ViewBackward>)
tensor([21.5772], grad_fn=<ViewBackward>)
tensor([21.4880], grad_fn=<ViewBackward>)
tensor([22.6305], grad_fn=<ViewBackward>)
tensor([22.7523], grad_fn=<ViewBackward>)
tensor([24.3923], grad_fn=<ViewBackward>)
tensor([24.4588], grad_fn=<ViewBackward>)
tensor([16.2612], grad_fn=<ViewBackward>)
tensor([17.4333], grad_fn=<ViewBackward>)
tensor([17.4470], grad_fn=<ViewBackward>)
tensor([17.4548], grad_fn=<ViewBackward>)
tensor([19.5989], grad_fn=<ViewBackward>)
tensor([19.8880], grad_fn=<ViewBackward>)
tensor([20.9758], grad_fn=<ViewBackward>)
tensor([20.1908], grad_fn=<ViewBackward>)
tensor([20.6310], grad_fn=<ViewBackward>)
tensor([18.9258], grad_fn=<ViewBackward>)
tensor([23.4203], grad_fn=<ViewBackward>)
tensor([22.5306], grad_fn=<ViewBackward>)
tensor([21.4448], grad_fn=<ViewBackward>)
tensor([21.7091], grad_fn=<ViewBackward>)
tensor([22.7408], grad_fn=<ViewBackward>)
tensor([22.5940], grad_fn=<ViewBackward>)
tensor([22.7939], grad_fn=<ViewBackward>)
tensor([28.7054], grad_fn=<ViewBackward>)
tensor([20.4334], grad_fn=<ViewBackward>)
tensor([20.7187], grad_fn=<ViewBackward>)
tensor([20.9223], grad_fn=<ViewBackward>)
tensor([26.6992], grad_fn=<ViewBackward>)
tensor([25.4152], grad_fn=<ViewBackward>)
tensor([25.4505], grad_fn=<ViewBackward>)
tensor([24.0633], grad_fn=<ViewBackward>)
tensor([23.5992], grad_fn=<ViewBackward>)
tensor([22.7907], grad_fn=<ViewBackward>)
tensor([22.7135], grad_fn=<ViewBackward>)
tensor([14.7421], grad_fn=<ViewBackward>)
tensor([15.3534], grad_fn=<ViewBackward>)
tensor([16.1620], grad_fn=<ViewBackward>)
tensor([15.0861], grad_fn=<ViewBackward>)
tensor([10.2573], grad_fn=<ViewBackward>)
tensor([12.5440], grad_fn=<ViewBackward>)
tensor([14.1280], grad_fn=<ViewBackward>)
tensor([15.6195], grad_fn=<ViewBackward>)
tensor([0.6574], grad_fn=<ViewBackward>)
tensor([0.7661], grad_fn=<ViewBackward>)
tensor([1.4251], grad_fn=<ViewBackward>)
tensor([0.6724], grad_fn=<ViewBackward>)
tensor([1.8511], grad_fn=<ViewBackward>)
tensor([1.7486], grad_fn=<ViewBackward>)
tensor([1.8818], grad_fn=<ViewBackward>)
tensor([0.9420], grad_fn=<ViewBackward>)
tensor([0.1214], grad_fn=<ViewBackward>)
tensor([-0.2323], grad_fn=<ViewBackward>)
tensor([-1.0471], grad_fn=<ViewBackward>)
tensor([-1.5622], grad_fn=<ViewBackward>)
tensor([-1.9114], grad_fn=<ViewBackward>)
tensor([-1.0111], grad_fn=<ViewBackward>)
tensor([-1.7400], grad_fn=<ViewBackward>)
tensor([-3.5850], grad_fn=<ViewBackward>)
tensor([-1.7447], grad_fn=<ViewBackward>)
tensor([-2.6461], grad_fn=<ViewBackward>)
tensor([-1.9535], grad_fn=<ViewBackward>)
tensor([-2.8808], grad_fn=<ViewBackward>)
tensor([-3.0941], grad_fn=<ViewBackward>)
tensor([-2.9236], grad_fn=<ViewBackward>)
tensor([-2.7864], grad_fn=<ViewBackward>)
tensor([-2.1759], grad_fn=<ViewBackward>)
tensor([-4.2245], grad_fn=<ViewBackward>)
tensor([-2.1954], grad_fn=<ViewBackward>)
tensor([-1.7257], grad_fn=<ViewBackward>)
tensor([-1.3720], grad_fn=<ViewBackward>)
tensor([0.0452], grad_fn=<ViewBackward>)
tensor([-1.3252], grad_fn=<ViewBackward>)
tensor([-2.4229], grad_fn=<ViewBackward>)
tensor([-2.0674], grad_fn=<ViewBackward>)
tensor([-4.5170], grad_fn=<ViewBackward>)
tensor([-4.5949], grad_fn=<ViewBackward>)
tensor([-4.7928], grad_fn=<ViewBackward>)
tensor([-3.1272], grad_fn=<ViewBackward>)
tensor([-1.7932], grad_fn=<ViewBackward>)
tensor([-1.8261], grad_fn=<ViewBackward>)
tensor([-2.3262], grad_fn=<ViewBackward>)
tensor([-2.4162], grad_fn=<ViewBackward>)
tensor([-3.4984], grad_fn=<ViewBackward>)
tensor([-3.7602], grad_fn=<ViewBackward>)
tensor([0.4930], grad_fn=<ViewBackward>)
tensor([0.4882], grad_fn=<ViewBackward>)
tensor([1.2407], grad_fn=<ViewBackward>)
tensor([2.2386], grad_fn=<ViewBackward>)
tensor([4.2712], grad_fn=<ViewBackward>)
tensor([4.7118], grad_fn=<ViewBackward>)
tensor([0.7862], grad_fn=<ViewBackward>)
tensor([-0.3994], grad_fn=<ViewBackward>)
tensor([-9.2634], grad_fn=<ViewBackward>)
Game 198, Length: 266,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 69, 'Tie': 0, 'green': 129},  Winrate: 0.98
tensor([0.0225], grad_fn=<ViewBackward>)
tensor([1.3172], grad_fn=<ViewBackward>)
tensor([3.1548], grad_fn=<ViewBackward>)
tensor([4.7253], grad_fn=<ViewBackward>)
tensor([6.7464], grad_fn=<ViewBackward>)
tensor([7.3188], grad_fn=<ViewBackward>)
tensor([6.2140], grad_fn=<ViewBackward>)
tensor([5.5109], grad_fn=<ViewBackward>)
tensor([2.2124], grad_fn=<ViewBackward>)
tensor([2.1666], grad_fn=<ViewBackward>)
tensor([1.8517], grad_fn=<ViewBackward>)
tensor([1.4433], grad_fn=<ViewBackward>)
tensor([3.8340], grad_fn=<ViewBackward>)
tensor([6.1254], grad_fn=<ViewBackward>)
tensor([7.4717], grad_fn=<ViewBackward>)
tensor([7.5759], grad_fn=<ViewBackward>)
tensor([7.4713], grad_fn=<ViewBackward>)
tensor([10.7138], grad_fn=<ViewBackward>)
tensor([5.1013], grad_fn=<ViewBackward>)
tensor([5.9147], grad_fn=<ViewBackward>)
tensor([5.3857], grad_fn=<ViewBackward>)
tensor([4.6768], grad_fn=<ViewBackward>)
tensor([5.4612], grad_fn=<ViewBackward>)
tensor([3.9293], grad_fn=<ViewBackward>)
tensor([9.2024], grad_fn=<ViewBackward>)
tensor([12.0673], grad_fn=<ViewBackward>)
tensor([12.4814], grad_fn=<ViewBackward>)
tensor([9.9381], grad_fn=<ViewBackward>)
tensor([12.4468], grad_fn=<ViewBackward>)
tensor([11.8349], grad_fn=<ViewBackward>)
tensor([12.6013], grad_fn=<ViewBackward>)
tensor([15.0826], grad_fn=<ViewBackward>)
tensor([11.7746], grad_fn=<ViewBackward>)
tensor([15.7127], grad_fn=<ViewBackward>)
tensor([15.5571], grad_fn=<ViewBackward>)
tensor([16.2598], grad_fn=<ViewBackward>)
tensor([11.7631], grad_fn=<ViewBackward>)
tensor([8.6266], grad_fn=<ViewBackward>)
tensor([8.0576], grad_fn=<ViewBackward>)
tensor([8.4060], grad_fn=<ViewBackward>)
tensor([5.9683], grad_fn=<ViewBackward>)
tensor([5.9746], grad_fn=<ViewBackward>)
tensor([5.4380], grad_fn=<ViewBackward>)
tensor([0.7677], grad_fn=<ViewBackward>)
tensor([0.8186], grad_fn=<ViewBackward>)
tensor([0.6661], grad_fn=<ViewBackward>)
tensor([1.3599], grad_fn=<ViewBackward>)
tensor([2.1478], grad_fn=<ViewBackward>)
tensor([4.4651], grad_fn=<ViewBackward>)
tensor([5.2942], grad_fn=<ViewBackward>)
tensor([6.2002], grad_fn=<ViewBackward>)
tensor([3.9487], grad_fn=<ViewBackward>)
tensor([8.4935], grad_fn=<ViewBackward>)
tensor([9.1573], grad_fn=<ViewBackward>)
tensor([1.5421], grad_fn=<ViewBackward>)
tensor([2.7455], grad_fn=<ViewBackward>)
tensor([2.8246], grad_fn=<ViewBackward>)
tensor([0.8750], grad_fn=<ViewBackward>)
tensor([0.0146], grad_fn=<ViewBackward>)
tensor([2.2240], grad_fn=<ViewBackward>)
tensor([1.0933], grad_fn=<ViewBackward>)
tensor([1.5255], grad_fn=<ViewBackward>)
tensor([4.9595], grad_fn=<ViewBackward>)
tensor([4.7028], grad_fn=<ViewBackward>)
tensor([4.9702], grad_fn=<ViewBackward>)
tensor([4.8080], grad_fn=<ViewBackward>)
tensor([1.4913], grad_fn=<ViewBackward>)
tensor([2.9818], grad_fn=<ViewBackward>)
tensor([3.4390], grad_fn=<ViewBackward>)
tensor([3.0909], grad_fn=<ViewBackward>)
tensor([3.7108], grad_fn=<ViewBackward>)
tensor([3.3897], grad_fn=<ViewBackward>)
tensor([3.6669], grad_fn=<ViewBackward>)
tensor([3.3297], grad_fn=<ViewBackward>)
tensor([4.7131], grad_fn=<ViewBackward>)
tensor([4.6364], grad_fn=<ViewBackward>)
tensor([5.3269], grad_fn=<ViewBackward>)
tensor([6.0775], grad_fn=<ViewBackward>)
tensor([7.8995], grad_fn=<ViewBackward>)
tensor([7.2046], grad_fn=<ViewBackward>)
tensor([7.1567], grad_fn=<ViewBackward>)
tensor([7.0236], grad_fn=<ViewBackward>)
tensor([7.7660], grad_fn=<ViewBackward>)
tensor([8.0902], grad_fn=<ViewBackward>)
tensor([7.9526], grad_fn=<ViewBackward>)
tensor([9.0016], grad_fn=<ViewBackward>)
tensor([10.0283], grad_fn=<ViewBackward>)
tensor([8.5106], grad_fn=<ViewBackward>)
tensor([9.4844], grad_fn=<ViewBackward>)
tensor([9.8167], grad_fn=<ViewBackward>)
tensor([8.0371], grad_fn=<ViewBackward>)
tensor([10.0223], grad_fn=<ViewBackward>)
tensor([9.3749], grad_fn=<ViewBackward>)
