Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([12.2690], grad_fn=<ViewBackward>)
tensor([11.4345], grad_fn=<ViewBackward>)
tensor([11.6260], grad_fn=<ViewBackward>)
tensor([11.2892], grad_fn=<ViewBackward>)
tensor([11.0199], grad_fn=<ViewBackward>)
tensor([8.0194], grad_fn=<ViewBackward>)
tensor([8.3890], grad_fn=<ViewBackward>)
tensor([8.4061], grad_fn=<ViewBackward>)
tensor([7.5906], grad_fn=<ViewBackward>)
tensor([3.9292], grad_fn=<ViewBackward>)
tensor([3.6437], grad_fn=<ViewBackward>)
tensor([4.6887], grad_fn=<ViewBackward>)
tensor([6.0128], grad_fn=<ViewBackward>)
tensor([6.2386], grad_fn=<ViewBackward>)
tensor([7.1949], grad_fn=<ViewBackward>)
tensor([8.3509], grad_fn=<ViewBackward>)
tensor([3.7006], grad_fn=<ViewBackward>)
tensor([2.5689], grad_fn=<ViewBackward>)
tensor([-21.0338], grad_fn=<ViewBackward>)
tensor([-20.1200], grad_fn=<ViewBackward>)
tensor([-20.5849], grad_fn=<ViewBackward>)
tensor([-19.9685], grad_fn=<ViewBackward>)
tensor([-18.4693], grad_fn=<ViewBackward>)
tensor([-17.6529], grad_fn=<ViewBackward>)
tensor([-17.4962], grad_fn=<ViewBackward>)
tensor([-18.6234], grad_fn=<ViewBackward>)
tensor([-19.2278], grad_fn=<ViewBackward>)
tensor([-17.6389], grad_fn=<ViewBackward>)
tensor([-17.1968], grad_fn=<ViewBackward>)
tensor([-11.8818], grad_fn=<ViewBackward>)
tensor([-12.7863], grad_fn=<ViewBackward>)
tensor([-12.2546], grad_fn=<ViewBackward>)
tensor([-11.8403], grad_fn=<ViewBackward>)
tensor([-8.5466], grad_fn=<ViewBackward>)
tensor([-10.3640], grad_fn=<ViewBackward>)
tensor([-8.3605], grad_fn=<ViewBackward>)
tensor([-6.0782], grad_fn=<ViewBackward>)
tensor([-1.3347], grad_fn=<ViewBackward>)
tensor([-0.6238], grad_fn=<ViewBackward>)
tensor([-3.8852], grad_fn=<ViewBackward>)
tensor([-4.8139], grad_fn=<ViewBackward>)
tensor([0.0756], grad_fn=<ViewBackward>)
tensor([-2.3860], grad_fn=<ViewBackward>)
tensor([-1.3515], grad_fn=<ViewBackward>)
tensor([3.1086], grad_fn=<ViewBackward>)
tensor([7.6814], grad_fn=<ViewBackward>)
tensor([8.1640], grad_fn=<ViewBackward>)
tensor([18.7040], grad_fn=<ViewBackward>)
tensor([14.9396], grad_fn=<ViewBackward>)
tensor([16.9610], grad_fn=<ViewBackward>)
tensor([17.3711], grad_fn=<ViewBackward>)
tensor([21.5652], grad_fn=<ViewBackward>)
tensor([21.3808], grad_fn=<ViewBackward>)
tensor([23.2063], grad_fn=<ViewBackward>)
tensor([25.6602], grad_fn=<ViewBackward>)
tensor([27.5293], grad_fn=<ViewBackward>)
tensor([27.9653], grad_fn=<ViewBackward>)
tensor([27.3181], grad_fn=<ViewBackward>)
tensor([27.1269], grad_fn=<ViewBackward>)
tensor([27.9261], grad_fn=<ViewBackward>)
tensor([26.9166], grad_fn=<ViewBackward>)
tensor([20.3188], grad_fn=<ViewBackward>)
tensor([20.0303], grad_fn=<ViewBackward>)
tensor([21.0313], grad_fn=<ViewBackward>)
tensor([20.3158], grad_fn=<ViewBackward>)
tensor([13.9620], grad_fn=<ViewBackward>)
tensor([14.9705], grad_fn=<ViewBackward>)
tensor([13.8181], grad_fn=<ViewBackward>)
tensor([13.9341], grad_fn=<ViewBackward>)
Game 214, Length: 150,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 98, 'Tie': 0, 'green': 116},  Winrate: 0.95
tensor([-0.0648], grad_fn=<ViewBackward>)
tensor([0.], grad_fn=<ViewBackward>)
tensor([0.2979], grad_fn=<ViewBackward>)
tensor([0.6080], grad_fn=<ViewBackward>)
tensor([1.2225], grad_fn=<ViewBackward>)
tensor([1.5436], grad_fn=<ViewBackward>)
tensor([1.4805], grad_fn=<ViewBackward>)
tensor([1.3911], grad_fn=<ViewBackward>)
tensor([1.2939], grad_fn=<ViewBackward>)
tensor([0.4117], grad_fn=<ViewBackward>)
tensor([-0.8206], grad_fn=<ViewBackward>)
tensor([-0.3999], grad_fn=<ViewBackward>)
tensor([-1.4901], grad_fn=<ViewBackward>)
tensor([-1.3323], grad_fn=<ViewBackward>)
tensor([-1.5799], grad_fn=<ViewBackward>)
tensor([-1.9729], grad_fn=<ViewBackward>)
tensor([-1.9924], grad_fn=<ViewBackward>)
tensor([-1.2234], grad_fn=<ViewBackward>)
tensor([-1.4538], grad_fn=<ViewBackward>)
tensor([-1.4381], grad_fn=<ViewBackward>)
tensor([-2.1330], grad_fn=<ViewBackward>)
tensor([-1.6357], grad_fn=<ViewBackward>)
tensor([-1.5834], grad_fn=<ViewBackward>)
tensor([-1.4050], grad_fn=<ViewBackward>)
tensor([-0.3919], grad_fn=<ViewBackward>)
tensor([-2.1144], grad_fn=<ViewBackward>)
tensor([-7.6174], grad_fn=<ViewBackward>)
tensor([-7.8007], grad_fn=<ViewBackward>)
tensor([-8.0405], grad_fn=<ViewBackward>)
tensor([-7.8200], grad_fn=<ViewBackward>)
tensor([-7.7519], grad_fn=<ViewBackward>)
tensor([-7.7302], grad_fn=<ViewBackward>)
tensor([-8.3124], grad_fn=<ViewBackward>)
tensor([-7.7529], grad_fn=<ViewBackward>)
tensor([5.6839], grad_fn=<ViewBackward>)
tensor([5.3311], grad_fn=<ViewBackward>)
tensor([4.1345], grad_fn=<ViewBackward>)
tensor([3.7543], grad_fn=<ViewBackward>)
tensor([3.9967], grad_fn=<ViewBackward>)
tensor([4.1147], grad_fn=<ViewBackward>)
tensor([2.5963], grad_fn=<ViewBackward>)
tensor([2.4394], grad_fn=<ViewBackward>)
tensor([4.5513], grad_fn=<ViewBackward>)
tensor([4.6244], grad_fn=<ViewBackward>)
tensor([5.5122], grad_fn=<ViewBackward>)
tensor([5.3186], grad_fn=<ViewBackward>)
tensor([7.2406], grad_fn=<ViewBackward>)
tensor([6.9466], grad_fn=<ViewBackward>)
tensor([6.5163], grad_fn=<ViewBackward>)
tensor([4.8963], grad_fn=<ViewBackward>)
tensor([6.9476], grad_fn=<ViewBackward>)
tensor([6.5506], grad_fn=<ViewBackward>)
tensor([1.6288], grad_fn=<ViewBackward>)
tensor([1.1080], grad_fn=<ViewBackward>)
tensor([1.6173], grad_fn=<ViewBackward>)
tensor([1.0603], grad_fn=<ViewBackward>)
tensor([-3.9907], grad_fn=<ViewBackward>)
tensor([-5.3667], grad_fn=<ViewBackward>)
tensor([-5.5092], grad_fn=<ViewBackward>)
tensor([-5.2317], grad_fn=<ViewBackward>)
tensor([-5.8148], grad_fn=<ViewBackward>)
tensor([-6.7923], grad_fn=<ViewBackward>)
tensor([-5.9753], grad_fn=<ViewBackward>)
tensor([-5.7357], grad_fn=<ViewBackward>)
tensor([-5.8378], grad_fn=<ViewBackward>)
tensor([-5.8997], grad_fn=<ViewBackward>)
tensor([-6.2638], grad_fn=<ViewBackward>)
tensor([-5.2835], grad_fn=<ViewBackward>)
tensor([-9.1503], grad_fn=<ViewBackward>)
tensor([-10.0084], grad_fn=<ViewBackward>)
tensor([-11.1474], grad_fn=<ViewBackward>)
tensor([-12.0614], grad_fn=<ViewBackward>)
tensor([-11.7694], grad_fn=<ViewBackward>)
tensor([-10.3105], grad_fn=<ViewBackward>)
tensor([-11.5356], grad_fn=<ViewBackward>)
tensor([-12.5315], grad_fn=<ViewBackward>)
tensor([-9.6786], grad_fn=<ViewBackward>)
tensor([-6.0652], grad_fn=<ViewBackward>)
tensor([-7.5461], grad_fn=<ViewBackward>)
tensor([-6.7733], grad_fn=<ViewBackward>)
tensor([-6.5101], grad_fn=<ViewBackward>)
tensor([-5.4086], grad_fn=<ViewBackward>)
tensor([-6.0868], grad_fn=<ViewBackward>)
tensor([-6.5230], grad_fn=<ViewBackward>)
tensor([-14.1131], grad_fn=<ViewBackward>)
tensor([-11.8068], grad_fn=<ViewBackward>)
tensor([-16.0943], grad_fn=<ViewBackward>)
tensor([-16.4891], grad_fn=<ViewBackward>)
tensor([-17.9028], grad_fn=<ViewBackward>)
tensor([-17.7062], grad_fn=<ViewBackward>)
tensor([-17.5619], grad_fn=<ViewBackward>)
tensor([-18.2779], grad_fn=<ViewBackward>)
tensor([-18.1444], grad_fn=<ViewBackward>)
tensor([-18.0607], grad_fn=<ViewBackward>)
tensor([-19.4764], grad_fn=<ViewBackward>)
tensor([-19.2557], grad_fn=<ViewBackward>)
tensor([-22.7743], grad_fn=<ViewBackward>)
tensor([-22.6353], grad_fn=<ViewBackward>)
tensor([-22.7888], grad_fn=<ViewBackward>)
tensor([-22.6113], grad_fn=<ViewBackward>)
tensor([-25.0693], grad_fn=<ViewBackward>)
tensor([-24.3662], grad_fn=<ViewBackward>)
tensor([-25.3109], grad_fn=<ViewBackward>)
tensor([-25.1697], grad_fn=<ViewBackward>)
tensor([-24.5545], grad_fn=<ViewBackward>)
tensor([-22.3882], grad_fn=<ViewBackward>)
tensor([-12.7262], grad_fn=<ViewBackward>)
tensor([-11.7025], grad_fn=<ViewBackward>)
tensor([-13.2458], grad_fn=<ViewBackward>)
tensor([-16.5810], grad_fn=<ViewBackward>)
tensor([-19.5125], grad_fn=<ViewBackward>)
tensor([-18.8496], grad_fn=<ViewBackward>)
tensor([-20.1224], grad_fn=<ViewBackward>)
tensor([-20.0806], grad_fn=<ViewBackward>)
tensor([-19.1849], grad_fn=<ViewBackward>)
tensor([-19.0703], grad_fn=<ViewBackward>)
tensor([-19.7629], grad_fn=<ViewBackward>)
tensor([-20.0793], grad_fn=<ViewBackward>)
tensor([-19.9967], grad_fn=<ViewBackward>)
tensor([-19.2239], grad_fn=<ViewBackward>)
tensor([-19.5953], grad_fn=<ViewBackward>)
tensor([-18.0247], grad_fn=<ViewBackward>)
tensor([-19.5132], grad_fn=<ViewBackward>)
tensor([-19.7681], grad_fn=<ViewBackward>)
tensor([-23.2308], grad_fn=<ViewBackward>)
tensor([-22.8665], grad_fn=<ViewBackward>)
tensor([-30.5915], grad_fn=<ViewBackward>)
tensor([-29.9571], grad_fn=<ViewBackward>)
tensor([-8.8411], grad_fn=<ViewBackward>)
tensor([-7.5408], grad_fn=<ViewBackward>)
tensor([-7.2483], grad_fn=<ViewBackward>)
tensor([-7.9283], grad_fn=<ViewBackward>)
tensor([-7.7589], grad_fn=<ViewBackward>)
tensor([-7.6228], grad_fn=<ViewBackward>)
tensor([-6.9601], grad_fn=<ViewBackward>)
tensor([-7.3194], grad_fn=<ViewBackward>)
tensor([-7.9684], grad_fn=<ViewBackward>)
tensor([-7.8904], grad_fn=<ViewBackward>)
tensor([-7.4853], grad_fn=<ViewBackward>)
tensor([-6.6570], grad_fn=<ViewBackward>)
tensor([-5.8683], grad_fn=<ViewBackward>)
tensor([-6.1518], grad_fn=<ViewBackward>)
tensor([-5.7169], grad_fn=<ViewBackward>)
tensor([-6.6378], grad_fn=<ViewBackward>)
tensor([-7.3039], grad_fn=<ViewBackward>)
tensor([-7.0165], grad_fn=<ViewBackward>)
tensor([-7.5312], grad_fn=<ViewBackward>)
tensor([-7.3544], grad_fn=<ViewBackward>)
tensor([-7.7426], grad_fn=<ViewBackward>)
tensor([-7.5985], grad_fn=<ViewBackward>)
tensor([-6.8179], grad_fn=<ViewBackward>)
tensor([-7.1353], grad_fn=<ViewBackward>)
tensor([-6.8686], grad_fn=<ViewBackward>)
tensor([-7.2418], grad_fn=<ViewBackward>)
tensor([-7.2633], grad_fn=<ViewBackward>)
tensor([-7.3212], grad_fn=<ViewBackward>)
tensor([-6.9282], grad_fn=<ViewBackward>)
tensor([-6.5963], grad_fn=<ViewBackward>)
tensor([-6.0148], grad_fn=<ViewBackward>)
tensor([-5.4236], grad_fn=<ViewBackward>)
tensor([-5.9194], grad_fn=<ViewBackward>)
tensor([-6.6389], grad_fn=<ViewBackward>)
tensor([-6.5952], grad_fn=<ViewBackward>)
tensor([-7.2229], grad_fn=<ViewBackward>)
tensor([-6.5446], grad_fn=<ViewBackward>)
tensor([-6.4571], grad_fn=<ViewBackward>)
tensor([-6.5552], grad_fn=<ViewBackward>)
tensor([-6.2690], grad_fn=<ViewBackward>)
tensor([-7.5202], grad_fn=<ViewBackward>)
tensor([-8.0330], grad_fn=<ViewBackward>)
tensor([-7.8480], grad_fn=<ViewBackward>)
tensor([-7.1388], grad_fn=<ViewBackward>)
tensor([-7.1915], grad_fn=<ViewBackward>)
tensor([-7.3664], grad_fn=<ViewBackward>)
tensor([-7.0930], grad_fn=<ViewBackward>)
tensor([-7.4050], grad_fn=<ViewBackward>)
tensor([-8.0846], grad_fn=<ViewBackward>)
tensor([-7.6755], grad_fn=<ViewBackward>)
tensor([-7.0316], grad_fn=<ViewBackward>)
tensor([-7.3999], grad_fn=<ViewBackward>)
tensor([-9.0446], grad_fn=<ViewBackward>)
tensor([-7.1942], grad_fn=<ViewBackward>)
tensor([-6.6198], grad_fn=<ViewBackward>)
tensor([-7.0127], grad_fn=<ViewBackward>)
tensor([-7.4965], grad_fn=<ViewBackward>)
tensor([-8.6963], grad_fn=<ViewBackward>)
tensor([-7.9595], grad_fn=<ViewBackward>)
tensor([-8.6317], grad_fn=<ViewBackward>)
tensor([-8.3594], grad_fn=<ViewBackward>)
tensor([-8.5706], grad_fn=<ViewBackward>)
tensor([-10.2980], grad_fn=<ViewBackward>)
tensor([-10.5850], grad_fn=<ViewBackward>)
tensor([-9.8164], grad_fn=<ViewBackward>)
tensor([-9.8178], grad_fn=<ViewBackward>)
tensor([-8.5865], grad_fn=<ViewBackward>)
tensor([-9.1315], grad_fn=<ViewBackward>)
tensor([-8.6977], grad_fn=<ViewBackward>)
tensor([-8.9092], grad_fn=<ViewBackward>)
tensor([-9.0166], grad_fn=<ViewBackward>)
tensor([-9.2630], grad_fn=<ViewBackward>)
tensor([-9.2568], grad_fn=<ViewBackward>)
tensor([-9.3655], grad_fn=<ViewBackward>)
tensor([-9.3877], grad_fn=<ViewBackward>)
tensor([-10.5400], grad_fn=<ViewBackward>)
tensor([-9.5342], grad_fn=<ViewBackward>)
tensor([-9.9683], grad_fn=<ViewBackward>)
tensor([-9.2986], grad_fn=<ViewBackward>)
tensor([-7.9065], grad_fn=<ViewBackward>)
tensor([-8.2089], grad_fn=<ViewBackward>)
tensor([-7.3215], grad_fn=<ViewBackward>)
tensor([-7.2369], grad_fn=<ViewBackward>)
tensor([-7.3834], grad_fn=<ViewBackward>)
tensor([-8.5121], grad_fn=<ViewBackward>)
tensor([-9.0211], grad_fn=<ViewBackward>)
tensor([-9.3377], grad_fn=<ViewBackward>)
tensor([-8.2156], grad_fn=<ViewBackward>)
tensor([-8.0703], grad_fn=<ViewBackward>)
tensor([-8.6636], grad_fn=<ViewBackward>)
tensor([-7.9427], grad_fn=<ViewBackward>)
tensor([-8.0927], grad_fn=<ViewBackward>)
tensor([-8.1211], grad_fn=<ViewBackward>)
tensor([-8.5085], grad_fn=<ViewBackward>)
tensor([-8.4677], grad_fn=<ViewBackward>)
tensor([-8.7063], grad_fn=<ViewBackward>)
tensor([-8.2055], grad_fn=<ViewBackward>)
tensor([-7.3761], grad_fn=<ViewBackward>)
tensor([-7.0010], grad_fn=<ViewBackward>)
tensor([-7.2928], grad_fn=<ViewBackward>)
tensor([-6.7869], grad_fn=<ViewBackward>)
tensor([-6.6012], grad_fn=<ViewBackward>)
tensor([-7.0904], grad_fn=<ViewBackward>)
tensor([-7.6695], grad_fn=<ViewBackward>)
tensor([-6.8264], grad_fn=<ViewBackward>)
tensor([-7.6351], grad_fn=<ViewBackward>)
tensor([-6.2993], grad_fn=<ViewBackward>)
tensor([-6.3424], grad_fn=<ViewBackward>)
tensor([-6.5606], grad_fn=<ViewBackward>)
tensor([-7.3728], grad_fn=<ViewBackward>)
tensor([-7.4776], grad_fn=<ViewBackward>)
tensor([-6.6609], grad_fn=<ViewBackward>)
tensor([-6.2627], grad_fn=<ViewBackward>)
tensor([-5.6215], grad_fn=<ViewBackward>)
tensor([-6.3603], grad_fn=<ViewBackward>)
tensor([-5.9686], grad_fn=<ViewBackward>)
tensor([-5.7167], grad_fn=<ViewBackward>)
tensor([-5.6515], grad_fn=<ViewBackward>)
tensor([-5.7766], grad_fn=<ViewBackward>)
tensor([-5.9170], grad_fn=<ViewBackward>)
tensor([-6.2081], grad_fn=<ViewBackward>)
tensor([-5.8673], grad_fn=<ViewBackward>)
tensor([-5.5642], grad_fn=<ViewBackward>)
tensor([-7.3519], grad_fn=<ViewBackward>)
tensor([-7.4478], grad_fn=<ViewBackward>)
tensor([-6.9400], grad_fn=<ViewBackward>)
tensor([-6.5327], grad_fn=<ViewBackward>)
tensor([-6.9939], grad_fn=<ViewBackward>)
tensor([-8.2598], grad_fn=<ViewBackward>)
tensor([-8.0777], grad_fn=<ViewBackward>)
tensor([-8.1857], grad_fn=<ViewBackward>)
tensor([-7.3348], grad_fn=<ViewBackward>)
tensor([-7.3974], grad_fn=<ViewBackward>)
tensor([-7.9676], grad_fn=<ViewBackward>)
tensor([-1.8058], grad_fn=<ViewBackward>)
tensor([-2.0244], grad_fn=<ViewBackward>)
tensor([-1.4285], grad_fn=<ViewBackward>)
tensor([-1.2594], grad_fn=<ViewBackward>)
tensor([-2.5673], grad_fn=<ViewBackward>)
tensor([-2.9398], grad_fn=<ViewBackward>)
tensor([-3.2247], grad_fn=<ViewBackward>)
tensor([-2.5162], grad_fn=<ViewBackward>)
tensor([-2.1499], grad_fn=<ViewBackward>)
tensor([-2.4986], grad_fn=<ViewBackward>)
tensor([-2.7524], grad_fn=<ViewBackward>)
tensor([-2.4052], grad_fn=<ViewBackward>)
tensor([-3.7298], grad_fn=<ViewBackward>)
tensor([-2.7528], grad_fn=<ViewBackward>)
tensor([-2.8987], grad_fn=<ViewBackward>)
tensor([-1.7419], grad_fn=<ViewBackward>)
tensor([-2.0533], grad_fn=<ViewBackward>)
tensor([-2.2841], grad_fn=<ViewBackward>)
tensor([-2.8128], grad_fn=<ViewBackward>)
tensor([-3.1143], grad_fn=<ViewBackward>)
tensor([-2.3617], grad_fn=<ViewBackward>)
tensor([-2.7932], grad_fn=<ViewBackward>)
tensor([-2.4372], grad_fn=<ViewBackward>)
tensor([-3.6317], grad_fn=<ViewBackward>)
tensor([-1.8125], grad_fn=<ViewBackward>)
tensor([-1.6931], grad_fn=<ViewBackward>)
tensor([-0.9199], grad_fn=<ViewBackward>)
tensor([-1.3535], grad_fn=<ViewBackward>)
tensor([-1.0778], grad_fn=<ViewBackward>)
tensor([-1.3042], grad_fn=<ViewBackward>)
tensor([-2.4556], grad_fn=<ViewBackward>)
tensor([-1.4811], grad_fn=<ViewBackward>)
tensor([-0.7731], grad_fn=<ViewBackward>)
tensor([-0.4601], grad_fn=<ViewBackward>)
tensor([-0.2830], grad_fn=<ViewBackward>)
tensor([0.2923], grad_fn=<ViewBackward>)
tensor([0.2589], grad_fn=<ViewBackward>)
tensor([0.0607], grad_fn=<ViewBackward>)
tensor([0.0139], grad_fn=<ViewBackward>)
tensor([0.0647], grad_fn=<ViewBackward>)
tensor([0.0872], grad_fn=<ViewBackward>)
tensor([-0.3949], grad_fn=<ViewBackward>)
tensor([-1.2904], grad_fn=<ViewBackward>)
tensor([-1.3428], grad_fn=<ViewBackward>)
tensor([-1.6013], grad_fn=<ViewBackward>)
tensor([-1.5320], grad_fn=<ViewBackward>)
tensor([-1.5955], grad_fn=<ViewBackward>)
tensor([-1.3898], grad_fn=<ViewBackward>)
tensor([-1.3419], grad_fn=<ViewBackward>)
tensor([-2.3266], grad_fn=<ViewBackward>)
tensor([-2.1286], grad_fn=<ViewBackward>)
tensor([-2.0294], grad_fn=<ViewBackward>)
tensor([-1.5115], grad_fn=<ViewBackward>)
tensor([-0.9889], grad_fn=<ViewBackward>)
tensor([-0.6833], grad_fn=<ViewBackward>)
tensor([-0.5969], grad_fn=<ViewBackward>)
tensor([-0.6725], grad_fn=<ViewBackward>)
tensor([-1.3389], grad_fn=<ViewBackward>)
tensor([-1.6735], grad_fn=<ViewBackward>)
tensor([-1.2939], grad_fn=<ViewBackward>)
tensor([-0.3295], grad_fn=<ViewBackward>)
tensor([-1.2814], grad_fn=<ViewBackward>)
tensor([-1.0853], grad_fn=<ViewBackward>)
tensor([-1.6716], grad_fn=<ViewBackward>)
tensor([-2.1721], grad_fn=<ViewBackward>)
tensor([-2.0803], grad_fn=<ViewBackward>)
tensor([-1.7612], grad_fn=<ViewBackward>)
tensor([-2.7370], grad_fn=<ViewBackward>)
tensor([-2.6176], grad_fn=<ViewBackward>)
tensor([-2.4443], grad_fn=<ViewBackward>)
tensor([-1.3849], grad_fn=<ViewBackward>)
tensor([-0.3928], grad_fn=<ViewBackward>)
tensor([-0.3595], grad_fn=<ViewBackward>)
tensor([-0.2904], grad_fn=<ViewBackward>)
tensor([-1.0430], grad_fn=<ViewBackward>)
tensor([-1.0127], grad_fn=<ViewBackward>)
tensor([-0.9741], grad_fn=<ViewBackward>)
tensor([-1.3599], grad_fn=<ViewBackward>)
tensor([-1.4648], grad_fn=<ViewBackward>)
tensor([-1.5121], grad_fn=<ViewBackward>)
tensor([-1.2792], grad_fn=<ViewBackward>)
tensor([-0.8279], grad_fn=<ViewBackward>)
tensor([-1.2107], grad_fn=<ViewBackward>)
tensor([-1.2972], grad_fn=<ViewBackward>)
tensor([-1.5696], grad_fn=<ViewBackward>)
tensor([-1.7174], grad_fn=<ViewBackward>)
tensor([-0.9508], grad_fn=<ViewBackward>)
tensor([-0.4857], grad_fn=<ViewBackward>)
tensor([-0.9001], grad_fn=<ViewBackward>)
tensor([-1.4450], grad_fn=<ViewBackward>)
tensor([-2.5591], grad_fn=<ViewBackward>)
tensor([-2.2099], grad_fn=<ViewBackward>)
tensor([-2.2425], grad_fn=<ViewBackward>)
tensor([-1.4642], grad_fn=<ViewBackward>)
tensor([-0.8807], grad_fn=<ViewBackward>)
tensor([-1.9384], grad_fn=<ViewBackward>)
tensor([-1.9149], grad_fn=<ViewBackward>)
tensor([-0.3725], grad_fn=<ViewBackward>)
tensor([-0.0099], grad_fn=<ViewBackward>)
tensor([-0.2869], grad_fn=<ViewBackward>)
tensor([-0.7448], grad_fn=<ViewBackward>)
tensor([-1.0113], grad_fn=<ViewBackward>)
tensor([-1.4930], grad_fn=<ViewBackward>)
tensor([-1.3347], grad_fn=<ViewBackward>)
tensor([-1.9819], grad_fn=<ViewBackward>)
tensor([-2.3060], grad_fn=<ViewBackward>)
tensor([-2.3175], grad_fn=<ViewBackward>)
tensor([-2.3650], grad_fn=<ViewBackward>)
tensor([-1.9055], grad_fn=<ViewBackward>)
tensor([-1.2956], grad_fn=<ViewBackward>)
tensor([-0.4885], grad_fn=<ViewBackward>)
tensor([-0.9561], grad_fn=<ViewBackward>)
tensor([-0.5446], grad_fn=<ViewBackward>)
tensor([-0.6670], grad_fn=<ViewBackward>)
tensor([-1.1917], grad_fn=<ViewBackward>)
tensor([-1.0829], grad_fn=<ViewBackward>)
tensor([-0.1856], grad_fn=<ViewBackward>)
tensor([-0.6897], grad_fn=<ViewBackward>)
tensor([-0.4445], grad_fn=<ViewBackward>)
tensor([-0.4043], grad_fn=<ViewBackward>)
tensor([-1.0639], grad_fn=<ViewBackward>)
tensor([-0.8378], grad_fn=<ViewBackward>)
tensor([-0.5166], grad_fn=<ViewBackward>)
tensor([-1.4768], grad_fn=<ViewBackward>)
tensor([-2.7038], grad_fn=<ViewBackward>)
tensor([-1.8660], grad_fn=<ViewBackward>)
tensor([-1.4654], grad_fn=<ViewBackward>)
tensor([-2.6852], grad_fn=<ViewBackward>)
tensor([-2.6322], grad_fn=<ViewBackward>)
tensor([-2.7223], grad_fn=<ViewBackward>)
tensor([-3.1035], grad_fn=<ViewBackward>)
tensor([-3.6154], grad_fn=<ViewBackward>)
tensor([-3.9360], grad_fn=<ViewBackward>)
tensor([-4.5151], grad_fn=<ViewBackward>)
tensor([-2.9020], grad_fn=<ViewBackward>)
tensor([-2.3810], grad_fn=<ViewBackward>)
tensor([-2.1869], grad_fn=<ViewBackward>)
tensor([-2.1124], grad_fn=<ViewBackward>)
tensor([-2.7170], grad_fn=<ViewBackward>)
tensor([-2.0988], grad_fn=<ViewBackward>)
tensor([-1.9241], grad_fn=<ViewBackward>)
tensor([-1.3727], grad_fn=<ViewBackward>)
tensor([-2.9762], grad_fn=<ViewBackward>)
tensor([-2.4326], grad_fn=<ViewBackward>)
tensor([-2.1323], grad_fn=<ViewBackward>)
tensor([-2.3879], grad_fn=<ViewBackward>)
tensor([-1.9478], grad_fn=<ViewBackward>)
tensor([-2.2429], grad_fn=<ViewBackward>)
tensor([-0.8010], grad_fn=<ViewBackward>)
tensor([-1.2997], grad_fn=<ViewBackward>)
tensor([-2.5155], grad_fn=<ViewBackward>)
tensor([-1.6082], grad_fn=<ViewBackward>)
tensor([-1.4670], grad_fn=<ViewBackward>)
tensor([-1.6667], grad_fn=<ViewBackward>)
tensor([-1.7564], grad_fn=<ViewBackward>)
tensor([-1.9185], grad_fn=<ViewBackward>)
tensor([-2.5785], grad_fn=<ViewBackward>)
tensor([-2.2742], grad_fn=<ViewBackward>)
tensor([-1.8061], grad_fn=<ViewBackward>)
tensor([-1.9514], grad_fn=<ViewBackward>)
tensor([-1.4526], grad_fn=<ViewBackward>)
tensor([-1.7986], grad_fn=<ViewBackward>)
tensor([-2.4421], grad_fn=<ViewBackward>)
tensor([-2.1768], grad_fn=<ViewBackward>)
tensor([-2.4112], grad_fn=<ViewBackward>)
tensor([-1.9359], grad_fn=<ViewBackward>)
tensor([-2.1253], grad_fn=<ViewBackward>)
tensor([-1.9650], grad_fn=<ViewBackward>)
tensor([-1.4428], grad_fn=<ViewBackward>)
tensor([-2.4951], grad_fn=<ViewBackward>)
tensor([-2.3669], grad_fn=<ViewBackward>)
tensor([-1.6224], grad_fn=<ViewBackward>)
tensor([-1.1734], grad_fn=<ViewBackward>)
tensor([-1.0111], grad_fn=<ViewBackward>)
tensor([-0.6169], grad_fn=<ViewBackward>)
tensor([-0.5091], grad_fn=<ViewBackward>)
tensor([-1.6766], grad_fn=<ViewBackward>)
tensor([-1.5271], grad_fn=<ViewBackward>)
tensor([-2.1781], grad_fn=<ViewBackward>)
tensor([-1.7954], grad_fn=<ViewBackward>)
tensor([-2.6183], grad_fn=<ViewBackward>)
tensor([-2.8666], grad_fn=<ViewBackward>)
tensor([-2.4045], grad_fn=<ViewBackward>)
tensor([-1.7823], grad_fn=<ViewBackward>)
tensor([-1.2855], grad_fn=<ViewBackward>)
tensor([-1.0228], grad_fn=<ViewBackward>)
tensor([-1.5092], grad_fn=<ViewBackward>)
tensor([-1.0905], grad_fn=<ViewBackward>)
tensor([-0.0999], grad_fn=<ViewBackward>)
tensor([-0.2400], grad_fn=<ViewBackward>)
tensor([-0.2539], grad_fn=<ViewBackward>)
tensor([-0.6115], grad_fn=<ViewBackward>)
tensor([-1.0166], grad_fn=<ViewBackward>)
tensor([-1.0029], grad_fn=<ViewBackward>)
tensor([-1.2965], grad_fn=<ViewBackward>)
tensor([-0.5446], grad_fn=<ViewBackward>)
tensor([-0.2115], grad_fn=<ViewBackward>)
tensor([-1.2952], grad_fn=<ViewBackward>)
tensor([-1.3379], grad_fn=<ViewBackward>)
tensor([-1.7761], grad_fn=<ViewBackward>)
tensor([-2.2898], grad_fn=<ViewBackward>)
tensor([-2.8801], grad_fn=<ViewBackward>)
tensor([-2.2609], grad_fn=<ViewBackward>)
tensor([-2.4163], grad_fn=<ViewBackward>)
