Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([2.6955], grad_fn=<ViewBackward>)
tensor([3.8062], grad_fn=<ViewBackward>)
tensor([4.2868], grad_fn=<ViewBackward>)
tensor([1.0211], grad_fn=<ViewBackward>)
tensor([-0.4886], grad_fn=<ViewBackward>)
tensor([-2.2297], grad_fn=<ViewBackward>)
tensor([-3.0967], grad_fn=<ViewBackward>)
tensor([-3.8596], grad_fn=<ViewBackward>)
tensor([-4.0283], grad_fn=<ViewBackward>)
tensor([-2.6410], grad_fn=<ViewBackward>)
tensor([-1.5158], grad_fn=<ViewBackward>)
tensor([-1.8150], grad_fn=<ViewBackward>)
tensor([-2.7596], grad_fn=<ViewBackward>)
tensor([-3.5133], grad_fn=<ViewBackward>)
tensor([-3.9127], grad_fn=<ViewBackward>)
tensor([2.6689], grad_fn=<ViewBackward>)
tensor([2.6566], grad_fn=<ViewBackward>)
tensor([2.4086], grad_fn=<ViewBackward>)
tensor([3.2192], grad_fn=<ViewBackward>)
tensor([2.6906], grad_fn=<ViewBackward>)
tensor([2.7946], grad_fn=<ViewBackward>)
tensor([3.2731], grad_fn=<ViewBackward>)
tensor([2.2982], grad_fn=<ViewBackward>)
tensor([1.5948], grad_fn=<ViewBackward>)
tensor([3.6307], grad_fn=<ViewBackward>)
tensor([3.8861], grad_fn=<ViewBackward>)
tensor([3.0967], grad_fn=<ViewBackward>)
tensor([0.2724], grad_fn=<ViewBackward>)
tensor([0.1297], grad_fn=<ViewBackward>)
tensor([0.2877], grad_fn=<ViewBackward>)
tensor([1.3672], grad_fn=<ViewBackward>)
tensor([2.7621], grad_fn=<ViewBackward>)
tensor([2.7170], grad_fn=<ViewBackward>)
tensor([4.0396], grad_fn=<ViewBackward>)
tensor([4.8529], grad_fn=<ViewBackward>)
tensor([2.0941], grad_fn=<ViewBackward>)
tensor([2.7672], grad_fn=<ViewBackward>)
tensor([0.0705], grad_fn=<ViewBackward>)
tensor([-0.0523], grad_fn=<ViewBackward>)
tensor([4.0596], grad_fn=<ViewBackward>)
tensor([4.4908], grad_fn=<ViewBackward>)
tensor([2.9178], grad_fn=<ViewBackward>)
tensor([2.5568], grad_fn=<ViewBackward>)
tensor([4.0193], grad_fn=<ViewBackward>)
tensor([3.0687], grad_fn=<ViewBackward>)
tensor([1.7212], grad_fn=<ViewBackward>)
tensor([2.4270], grad_fn=<ViewBackward>)
tensor([3.6262], grad_fn=<ViewBackward>)
tensor([3.0599], grad_fn=<ViewBackward>)
tensor([0.0449], grad_fn=<ViewBackward>)
tensor([-0.6300], grad_fn=<ViewBackward>)
tensor([0.0753], grad_fn=<ViewBackward>)
tensor([-0.5535], grad_fn=<ViewBackward>)
tensor([0.1558], grad_fn=<ViewBackward>)
tensor([-1.0206], grad_fn=<ViewBackward>)
tensor([0.2311], grad_fn=<ViewBackward>)
tensor([0.7945], grad_fn=<ViewBackward>)
tensor([-1.8543], grad_fn=<ViewBackward>)
tensor([-1.9200], grad_fn=<ViewBackward>)
tensor([-3.4971], grad_fn=<ViewBackward>)
tensor([-3.7622], grad_fn=<ViewBackward>)
tensor([-3.0468], grad_fn=<ViewBackward>)
tensor([-3.5999], grad_fn=<ViewBackward>)
tensor([-3.3060], grad_fn=<ViewBackward>)
tensor([-1.5916], grad_fn=<ViewBackward>)
tensor([-1.3619], grad_fn=<ViewBackward>)
tensor([0.5022], grad_fn=<ViewBackward>)
tensor([0.0674], grad_fn=<ViewBackward>)
tensor([0.2010], grad_fn=<ViewBackward>)
tensor([-0.5448], grad_fn=<ViewBackward>)
tensor([0.2837], grad_fn=<ViewBackward>)
tensor([0.8405], grad_fn=<ViewBackward>)
tensor([-0.2352], grad_fn=<ViewBackward>)
tensor([-1.3713], grad_fn=<ViewBackward>)
tensor([-1.8356], grad_fn=<ViewBackward>)
tensor([-3.1744], grad_fn=<ViewBackward>)
tensor([-1.4390], grad_fn=<ViewBackward>)
tensor([-3.2883], grad_fn=<ViewBackward>)
tensor([-2.2359], grad_fn=<ViewBackward>)
tensor([0.0667], grad_fn=<ViewBackward>)
tensor([0.4283], grad_fn=<ViewBackward>)
tensor([2.2461], grad_fn=<ViewBackward>)
tensor([0.1420], grad_fn=<ViewBackward>)
tensor([1.4967], grad_fn=<ViewBackward>)
tensor([2.4272], grad_fn=<ViewBackward>)
tensor([2.6155], grad_fn=<ViewBackward>)
tensor([4.3175], grad_fn=<ViewBackward>)
tensor([7.0198], grad_fn=<ViewBackward>)
tensor([7.6781], grad_fn=<ViewBackward>)
tensor([5.1728], grad_fn=<ViewBackward>)
tensor([2.5613], grad_fn=<ViewBackward>)
tensor([1.0607], grad_fn=<ViewBackward>)
tensor([0.5601], grad_fn=<ViewBackward>)
tensor([5.3829], grad_fn=<ViewBackward>)
tensor([6.2820], grad_fn=<ViewBackward>)
tensor([4.5860], grad_fn=<ViewBackward>)
tensor([4.9041], grad_fn=<ViewBackward>)
tensor([1.3329], grad_fn=<ViewBackward>)
tensor([-0.1069], grad_fn=<ViewBackward>)
tensor([-2.2671], grad_fn=<ViewBackward>)
tensor([-2.5172], grad_fn=<ViewBackward>)
tensor([-2.7221], grad_fn=<ViewBackward>)
tensor([-1.7132], grad_fn=<ViewBackward>)
tensor([1.4833], grad_fn=<ViewBackward>)
tensor([1.8610], grad_fn=<ViewBackward>)
tensor([-1.0548], grad_fn=<ViewBackward>)
tensor([0.7961], grad_fn=<ViewBackward>)
tensor([0.8787], grad_fn=<ViewBackward>)
tensor([0.9181], grad_fn=<ViewBackward>)
tensor([1.3311], grad_fn=<ViewBackward>)
tensor([2.2845], grad_fn=<ViewBackward>)
tensor([4.5776], grad_fn=<ViewBackward>)
tensor([4.3839], grad_fn=<ViewBackward>)
tensor([5.9402], grad_fn=<ViewBackward>)
tensor([5.9097], grad_fn=<ViewBackward>)
tensor([4.4995], grad_fn=<ViewBackward>)
tensor([5.1438], grad_fn=<ViewBackward>)
tensor([5.2898], grad_fn=<ViewBackward>)
tensor([5.6998], grad_fn=<ViewBackward>)
tensor([5.0232], grad_fn=<ViewBackward>)
tensor([3.9033], grad_fn=<ViewBackward>)
tensor([3.0383], grad_fn=<ViewBackward>)
tensor([4.0997], grad_fn=<ViewBackward>)
tensor([2.8182], grad_fn=<ViewBackward>)
tensor([3.8211], grad_fn=<ViewBackward>)
tensor([1.1528], grad_fn=<ViewBackward>)
tensor([2.4079], grad_fn=<ViewBackward>)
tensor([1.3304], grad_fn=<ViewBackward>)
tensor([-0.3514], grad_fn=<ViewBackward>)
tensor([-2.0722], grad_fn=<ViewBackward>)
tensor([-1.0899], grad_fn=<ViewBackward>)
tensor([2.0025], grad_fn=<ViewBackward>)
tensor([1.1815], grad_fn=<ViewBackward>)
tensor([2.0129], grad_fn=<ViewBackward>)
tensor([3.1692], grad_fn=<ViewBackward>)
tensor([2.4699], grad_fn=<ViewBackward>)
tensor([2.3609], grad_fn=<ViewBackward>)
tensor([2.0137], grad_fn=<ViewBackward>)
tensor([0.7830], grad_fn=<ViewBackward>)
tensor([1.1718], grad_fn=<ViewBackward>)
tensor([2.1208], grad_fn=<ViewBackward>)
tensor([-1.4765], grad_fn=<ViewBackward>)
tensor([1.2739], grad_fn=<ViewBackward>)
tensor([4.5535], grad_fn=<ViewBackward>)
tensor([5.1938], grad_fn=<ViewBackward>)
tensor([5.8092], grad_fn=<ViewBackward>)
tensor([4.2946], grad_fn=<ViewBackward>)
tensor([3.1625], grad_fn=<ViewBackward>)
tensor([0.5078], grad_fn=<ViewBackward>)
tensor([-0.2938], grad_fn=<ViewBackward>)
tensor([0.4156], grad_fn=<ViewBackward>)
tensor([-1.1080], grad_fn=<ViewBackward>)
tensor([-0.1081], grad_fn=<ViewBackward>)
tensor([0.8212], grad_fn=<ViewBackward>)
tensor([0.3931], grad_fn=<ViewBackward>)
tensor([-0.6838], grad_fn=<ViewBackward>)
tensor([0.3669], grad_fn=<ViewBackward>)
tensor([0.9981], grad_fn=<ViewBackward>)
tensor([2.0504], grad_fn=<ViewBackward>)
tensor([2.0419], grad_fn=<ViewBackward>)
tensor([1.1360], grad_fn=<ViewBackward>)
tensor([-0.6764], grad_fn=<ViewBackward>)
tensor([-0.5451], grad_fn=<ViewBackward>)
tensor([-2.1434], grad_fn=<ViewBackward>)
tensor([-0.9434], grad_fn=<ViewBackward>)
tensor([0.3891], grad_fn=<ViewBackward>)
tensor([0.3078], grad_fn=<ViewBackward>)
tensor([1.2017], grad_fn=<ViewBackward>)
tensor([1.6403], grad_fn=<ViewBackward>)
tensor([0.7654], grad_fn=<ViewBackward>)
tensor([1.2254], grad_fn=<ViewBackward>)
tensor([-0.9578], grad_fn=<ViewBackward>)
tensor([-2.1168], grad_fn=<ViewBackward>)
tensor([-0.1392], grad_fn=<ViewBackward>)
tensor([1.1394], grad_fn=<ViewBackward>)
tensor([1.6980], grad_fn=<ViewBackward>)
tensor([1.9039], grad_fn=<ViewBackward>)
tensor([1.9077], grad_fn=<ViewBackward>)
tensor([2.8195], grad_fn=<ViewBackward>)
tensor([3.6458], grad_fn=<ViewBackward>)
tensor([2.7783], grad_fn=<ViewBackward>)
tensor([2.1865], grad_fn=<ViewBackward>)
tensor([1.6424], grad_fn=<ViewBackward>)
tensor([2.6262], grad_fn=<ViewBackward>)
tensor([1.3688], grad_fn=<ViewBackward>)
tensor([-0.1491], grad_fn=<ViewBackward>)
tensor([1.2252], grad_fn=<ViewBackward>)
tensor([2.6970], grad_fn=<ViewBackward>)
tensor([3.5329], grad_fn=<ViewBackward>)
tensor([2.6660], grad_fn=<ViewBackward>)
tensor([3.7241], grad_fn=<ViewBackward>)
tensor([4.9398], grad_fn=<ViewBackward>)
tensor([5.1612], grad_fn=<ViewBackward>)
tensor([5.8476], grad_fn=<ViewBackward>)
tensor([4.2832], grad_fn=<ViewBackward>)
tensor([5.8878], grad_fn=<ViewBackward>)
tensor([5.0622], grad_fn=<ViewBackward>)
tensor([2.8152], grad_fn=<ViewBackward>)
tensor([3.8547], grad_fn=<ViewBackward>)
tensor([1.3896], grad_fn=<ViewBackward>)
tensor([0.8384], grad_fn=<ViewBackward>)
tensor([-3.1325], grad_fn=<ViewBackward>)
tensor([-2.0356], grad_fn=<ViewBackward>)
tensor([-1.1908], grad_fn=<ViewBackward>)
tensor([-0.9094], grad_fn=<ViewBackward>)
tensor([-2.4547], grad_fn=<ViewBackward>)
tensor([-1.4003], grad_fn=<ViewBackward>)
tensor([-0.5180], grad_fn=<ViewBackward>)
tensor([0.7217], grad_fn=<ViewBackward>)
tensor([1.5553], grad_fn=<ViewBackward>)
tensor([-1.0872], grad_fn=<ViewBackward>)
tensor([2.0900], grad_fn=<ViewBackward>)
tensor([2.1896], grad_fn=<ViewBackward>)
tensor([1.7750], grad_fn=<ViewBackward>)
tensor([0.8447], grad_fn=<ViewBackward>)
tensor([-2.4072], grad_fn=<ViewBackward>)
tensor([-3.0237], grad_fn=<ViewBackward>)
tensor([-1.0293], grad_fn=<ViewBackward>)
tensor([-0.4966], grad_fn=<ViewBackward>)
tensor([2.6857], grad_fn=<ViewBackward>)
tensor([0.2792], grad_fn=<ViewBackward>)
tensor([1.0320], grad_fn=<ViewBackward>)
tensor([1.9598], grad_fn=<ViewBackward>)
tensor([2.9700], grad_fn=<ViewBackward>)
tensor([0.8954], grad_fn=<ViewBackward>)
tensor([-0.5631], grad_fn=<ViewBackward>)
tensor([-0.1181], grad_fn=<ViewBackward>)
tensor([0.5237], grad_fn=<ViewBackward>)
tensor([-1.0579], grad_fn=<ViewBackward>)
tensor([0.1636], grad_fn=<ViewBackward>)
tensor([1.4629], grad_fn=<ViewBackward>)
tensor([2.5869], grad_fn=<ViewBackward>)
tensor([2.0824], grad_fn=<ViewBackward>)
tensor([2.1531], grad_fn=<ViewBackward>)
tensor([0.6843], grad_fn=<ViewBackward>)
tensor([-1.1333], grad_fn=<ViewBackward>)
tensor([-0.3461], grad_fn=<ViewBackward>)
tensor([-1.0924], grad_fn=<ViewBackward>)
tensor([-0.7061], grad_fn=<ViewBackward>)
tensor([-0.8971], grad_fn=<ViewBackward>)
tensor([-0.6010], grad_fn=<ViewBackward>)
tensor([0.6603], grad_fn=<ViewBackward>)
tensor([1.0959], grad_fn=<ViewBackward>)
tensor([4.7771], grad_fn=<ViewBackward>)
tensor([3.2680], grad_fn=<ViewBackward>)
tensor([5.2577], grad_fn=<ViewBackward>)
tensor([4.6772], grad_fn=<ViewBackward>)
tensor([5.4013], grad_fn=<ViewBackward>)
tensor([3.9876], grad_fn=<ViewBackward>)
tensor([6.0298], grad_fn=<ViewBackward>)
tensor([5.2072], grad_fn=<ViewBackward>)
tensor([6.0699], grad_fn=<ViewBackward>)
tensor([6.1624], grad_fn=<ViewBackward>)
tensor([3.1718], grad_fn=<ViewBackward>)
tensor([3.1000], grad_fn=<ViewBackward>)
tensor([7.2415], grad_fn=<ViewBackward>)
tensor([6.6811], grad_fn=<ViewBackward>)
tensor([6.1237], grad_fn=<ViewBackward>)
tensor([8.4523], grad_fn=<ViewBackward>)
tensor([4.8202], grad_fn=<ViewBackward>)
tensor([5.1288], grad_fn=<ViewBackward>)
tensor([9.4197], grad_fn=<ViewBackward>)
tensor([10.6472], grad_fn=<ViewBackward>)
tensor([8.3092], grad_fn=<ViewBackward>)
tensor([7.8452], grad_fn=<ViewBackward>)
tensor([5.8353], grad_fn=<ViewBackward>)
tensor([5.4913], grad_fn=<ViewBackward>)
tensor([7.1041], grad_fn=<ViewBackward>)
tensor([7.4974], grad_fn=<ViewBackward>)
tensor([5.3959], grad_fn=<ViewBackward>)
tensor([5.6530], grad_fn=<ViewBackward>)
tensor([4.1107], grad_fn=<ViewBackward>)
tensor([1.8195], grad_fn=<ViewBackward>)
tensor([2.4223], grad_fn=<ViewBackward>)
tensor([4.3819], grad_fn=<ViewBackward>)
tensor([4.9049], grad_fn=<ViewBackward>)
tensor([5.0664], grad_fn=<ViewBackward>)
tensor([6.6848], grad_fn=<ViewBackward>)
tensor([7.4001], grad_fn=<ViewBackward>)
tensor([6.8817], grad_fn=<ViewBackward>)
tensor([5.9760], grad_fn=<ViewBackward>)
tensor([3.6231], grad_fn=<ViewBackward>)
tensor([2.8063], grad_fn=<ViewBackward>)
tensor([2.6306], grad_fn=<ViewBackward>)
tensor([1.8796], grad_fn=<ViewBackward>)
tensor([3.4657], grad_fn=<ViewBackward>)
tensor([4.4121], grad_fn=<ViewBackward>)
tensor([4.0281], grad_fn=<ViewBackward>)
Game 274, Length: 500,      CurrentScore: {'red': 3, 'green': 2},      TotalScore: {'red': 106, 'Tie': 0, 'green': 168},  Winrate: 0.95
tensor([2.2494], grad_fn=<ViewBackward>)
tensor([2.1966], grad_fn=<ViewBackward>)
tensor([3.2929], grad_fn=<ViewBackward>)
tensor([2.4416], grad_fn=<ViewBackward>)
tensor([2.3784], grad_fn=<ViewBackward>)
tensor([2.3558], grad_fn=<ViewBackward>)
tensor([3.3124], grad_fn=<ViewBackward>)
tensor([2.9791], grad_fn=<ViewBackward>)
tensor([0.2755], grad_fn=<ViewBackward>)
tensor([-0.8541], grad_fn=<ViewBackward>)
tensor([1.9755], grad_fn=<ViewBackward>)
tensor([2.5370], grad_fn=<ViewBackward>)
tensor([1.5950], grad_fn=<ViewBackward>)
tensor([-0.6661], grad_fn=<ViewBackward>)
tensor([2.8087], grad_fn=<ViewBackward>)
tensor([1.7718], grad_fn=<ViewBackward>)
tensor([-0.3587], grad_fn=<ViewBackward>)
tensor([0.3914], grad_fn=<ViewBackward>)
tensor([-0.7008], grad_fn=<ViewBackward>)
tensor([-1.6109], grad_fn=<ViewBackward>)
tensor([0.2547], grad_fn=<ViewBackward>)
tensor([2.5050], grad_fn=<ViewBackward>)
tensor([1.6997], grad_fn=<ViewBackward>)
tensor([2.3239], grad_fn=<ViewBackward>)
tensor([2.5063], grad_fn=<ViewBackward>)
tensor([3.5984], grad_fn=<ViewBackward>)
tensor([3.8631], grad_fn=<ViewBackward>)
tensor([4.1273], grad_fn=<ViewBackward>)
tensor([7.3662], grad_fn=<ViewBackward>)
tensor([8.2601], grad_fn=<ViewBackward>)
tensor([12.2694], grad_fn=<ViewBackward>)
tensor([11.6249], grad_fn=<ViewBackward>)
tensor([11.4856], grad_fn=<ViewBackward>)
tensor([12.1875], grad_fn=<ViewBackward>)
tensor([9.8002], grad_fn=<ViewBackward>)
tensor([10.0239], grad_fn=<ViewBackward>)
tensor([3.3002], grad_fn=<ViewBackward>)
tensor([2.3286], grad_fn=<ViewBackward>)
tensor([1.3620], grad_fn=<ViewBackward>)
tensor([0.5671], grad_fn=<ViewBackward>)
tensor([0.1682], grad_fn=<ViewBackward>)
tensor([0.0751], grad_fn=<ViewBackward>)
tensor([-0.4129], grad_fn=<ViewBackward>)
tensor([-1.5928], grad_fn=<ViewBackward>)
tensor([3.9409], grad_fn=<ViewBackward>)
tensor([2.0282], grad_fn=<ViewBackward>)
tensor([-0.1936], grad_fn=<ViewBackward>)
tensor([0.9619], grad_fn=<ViewBackward>)
tensor([-2.1114], grad_fn=<ViewBackward>)
tensor([-2.4676], grad_fn=<ViewBackward>)
tensor([-1.9257], grad_fn=<ViewBackward>)
tensor([-2.2313], grad_fn=<ViewBackward>)
tensor([-0.4095], grad_fn=<ViewBackward>)
tensor([0.4290], grad_fn=<ViewBackward>)
tensor([-2.6846], grad_fn=<ViewBackward>)
tensor([-2.6380], grad_fn=<ViewBackward>)
tensor([-3.6308], grad_fn=<ViewBackward>)
tensor([-1.4568], grad_fn=<ViewBackward>)
tensor([0.0929], grad_fn=<ViewBackward>)
tensor([0.9606], grad_fn=<ViewBackward>)
tensor([-1.3328], grad_fn=<ViewBackward>)
tensor([-0.9366], grad_fn=<ViewBackward>)
tensor([-0.3564], grad_fn=<ViewBackward>)
tensor([-1.9590], grad_fn=<ViewBackward>)
tensor([1.0696], grad_fn=<ViewBackward>)
tensor([1.2364], grad_fn=<ViewBackward>)
tensor([-0.3675], grad_fn=<ViewBackward>)
tensor([0.4029], grad_fn=<ViewBackward>)
tensor([1.9026], grad_fn=<ViewBackward>)
tensor([1.9365], grad_fn=<ViewBackward>)
tensor([0.6144], grad_fn=<ViewBackward>)
tensor([-0.0044], grad_fn=<ViewBackward>)
tensor([1.1143], grad_fn=<ViewBackward>)
tensor([1.8935], grad_fn=<ViewBackward>)
tensor([1.0711], grad_fn=<ViewBackward>)
tensor([0.6363], grad_fn=<ViewBackward>)
tensor([4.3489], grad_fn=<ViewBackward>)
tensor([5.9243], grad_fn=<ViewBackward>)
tensor([7.2091], grad_fn=<ViewBackward>)
tensor([7.2001], grad_fn=<ViewBackward>)
tensor([5.8031], grad_fn=<ViewBackward>)
tensor([5.6408], grad_fn=<ViewBackward>)
tensor([8.5894], grad_fn=<ViewBackward>)
tensor([7.5550], grad_fn=<ViewBackward>)
tensor([12.7706], grad_fn=<ViewBackward>)
tensor([12.1413], grad_fn=<ViewBackward>)
tensor([14.5518], grad_fn=<ViewBackward>)
tensor([14.5355], grad_fn=<ViewBackward>)
tensor([15.7621], grad_fn=<ViewBackward>)
tensor([15.9043], grad_fn=<ViewBackward>)
tensor([17.8851], grad_fn=<ViewBackward>)
tensor([17.4391], grad_fn=<ViewBackward>)
tensor([17.1945], grad_fn=<ViewBackward>)
tensor([15.5755], grad_fn=<ViewBackward>)
tensor([13.9242], grad_fn=<ViewBackward>)
tensor([12.0840], grad_fn=<ViewBackward>)
tensor([12.2964], grad_fn=<ViewBackward>)
tensor([13.9219], grad_fn=<ViewBackward>)
tensor([14.0725], grad_fn=<ViewBackward>)
tensor([14.1581], grad_fn=<ViewBackward>)
tensor([17.0608], grad_fn=<ViewBackward>)
tensor([14.9335], grad_fn=<ViewBackward>)
tensor([16.9331], grad_fn=<ViewBackward>)
tensor([18.0560], grad_fn=<ViewBackward>)
tensor([19.2738], grad_fn=<ViewBackward>)
tensor([19.7868], grad_fn=<ViewBackward>)
tensor([19.7136], grad_fn=<ViewBackward>)
tensor([21.3393], grad_fn=<ViewBackward>)
tensor([17.9541], grad_fn=<ViewBackward>)
tensor([16.9325], grad_fn=<ViewBackward>)
tensor([17.8502], grad_fn=<ViewBackward>)
tensor([17.4016], grad_fn=<ViewBackward>)
tensor([18.1309], grad_fn=<ViewBackward>)
tensor([18.1916], grad_fn=<ViewBackward>)
tensor([17.0547], grad_fn=<ViewBackward>)
tensor([15.0457], grad_fn=<ViewBackward>)
tensor([16.8221], grad_fn=<ViewBackward>)
tensor([18.6976], grad_fn=<ViewBackward>)
tensor([16.0142], grad_fn=<ViewBackward>)
tensor([18.8533], grad_fn=<ViewBackward>)
tensor([18.7650], grad_fn=<ViewBackward>)
tensor([18.3772], grad_fn=<ViewBackward>)
tensor([18.1822], grad_fn=<ViewBackward>)
tensor([19.2481], grad_fn=<ViewBackward>)
tensor([13.9064], grad_fn=<ViewBackward>)
tensor([15.5730], grad_fn=<ViewBackward>)
tensor([11.8554], grad_fn=<ViewBackward>)
tensor([11.4761], grad_fn=<ViewBackward>)
tensor([10.2788], grad_fn=<ViewBackward>)
tensor([8.4083], grad_fn=<ViewBackward>)
tensor([7.1445], grad_fn=<ViewBackward>)
tensor([7.1149], grad_fn=<ViewBackward>)
tensor([9.2948], grad_fn=<ViewBackward>)
tensor([7.1381], grad_fn=<ViewBackward>)
tensor([10.6516], grad_fn=<ViewBackward>)
tensor([11.8078], grad_fn=<ViewBackward>)
tensor([10.4087], grad_fn=<ViewBackward>)
tensor([10.3098], grad_fn=<ViewBackward>)
tensor([7.9109], grad_fn=<ViewBackward>)
tensor([7.9406], grad_fn=<ViewBackward>)
tensor([8.2952], grad_fn=<ViewBackward>)
tensor([7.8058], grad_fn=<ViewBackward>)
tensor([7.1687], grad_fn=<ViewBackward>)
tensor([5.4717], grad_fn=<ViewBackward>)
tensor([7.2260], grad_fn=<ViewBackward>)
tensor([8.2761], grad_fn=<ViewBackward>)
tensor([7.5003], grad_fn=<ViewBackward>)
tensor([7.1927], grad_fn=<ViewBackward>)
tensor([7.6481], grad_fn=<ViewBackward>)
tensor([6.6705], grad_fn=<ViewBackward>)
tensor([9.7658], grad_fn=<ViewBackward>)
tensor([5.7176], grad_fn=<ViewBackward>)
tensor([3.2552], grad_fn=<ViewBackward>)
tensor([10.1119], grad_fn=<ViewBackward>)
tensor([9.7074], grad_fn=<ViewBackward>)
tensor([9.5101], grad_fn=<ViewBackward>)
tensor([7.7208], grad_fn=<ViewBackward>)
tensor([7.7235], grad_fn=<ViewBackward>)
tensor([7.0341], grad_fn=<ViewBackward>)
tensor([5.9462], grad_fn=<ViewBackward>)
tensor([8.3674], grad_fn=<ViewBackward>)
tensor([6.8645], grad_fn=<ViewBackward>)
tensor([11.9336], grad_fn=<ViewBackward>)
tensor([11.9013], grad_fn=<ViewBackward>)
tensor([14.4040], grad_fn=<ViewBackward>)
tensor([13.6605], grad_fn=<ViewBackward>)
tensor([13.0934], grad_fn=<ViewBackward>)
tensor([14.5989], grad_fn=<ViewBackward>)
tensor([14.9440], grad_fn=<ViewBackward>)
tensor([16.5751], grad_fn=<ViewBackward>)
tensor([15.1710], grad_fn=<ViewBackward>)
tensor([14.9070], grad_fn=<ViewBackward>)
tensor([8.5501], grad_fn=<ViewBackward>)
tensor([7.2531], grad_fn=<ViewBackward>)
tensor([10.1692], grad_fn=<ViewBackward>)
tensor([9.8580], grad_fn=<ViewBackward>)
tensor([9.4961], grad_fn=<ViewBackward>)
tensor([8.1007], grad_fn=<ViewBackward>)
tensor([12.9035], grad_fn=<ViewBackward>)
tensor([12.0123], grad_fn=<ViewBackward>)
tensor([12.0219], grad_fn=<ViewBackward>)
tensor([11.2677], grad_fn=<ViewBackward>)
tensor([-0.5314], grad_fn=<ViewBackward>)
tensor([-0.7885], grad_fn=<ViewBackward>)
tensor([-1.8692], grad_fn=<ViewBackward>)
tensor([-0.8950], grad_fn=<ViewBackward>)
tensor([-0.9131], grad_fn=<ViewBackward>)
tensor([1.0295], grad_fn=<ViewBackward>)
tensor([3.5571], grad_fn=<ViewBackward>)
Game 275, Length: 184,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 106, 'Tie': 0, 'green': 169},  Winrate: 0.95
tensor([0.0513], grad_fn=<ViewBackward>)
tensor([0.4448], grad_fn=<ViewBackward>)
tensor([2.8387], grad_fn=<ViewBackward>)
tensor([3.1632], grad_fn=<ViewBackward>)
tensor([3.8671], grad_fn=<ViewBackward>)
tensor([2.2645], grad_fn=<ViewBackward>)
tensor([1.1059], grad_fn=<ViewBackward>)
tensor([2.0941], grad_fn=<ViewBackward>)
tensor([5.0336], grad_fn=<ViewBackward>)
tensor([5.9347], grad_fn=<ViewBackward>)
tensor([7.7110], grad_fn=<ViewBackward>)
tensor([7.2243], grad_fn=<ViewBackward>)
tensor([4.6557], grad_fn=<ViewBackward>)
tensor([3.5343], grad_fn=<ViewBackward>)
tensor([2.6818], grad_fn=<ViewBackward>)
tensor([3.4160], grad_fn=<ViewBackward>)
tensor([3.8422], grad_fn=<ViewBackward>)
tensor([3.3628], grad_fn=<ViewBackward>)
tensor([3.8454], grad_fn=<ViewBackward>)
tensor([2.9522], grad_fn=<ViewBackward>)
tensor([6.1848], grad_fn=<ViewBackward>)
tensor([5.1670], grad_fn=<ViewBackward>)
tensor([6.1314], grad_fn=<ViewBackward>)
tensor([5.8325], grad_fn=<ViewBackward>)
tensor([3.2424], grad_fn=<ViewBackward>)
tensor([1.5474], grad_fn=<ViewBackward>)
tensor([5.2155], grad_fn=<ViewBackward>)
tensor([5.7288], grad_fn=<ViewBackward>)
tensor([4.7751], grad_fn=<ViewBackward>)
tensor([2.7674], grad_fn=<ViewBackward>)
tensor([5.5394], grad_fn=<ViewBackward>)
tensor([6.3246], grad_fn=<ViewBackward>)
tensor([4.0270], grad_fn=<ViewBackward>)
tensor([4.6412], grad_fn=<ViewBackward>)
tensor([9.3580], grad_fn=<ViewBackward>)
tensor([8.6085], grad_fn=<ViewBackward>)
tensor([11.0825], grad_fn=<ViewBackward>)
tensor([10.1677], grad_fn=<ViewBackward>)
tensor([8.3913], grad_fn=<ViewBackward>)
tensor([11.1411], grad_fn=<ViewBackward>)
tensor([12.8446], grad_fn=<ViewBackward>)
tensor([10.3524], grad_fn=<ViewBackward>)
tensor([8.6768], grad_fn=<ViewBackward>)
tensor([9.2644], grad_fn=<ViewBackward>)
tensor([9.3902], grad_fn=<ViewBackward>)
tensor([8.7176], grad_fn=<ViewBackward>)
tensor([11.0944], grad_fn=<ViewBackward>)
tensor([10.6055], grad_fn=<ViewBackward>)
tensor([12.2567], grad_fn=<ViewBackward>)
tensor([11.0300], grad_fn=<ViewBackward>)
tensor([10.2508], grad_fn=<ViewBackward>)
tensor([10.0546], grad_fn=<ViewBackward>)
tensor([8.7682], grad_fn=<ViewBackward>)
tensor([9.6386], grad_fn=<ViewBackward>)
tensor([11.9760], grad_fn=<ViewBackward>)
tensor([12.0345], grad_fn=<ViewBackward>)
tensor([11.9955], grad_fn=<ViewBackward>)
tensor([11.5731], grad_fn=<ViewBackward>)
tensor([13.2059], grad_fn=<ViewBackward>)
tensor([11.5204], grad_fn=<ViewBackward>)
tensor([12.4804], grad_fn=<ViewBackward>)
tensor([12.9007], grad_fn=<ViewBackward>)
tensor([13.2463], grad_fn=<ViewBackward>)
tensor([12.9930], grad_fn=<ViewBackward>)
tensor([16.9826], grad_fn=<ViewBackward>)
tensor([18.6727], grad_fn=<ViewBackward>)
tensor([19.8024], grad_fn=<ViewBackward>)
tensor([20.3826], grad_fn=<ViewBackward>)
tensor([16.9370], grad_fn=<ViewBackward>)
