Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([6.4886], grad_fn=<ViewBackward>)
tensor([6.9588], grad_fn=<ViewBackward>)
tensor([7.2485], grad_fn=<ViewBackward>)
tensor([6.5386], grad_fn=<ViewBackward>)
tensor([7.0131], grad_fn=<ViewBackward>)
tensor([7.1098], grad_fn=<ViewBackward>)
tensor([6.8626], grad_fn=<ViewBackward>)
tensor([6.7600], grad_fn=<ViewBackward>)
tensor([6.2898], grad_fn=<ViewBackward>)
tensor([6.9163], grad_fn=<ViewBackward>)
tensor([6.9878], grad_fn=<ViewBackward>)
tensor([6.4840], grad_fn=<ViewBackward>)
tensor([6.4568], grad_fn=<ViewBackward>)
tensor([6.5528], grad_fn=<ViewBackward>)
tensor([6.5084], grad_fn=<ViewBackward>)
tensor([6.9587], grad_fn=<ViewBackward>)
tensor([6.1520], grad_fn=<ViewBackward>)
tensor([7.7270], grad_fn=<ViewBackward>)
tensor([7.3173], grad_fn=<ViewBackward>)
tensor([7.7226], grad_fn=<ViewBackward>)
tensor([6.9741], grad_fn=<ViewBackward>)
tensor([6.2111], grad_fn=<ViewBackward>)
tensor([5.5450], grad_fn=<ViewBackward>)
tensor([5.6407], grad_fn=<ViewBackward>)
tensor([4.9365], grad_fn=<ViewBackward>)
tensor([6.1226], grad_fn=<ViewBackward>)
tensor([5.8878], grad_fn=<ViewBackward>)
tensor([7.5785], grad_fn=<ViewBackward>)
tensor([7.1419], grad_fn=<ViewBackward>)
tensor([7.6428], grad_fn=<ViewBackward>)
tensor([7.1073], grad_fn=<ViewBackward>)
tensor([5.2809], grad_fn=<ViewBackward>)
tensor([5.4762], grad_fn=<ViewBackward>)
tensor([6.8549], grad_fn=<ViewBackward>)
tensor([7.9821], grad_fn=<ViewBackward>)
tensor([6.7443], grad_fn=<ViewBackward>)
tensor([5.0651], grad_fn=<ViewBackward>)
Game 198, Length: 500,      CurrentScore: {'red': 2, 'green': 6},      TotalScore: {'red': 67, 'Tie': 0, 'green': 131},  Winrate: 0.86
tensor([1.4945], grad_fn=<ViewBackward>)
tensor([2.3842e-07], grad_fn=<ViewBackward>)
tensor([0.4041], grad_fn=<ViewBackward>)
tensor([0.5459], grad_fn=<ViewBackward>)
tensor([4.1937], grad_fn=<ViewBackward>)
tensor([3.5108], grad_fn=<ViewBackward>)
tensor([3.5918], grad_fn=<ViewBackward>)
tensor([5.8791], grad_fn=<ViewBackward>)
tensor([1.9901], grad_fn=<ViewBackward>)
tensor([2.6771], grad_fn=<ViewBackward>)
tensor([1.3569], grad_fn=<ViewBackward>)
tensor([1.3610], grad_fn=<ViewBackward>)
tensor([0.5526], grad_fn=<ViewBackward>)
tensor([0.3434], grad_fn=<ViewBackward>)
tensor([1.2083], grad_fn=<ViewBackward>)
tensor([1.7800], grad_fn=<ViewBackward>)
tensor([2.4165], grad_fn=<ViewBackward>)
tensor([2.3553], grad_fn=<ViewBackward>)
tensor([5.2468], grad_fn=<ViewBackward>)
tensor([5.2061], grad_fn=<ViewBackward>)
tensor([11.4309], grad_fn=<ViewBackward>)
tensor([11.7332], grad_fn=<ViewBackward>)
tensor([11.6518], grad_fn=<ViewBackward>)
tensor([10.5163], grad_fn=<ViewBackward>)
tensor([10.8817], grad_fn=<ViewBackward>)
tensor([10.8352], grad_fn=<ViewBackward>)
tensor([10.4065], grad_fn=<ViewBackward>)
tensor([11.5011], grad_fn=<ViewBackward>)
tensor([10.9398], grad_fn=<ViewBackward>)
tensor([9.2854], grad_fn=<ViewBackward>)
tensor([9.2478], grad_fn=<ViewBackward>)
tensor([10.0882], grad_fn=<ViewBackward>)
tensor([10.8382], grad_fn=<ViewBackward>)
tensor([10.8998], grad_fn=<ViewBackward>)
tensor([13.5049], grad_fn=<ViewBackward>)
tensor([13.3794], grad_fn=<ViewBackward>)
tensor([13.6154], grad_fn=<ViewBackward>)
tensor([13.5745], grad_fn=<ViewBackward>)
tensor([12.7716], grad_fn=<ViewBackward>)
tensor([13.2425], grad_fn=<ViewBackward>)
tensor([12.4536], grad_fn=<ViewBackward>)
tensor([10.7338], grad_fn=<ViewBackward>)
tensor([11.6063], grad_fn=<ViewBackward>)
tensor([8.8873], grad_fn=<ViewBackward>)
tensor([10.3555], grad_fn=<ViewBackward>)
tensor([12.0930], grad_fn=<ViewBackward>)
tensor([10.6978], grad_fn=<ViewBackward>)
tensor([9.2559], grad_fn=<ViewBackward>)
tensor([11.8204], grad_fn=<ViewBackward>)
tensor([11.1095], grad_fn=<ViewBackward>)
tensor([10.1803], grad_fn=<ViewBackward>)
tensor([10.1848], grad_fn=<ViewBackward>)
tensor([11.3584], grad_fn=<ViewBackward>)
tensor([8.6388], grad_fn=<ViewBackward>)
tensor([9.0012], grad_fn=<ViewBackward>)
tensor([9.0800], grad_fn=<ViewBackward>)
tensor([6.7289], grad_fn=<ViewBackward>)
tensor([8.6427], grad_fn=<ViewBackward>)
tensor([9.4575], grad_fn=<ViewBackward>)
tensor([9.7097], grad_fn=<ViewBackward>)
tensor([8.7047], grad_fn=<ViewBackward>)
tensor([7.8586], grad_fn=<ViewBackward>)
tensor([7.5270], grad_fn=<ViewBackward>)
tensor([7.3332], grad_fn=<ViewBackward>)
tensor([6.6935], grad_fn=<ViewBackward>)
tensor([7.7495], grad_fn=<ViewBackward>)
tensor([8.5499], grad_fn=<ViewBackward>)
tensor([9.9219], grad_fn=<ViewBackward>)
tensor([9.4561], grad_fn=<ViewBackward>)
tensor([7.5222], grad_fn=<ViewBackward>)
tensor([8.0813], grad_fn=<ViewBackward>)
tensor([8.7209], grad_fn=<ViewBackward>)
tensor([6.9931], grad_fn=<ViewBackward>)
tensor([7.4941], grad_fn=<ViewBackward>)
tensor([10.0809], grad_fn=<ViewBackward>)
tensor([12.5412], grad_fn=<ViewBackward>)
tensor([11.7546], grad_fn=<ViewBackward>)
tensor([11.8598], grad_fn=<ViewBackward>)
tensor([13.0621], grad_fn=<ViewBackward>)
tensor([12.8560], grad_fn=<ViewBackward>)
tensor([5.3056], grad_fn=<ViewBackward>)
tensor([8.3718], grad_fn=<ViewBackward>)
tensor([10.4531], grad_fn=<ViewBackward>)
tensor([6.2238], grad_fn=<ViewBackward>)
tensor([-2.4038], grad_fn=<ViewBackward>)
tensor([-3.4233], grad_fn=<ViewBackward>)
tensor([3.4904], grad_fn=<ViewBackward>)
tensor([3.0941], grad_fn=<ViewBackward>)
tensor([1.5405], grad_fn=<ViewBackward>)
tensor([-1.4174], grad_fn=<ViewBackward>)
tensor([3.2326], grad_fn=<ViewBackward>)
tensor([2.0162], grad_fn=<ViewBackward>)
tensor([2.3414], grad_fn=<ViewBackward>)
tensor([4.3269], grad_fn=<ViewBackward>)
tensor([14.7141], grad_fn=<ViewBackward>)
tensor([8.8833], grad_fn=<ViewBackward>)
tensor([6.9130], grad_fn=<ViewBackward>)
tensor([14.1027], grad_fn=<ViewBackward>)
tensor([12.9911], grad_fn=<ViewBackward>)
tensor([13.6205], grad_fn=<ViewBackward>)
tensor([12.8948], grad_fn=<ViewBackward>)
tensor([13.3020], grad_fn=<ViewBackward>)
tensor([13.9929], grad_fn=<ViewBackward>)
tensor([9.9962], grad_fn=<ViewBackward>)
tensor([10.5590], grad_fn=<ViewBackward>)
Game 199, Length: 335,      CurrentScore: {'red': 8, 'green': 2},      TotalScore: {'red': 68, 'Tie': 0, 'green': 131},  Winrate: 0.86
tensor([0.0986], grad_fn=<ViewBackward>)
tensor([-0.6101], grad_fn=<ViewBackward>)
tensor([4.6034], grad_fn=<ViewBackward>)
tensor([5.4502], grad_fn=<ViewBackward>)
tensor([7.4090], grad_fn=<ViewBackward>)
tensor([7.9567], grad_fn=<ViewBackward>)
tensor([3.6022], grad_fn=<ViewBackward>)
tensor([4.0070], grad_fn=<ViewBackward>)
tensor([3.2003], grad_fn=<ViewBackward>)
tensor([2.8904], grad_fn=<ViewBackward>)
tensor([2.8553], grad_fn=<ViewBackward>)
tensor([1.8202], grad_fn=<ViewBackward>)
tensor([1.5173], grad_fn=<ViewBackward>)
tensor([2.1095], grad_fn=<ViewBackward>)
tensor([1.3830], grad_fn=<ViewBackward>)
tensor([2.5424], grad_fn=<ViewBackward>)
tensor([2.1694], grad_fn=<ViewBackward>)
tensor([1.9200], grad_fn=<ViewBackward>)
tensor([0.9687], grad_fn=<ViewBackward>)
tensor([2.1080], grad_fn=<ViewBackward>)
tensor([3.2038], grad_fn=<ViewBackward>)
tensor([2.8243], grad_fn=<ViewBackward>)
tensor([2.5476], grad_fn=<ViewBackward>)
tensor([1.0359], grad_fn=<ViewBackward>)
tensor([8.2815], grad_fn=<ViewBackward>)
tensor([8.8097], grad_fn=<ViewBackward>)
tensor([10.1544], grad_fn=<ViewBackward>)
tensor([11.5696], grad_fn=<ViewBackward>)
tensor([11.2984], grad_fn=<ViewBackward>)
tensor([10.2522], grad_fn=<ViewBackward>)
tensor([10.9356], grad_fn=<ViewBackward>)
tensor([9.3428], grad_fn=<ViewBackward>)
tensor([10.2127], grad_fn=<ViewBackward>)
tensor([9.5566], grad_fn=<ViewBackward>)
tensor([12.3455], grad_fn=<ViewBackward>)
tensor([11.2711], grad_fn=<ViewBackward>)
tensor([12.0192], grad_fn=<ViewBackward>)
tensor([11.6379], grad_fn=<ViewBackward>)
tensor([3.9483], grad_fn=<ViewBackward>)
tensor([4.1768], grad_fn=<ViewBackward>)
tensor([2.8551], grad_fn=<ViewBackward>)
tensor([3.9633], grad_fn=<ViewBackward>)
tensor([3.0237], grad_fn=<ViewBackward>)
tensor([3.2966], grad_fn=<ViewBackward>)
tensor([4.6113], grad_fn=<ViewBackward>)
tensor([5.0984], grad_fn=<ViewBackward>)
tensor([5.4679], grad_fn=<ViewBackward>)
tensor([7.3280], grad_fn=<ViewBackward>)
tensor([6.8698], grad_fn=<ViewBackward>)
tensor([6.3646], grad_fn=<ViewBackward>)
tensor([7.2495], grad_fn=<ViewBackward>)
tensor([6.4755], grad_fn=<ViewBackward>)
tensor([5.3281], grad_fn=<ViewBackward>)
tensor([6.4294], grad_fn=<ViewBackward>)
tensor([9.1743], grad_fn=<ViewBackward>)
tensor([6.6401], grad_fn=<ViewBackward>)
tensor([9.8330], grad_fn=<ViewBackward>)
tensor([9.4217], grad_fn=<ViewBackward>)
tensor([12.9840], grad_fn=<ViewBackward>)
tensor([13.1982], grad_fn=<ViewBackward>)
tensor([13.9738], grad_fn=<ViewBackward>)
tensor([14.2813], grad_fn=<ViewBackward>)
tensor([12.5732], grad_fn=<ViewBackward>)
tensor([13.3487], grad_fn=<ViewBackward>)
tensor([13.4809], grad_fn=<ViewBackward>)
tensor([13.6297], grad_fn=<ViewBackward>)
tensor([13.3054], grad_fn=<ViewBackward>)
tensor([13.6256], grad_fn=<ViewBackward>)
tensor([12.5598], grad_fn=<ViewBackward>)
tensor([12.7055], grad_fn=<ViewBackward>)
tensor([9.3607], grad_fn=<ViewBackward>)
tensor([8.9288], grad_fn=<ViewBackward>)
tensor([9.0169], grad_fn=<ViewBackward>)
tensor([6.9143], grad_fn=<ViewBackward>)
tensor([5.8633], grad_fn=<ViewBackward>)
tensor([6.3470], grad_fn=<ViewBackward>)
tensor([9.2087], grad_fn=<ViewBackward>)
tensor([9.5240], grad_fn=<ViewBackward>)
tensor([13.5010], grad_fn=<ViewBackward>)
tensor([13.1389], grad_fn=<ViewBackward>)
tensor([11.3459], grad_fn=<ViewBackward>)
tensor([10.8233], grad_fn=<ViewBackward>)
tensor([10.6361], grad_fn=<ViewBackward>)
tensor([12.3705], grad_fn=<ViewBackward>)
tensor([15.4145], grad_fn=<ViewBackward>)
tensor([14.8268], grad_fn=<ViewBackward>)
tensor([14.7485], grad_fn=<ViewBackward>)
tensor([15.0417], grad_fn=<ViewBackward>)
tensor([13.7511], grad_fn=<ViewBackward>)
tensor([14.7905], grad_fn=<ViewBackward>)
tensor([15.5726], grad_fn=<ViewBackward>)
tensor([15.0731], grad_fn=<ViewBackward>)
tensor([14.5522], grad_fn=<ViewBackward>)
tensor([9.6135], grad_fn=<ViewBackward>)
tensor([10.6988], grad_fn=<ViewBackward>)
tensor([10.3835], grad_fn=<ViewBackward>)
tensor([10.6383], grad_fn=<ViewBackward>)
tensor([9.9691], grad_fn=<ViewBackward>)
tensor([13.7841], grad_fn=<ViewBackward>)
tensor([14.7441], grad_fn=<ViewBackward>)
tensor([16.0016], grad_fn=<ViewBackward>)
tensor([16.9246], grad_fn=<ViewBackward>)
tensor([17.0805], grad_fn=<ViewBackward>)
tensor([16.5705], grad_fn=<ViewBackward>)
tensor([12.9241], grad_fn=<ViewBackward>)
tensor([10.0594], grad_fn=<ViewBackward>)
tensor([8.4628], grad_fn=<ViewBackward>)
tensor([9.6975], grad_fn=<ViewBackward>)
tensor([8.5992], grad_fn=<ViewBackward>)
tensor([8.0363], grad_fn=<ViewBackward>)
tensor([11.0682], grad_fn=<ViewBackward>)
tensor([12.3229], grad_fn=<ViewBackward>)
tensor([10.8381], grad_fn=<ViewBackward>)
tensor([11.0754], grad_fn=<ViewBackward>)
tensor([13.4951], grad_fn=<ViewBackward>)
tensor([14.9096], grad_fn=<ViewBackward>)
tensor([15.9501], grad_fn=<ViewBackward>)
tensor([15.1561], grad_fn=<ViewBackward>)
tensor([13.1187], grad_fn=<ViewBackward>)
tensor([12.3941], grad_fn=<ViewBackward>)
tensor([14.6144], grad_fn=<ViewBackward>)
tensor([14.6908], grad_fn=<ViewBackward>)
tensor([16.9665], grad_fn=<ViewBackward>)
tensor([18.5003], grad_fn=<ViewBackward>)
tensor([20.8447], grad_fn=<ViewBackward>)
tensor([14.9082], grad_fn=<ViewBackward>)
tensor([12.7527], grad_fn=<ViewBackward>)
tensor([12.8564], grad_fn=<ViewBackward>)
tensor([15.3926], grad_fn=<ViewBackward>)
tensor([15.7082], grad_fn=<ViewBackward>)
tensor([14.0906], grad_fn=<ViewBackward>)
tensor([14.0665], grad_fn=<ViewBackward>)
tensor([13.0134], grad_fn=<ViewBackward>)
tensor([13.4920], grad_fn=<ViewBackward>)
tensor([13.0726], grad_fn=<ViewBackward>)
tensor([7.7804], grad_fn=<ViewBackward>)
tensor([7.2061], grad_fn=<ViewBackward>)
tensor([7.4016], grad_fn=<ViewBackward>)
tensor([9.3799], grad_fn=<ViewBackward>)
tensor([10.4540], grad_fn=<ViewBackward>)
tensor([12.9220], grad_fn=<ViewBackward>)
tensor([12.1628], grad_fn=<ViewBackward>)
tensor([13.8995], grad_fn=<ViewBackward>)
tensor([13.8532], grad_fn=<ViewBackward>)
tensor([12.6143], grad_fn=<ViewBackward>)
tensor([12.3611], grad_fn=<ViewBackward>)
tensor([11.7010], grad_fn=<ViewBackward>)
tensor([13.1407], grad_fn=<ViewBackward>)
tensor([14.6418], grad_fn=<ViewBackward>)
tensor([15.6412], grad_fn=<ViewBackward>)
tensor([16.9713], grad_fn=<ViewBackward>)
tensor([15.1295], grad_fn=<ViewBackward>)
tensor([17.6388], grad_fn=<ViewBackward>)
tensor([18.6959], grad_fn=<ViewBackward>)
tensor([18.1208], grad_fn=<ViewBackward>)
tensor([18.2221], grad_fn=<ViewBackward>)
tensor([20.1950], grad_fn=<ViewBackward>)
tensor([20.1075], grad_fn=<ViewBackward>)
tensor([22.1155], grad_fn=<ViewBackward>)
tensor([24.7023], grad_fn=<ViewBackward>)
tensor([24.0786], grad_fn=<ViewBackward>)
tensor([26.0802], grad_fn=<ViewBackward>)
tensor([27.4277], grad_fn=<ViewBackward>)
tensor([29.4080], grad_fn=<ViewBackward>)
tensor([23.2362], grad_fn=<ViewBackward>)
tensor([20.4472], grad_fn=<ViewBackward>)
tensor([22.4917], grad_fn=<ViewBackward>)
tensor([20.8847], grad_fn=<ViewBackward>)
tensor([18.5436], grad_fn=<ViewBackward>)
tensor([20.0069], grad_fn=<ViewBackward>)
tensor([19.6885], grad_fn=<ViewBackward>)
Game 200, Length: 186,      CurrentScore: {'red': 0, 'green': 9},      TotalScore: {'red': 68, 'Tie': 0, 'green': 132},  Winrate: 0.86
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([1.0436], grad_fn=<ViewBackward>)
tensor([0.9191], grad_fn=<ViewBackward>)
tensor([1.3155], grad_fn=<ViewBackward>)
tensor([1.0963], grad_fn=<ViewBackward>)
tensor([0.6268], grad_fn=<ViewBackward>)
tensor([0.9687], grad_fn=<ViewBackward>)
tensor([1.1608], grad_fn=<ViewBackward>)
tensor([1.1769], grad_fn=<ViewBackward>)
tensor([2.8218], grad_fn=<ViewBackward>)
tensor([2.7836], grad_fn=<ViewBackward>)
tensor([0.2162], grad_fn=<ViewBackward>)
tensor([2.1136], grad_fn=<ViewBackward>)
tensor([4.8232], grad_fn=<ViewBackward>)
tensor([3.3695], grad_fn=<ViewBackward>)
tensor([4.9215], grad_fn=<ViewBackward>)
tensor([3.3729], grad_fn=<ViewBackward>)
tensor([5.2479], grad_fn=<ViewBackward>)
tensor([4.6470], grad_fn=<ViewBackward>)
tensor([5.0226], grad_fn=<ViewBackward>)
tensor([5.1747], grad_fn=<ViewBackward>)
tensor([3.8919], grad_fn=<ViewBackward>)
tensor([2.1190], grad_fn=<ViewBackward>)
tensor([1.2123], grad_fn=<ViewBackward>)
tensor([1.0558], grad_fn=<ViewBackward>)
tensor([3.2165], grad_fn=<ViewBackward>)
tensor([4.4712], grad_fn=<ViewBackward>)
tensor([8.3739], grad_fn=<ViewBackward>)
tensor([9.0500], grad_fn=<ViewBackward>)
tensor([11.2358], grad_fn=<ViewBackward>)
tensor([10.3311], grad_fn=<ViewBackward>)
tensor([9.7979], grad_fn=<ViewBackward>)
tensor([10.7327], grad_fn=<ViewBackward>)
tensor([16.2427], grad_fn=<ViewBackward>)
tensor([13.7678], grad_fn=<ViewBackward>)
tensor([16.6128], grad_fn=<ViewBackward>)
tensor([14.5821], grad_fn=<ViewBackward>)
tensor([15.4050], grad_fn=<ViewBackward>)
tensor([15.1642], grad_fn=<ViewBackward>)
tensor([20.0501], grad_fn=<ViewBackward>)
tensor([15.9034], grad_fn=<ViewBackward>)
tensor([20.6061], grad_fn=<ViewBackward>)
tensor([17.1487], grad_fn=<ViewBackward>)
tensor([19.7935], grad_fn=<ViewBackward>)
tensor([17.0364], grad_fn=<ViewBackward>)
tensor([19.1933], grad_fn=<ViewBackward>)
tensor([18.3313], grad_fn=<ViewBackward>)
tensor([17.6957], grad_fn=<ViewBackward>)
tensor([16.2676], grad_fn=<ViewBackward>)
tensor([17.0186], grad_fn=<ViewBackward>)
tensor([16.1511], grad_fn=<ViewBackward>)
tensor([17.0485], grad_fn=<ViewBackward>)
tensor([17.4423], grad_fn=<ViewBackward>)
tensor([16.8123], grad_fn=<ViewBackward>)
tensor([16.9003], grad_fn=<ViewBackward>)
tensor([19.8699], grad_fn=<ViewBackward>)
tensor([20.1896], grad_fn=<ViewBackward>)
tensor([19.3007], grad_fn=<ViewBackward>)
tensor([19.7034], grad_fn=<ViewBackward>)
tensor([22.2752], grad_fn=<ViewBackward>)
tensor([23.6880], grad_fn=<ViewBackward>)
tensor([23.5903], grad_fn=<ViewBackward>)
tensor([24.2937], grad_fn=<ViewBackward>)
tensor([21.1516], grad_fn=<ViewBackward>)
tensor([20.1215], grad_fn=<ViewBackward>)
tensor([20.4409], grad_fn=<ViewBackward>)
tensor([20.9313], grad_fn=<ViewBackward>)
tensor([20.2791], grad_fn=<ViewBackward>)
tensor([21.5180], grad_fn=<ViewBackward>)
tensor([22.2013], grad_fn=<ViewBackward>)
tensor([22.6861], grad_fn=<ViewBackward>)
tensor([20.8116], grad_fn=<ViewBackward>)
tensor([21.9663], grad_fn=<ViewBackward>)
tensor([24.7170], grad_fn=<ViewBackward>)
tensor([22.0989], grad_fn=<ViewBackward>)
tensor([23.9503], grad_fn=<ViewBackward>)
tensor([22.4536], grad_fn=<ViewBackward>)
tensor([23.8416], grad_fn=<ViewBackward>)
tensor([26.1182], grad_fn=<ViewBackward>)
tensor([20.3523], grad_fn=<ViewBackward>)
tensor([20.9297], grad_fn=<ViewBackward>)
tensor([21.6661], grad_fn=<ViewBackward>)
tensor([21.5252], grad_fn=<ViewBackward>)
tensor([23.8447], grad_fn=<ViewBackward>)
tensor([23.5760], grad_fn=<ViewBackward>)
tensor([19.8649], grad_fn=<ViewBackward>)
tensor([18.5070], grad_fn=<ViewBackward>)
tensor([20.4858], grad_fn=<ViewBackward>)
tensor([20.5289], grad_fn=<ViewBackward>)
tensor([25.2565], grad_fn=<ViewBackward>)
tensor([23.2052], grad_fn=<ViewBackward>)
tensor([21.2130], grad_fn=<ViewBackward>)
tensor([18.6544], grad_fn=<ViewBackward>)
tensor([15.8359], grad_fn=<ViewBackward>)
tensor([15.3999], grad_fn=<ViewBackward>)
tensor([17.3376], grad_fn=<ViewBackward>)
tensor([16.5998], grad_fn=<ViewBackward>)
tensor([15.4532], grad_fn=<ViewBackward>)
tensor([15.8491], grad_fn=<ViewBackward>)
tensor([14.2107], grad_fn=<ViewBackward>)
tensor([13.0926], grad_fn=<ViewBackward>)
tensor([9.2402], grad_fn=<ViewBackward>)
tensor([13.0947], grad_fn=<ViewBackward>)
tensor([10.0873], grad_fn=<ViewBackward>)
tensor([11.1571], grad_fn=<ViewBackward>)
tensor([15.6674], grad_fn=<ViewBackward>)
tensor([17.5014], grad_fn=<ViewBackward>)
tensor([17.6532], grad_fn=<ViewBackward>)
tensor([16.6640], grad_fn=<ViewBackward>)
tensor([20.1808], grad_fn=<ViewBackward>)
tensor([19.6879], grad_fn=<ViewBackward>)
tensor([19.4526], grad_fn=<ViewBackward>)
tensor([20.6799], grad_fn=<ViewBackward>)
tensor([19.9418], grad_fn=<ViewBackward>)
tensor([19.8716], grad_fn=<ViewBackward>)
tensor([19.8906], grad_fn=<ViewBackward>)
tensor([21.6499], grad_fn=<ViewBackward>)
tensor([23.6384], grad_fn=<ViewBackward>)
tensor([21.8079], grad_fn=<ViewBackward>)
tensor([29.3780], grad_fn=<ViewBackward>)
tensor([26.5196], grad_fn=<ViewBackward>)
tensor([29.2366], grad_fn=<ViewBackward>)
tensor([27.5896], grad_fn=<ViewBackward>)
tensor([26.9319], grad_fn=<ViewBackward>)
tensor([28.5761], grad_fn=<ViewBackward>)
tensor([27.9217], grad_fn=<ViewBackward>)
tensor([29.9303], grad_fn=<ViewBackward>)
tensor([29.5685], grad_fn=<ViewBackward>)
tensor([32.7109], grad_fn=<ViewBackward>)
tensor([33.6079], grad_fn=<ViewBackward>)
tensor([33.5612], grad_fn=<ViewBackward>)
tensor([25.3326], grad_fn=<ViewBackward>)
tensor([27.0099], grad_fn=<ViewBackward>)
tensor([25.9886], grad_fn=<ViewBackward>)
tensor([27.7619], grad_fn=<ViewBackward>)
tensor([28.1718], grad_fn=<ViewBackward>)
tensor([26.5832], grad_fn=<ViewBackward>)
tensor([27.7499], grad_fn=<ViewBackward>)
tensor([26.1704], grad_fn=<ViewBackward>)
tensor([31.7017], grad_fn=<ViewBackward>)
tensor([32.5901], grad_fn=<ViewBackward>)
tensor([32.3597], grad_fn=<ViewBackward>)
tensor([29.5733], grad_fn=<ViewBackward>)
tensor([30.5301], grad_fn=<ViewBackward>)
tensor([34.3922], grad_fn=<ViewBackward>)
tensor([32.6677], grad_fn=<ViewBackward>)
tensor([32.0327], grad_fn=<ViewBackward>)
tensor([32.7124], grad_fn=<ViewBackward>)
tensor([33.2259], grad_fn=<ViewBackward>)
tensor([21.8369], grad_fn=<ViewBackward>)
tensor([17.3002], grad_fn=<ViewBackward>)
tensor([21.6073], grad_fn=<ViewBackward>)
tensor([19.6118], grad_fn=<ViewBackward>)
tensor([21.5035], grad_fn=<ViewBackward>)
tensor([22.8521], grad_fn=<ViewBackward>)
tensor([22.5812], grad_fn=<ViewBackward>)
tensor([22.1658], grad_fn=<ViewBackward>)
tensor([20.1825], grad_fn=<ViewBackward>)
tensor([34.5402], grad_fn=<ViewBackward>)
tensor([12.7966], grad_fn=<ViewBackward>)
tensor([12.4961], grad_fn=<ViewBackward>)
tensor([9.4715], grad_fn=<ViewBackward>)
tensor([8.4013], grad_fn=<ViewBackward>)
tensor([9.6631], grad_fn=<ViewBackward>)
tensor([9.9138], grad_fn=<ViewBackward>)
tensor([9.7332], grad_fn=<ViewBackward>)
tensor([10.2311], grad_fn=<ViewBackward>)
tensor([10.4913], grad_fn=<ViewBackward>)
tensor([10.4637], grad_fn=<ViewBackward>)
tensor([9.3870], grad_fn=<ViewBackward>)
tensor([8.3919], grad_fn=<ViewBackward>)
tensor([9.1914], grad_fn=<ViewBackward>)
tensor([8.9687], grad_fn=<ViewBackward>)
tensor([9.3149], grad_fn=<ViewBackward>)
tensor([9.5623], grad_fn=<ViewBackward>)
tensor([11.1196], grad_fn=<ViewBackward>)
tensor([10.6299], grad_fn=<ViewBackward>)
tensor([11.6263], grad_fn=<ViewBackward>)
tensor([11.0538], grad_fn=<ViewBackward>)
tensor([0.3145], grad_fn=<ViewBackward>)
tensor([1.2475], grad_fn=<ViewBackward>)
tensor([0.5997], grad_fn=<ViewBackward>)
tensor([-0.2408], grad_fn=<ViewBackward>)
tensor([-0.8741], grad_fn=<ViewBackward>)
tensor([-0.1185], grad_fn=<ViewBackward>)
tensor([-1.3954], grad_fn=<ViewBackward>)
tensor([-0.5996], grad_fn=<ViewBackward>)
tensor([0.4105], grad_fn=<ViewBackward>)
tensor([0.5766], grad_fn=<ViewBackward>)
tensor([-2.1522], grad_fn=<ViewBackward>)
tensor([-0.2277], grad_fn=<ViewBackward>)
tensor([0.4797], grad_fn=<ViewBackward>)
tensor([-0.0364], grad_fn=<ViewBackward>)
tensor([3.5185], grad_fn=<ViewBackward>)
tensor([2.1273], grad_fn=<ViewBackward>)
tensor([3.4582], grad_fn=<ViewBackward>)
tensor([3.4241], grad_fn=<ViewBackward>)
tensor([2.2674], grad_fn=<ViewBackward>)
tensor([3.1460], grad_fn=<ViewBackward>)
tensor([2.4623], grad_fn=<ViewBackward>)
tensor([2.8223], grad_fn=<ViewBackward>)
tensor([3.2248], grad_fn=<ViewBackward>)
tensor([2.4615], grad_fn=<ViewBackward>)
tensor([2.9120], grad_fn=<ViewBackward>)
tensor([3.5270], grad_fn=<ViewBackward>)
tensor([2.3843], grad_fn=<ViewBackward>)
tensor([2.3935], grad_fn=<ViewBackward>)
tensor([2.4216], grad_fn=<ViewBackward>)
tensor([2.1199], grad_fn=<ViewBackward>)
tensor([2.3420], grad_fn=<ViewBackward>)
tensor([2.0286], grad_fn=<ViewBackward>)
tensor([2.0832], grad_fn=<ViewBackward>)
tensor([3.0058], grad_fn=<ViewBackward>)
tensor([1.1498], grad_fn=<ViewBackward>)
tensor([0.9875], grad_fn=<ViewBackward>)
tensor([2.6913], grad_fn=<ViewBackward>)
tensor([2.7926], grad_fn=<ViewBackward>)
tensor([2.0777], grad_fn=<ViewBackward>)
tensor([2.2992], grad_fn=<ViewBackward>)
tensor([4.4504], grad_fn=<ViewBackward>)
tensor([4.2702], grad_fn=<ViewBackward>)
tensor([4.4893], grad_fn=<ViewBackward>)
tensor([4.1875], grad_fn=<ViewBackward>)
tensor([6.2320], grad_fn=<ViewBackward>)
tensor([5.9579], grad_fn=<ViewBackward>)
tensor([6.1779], grad_fn=<ViewBackward>)
tensor([5.2068], grad_fn=<ViewBackward>)
