Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
tensor([-2.5195], grad_fn=<ViewBackward>)
tensor([-2.4497], grad_fn=<ViewBackward>)
tensor([-2.5195], grad_fn=<ViewBackward>)
tensor([-2.5904], grad_fn=<ViewBackward>)
tensor([-2.2807], grad_fn=<ViewBackward>)
tensor([-3.3091], grad_fn=<ViewBackward>)
tensor([-3.8437], grad_fn=<ViewBackward>)
tensor([-3.1588], grad_fn=<ViewBackward>)
tensor([-3.5702], grad_fn=<ViewBackward>)
tensor([-6.8263], grad_fn=<ViewBackward>)
tensor([-6.3268], grad_fn=<ViewBackward>)
tensor([-5.4224], grad_fn=<ViewBackward>)
tensor([-5.7932], grad_fn=<ViewBackward>)
tensor([-4.9932], grad_fn=<ViewBackward>)
tensor([-4.0641], grad_fn=<ViewBackward>)
tensor([-4.4138], grad_fn=<ViewBackward>)
tensor([-4.4280], grad_fn=<ViewBackward>)
tensor([-4.2091], grad_fn=<ViewBackward>)
tensor([-3.9516], grad_fn=<ViewBackward>)
tensor([-3.3590], grad_fn=<ViewBackward>)
tensor([-3.1347], grad_fn=<ViewBackward>)
tensor([-3.3169], grad_fn=<ViewBackward>)
tensor([-3.7023], grad_fn=<ViewBackward>)
tensor([-4.9581], grad_fn=<ViewBackward>)
tensor([-4.8289], grad_fn=<ViewBackward>)
tensor([-3.5098], grad_fn=<ViewBackward>)
tensor([-4.2197], grad_fn=<ViewBackward>)
tensor([-4.0495], grad_fn=<ViewBackward>)
tensor([-3.3842], grad_fn=<ViewBackward>)
tensor([-6.7849], grad_fn=<ViewBackward>)
tensor([-7.1689], grad_fn=<ViewBackward>)
tensor([-7.8966], grad_fn=<ViewBackward>)
tensor([-8.4444], grad_fn=<ViewBackward>)
tensor([-9.0857], grad_fn=<ViewBackward>)
tensor([-9.2864], grad_fn=<ViewBackward>)
tensor([-8.5973], grad_fn=<ViewBackward>)
tensor([-8.2736], grad_fn=<ViewBackward>)
tensor([-8.8573], grad_fn=<ViewBackward>)
tensor([-8.9927], grad_fn=<ViewBackward>)
tensor([-10.0961], grad_fn=<ViewBackward>)
tensor([-9.9638], grad_fn=<ViewBackward>)
tensor([-9.7842], grad_fn=<ViewBackward>)
tensor([-9.5539], grad_fn=<ViewBackward>)
tensor([-7.1305], grad_fn=<ViewBackward>)
tensor([-6.2335], grad_fn=<ViewBackward>)
tensor([-6.7218], grad_fn=<ViewBackward>)
tensor([-6.8103], grad_fn=<ViewBackward>)
tensor([-5.4681], grad_fn=<ViewBackward>)
tensor([-5.5225], grad_fn=<ViewBackward>)
tensor([-5.2402], grad_fn=<ViewBackward>)
tensor([-5.3706], grad_fn=<ViewBackward>)
tensor([-3.0501], grad_fn=<ViewBackward>)
tensor([-3.9017], grad_fn=<ViewBackward>)
tensor([-3.6329], grad_fn=<ViewBackward>)
tensor([-9.1533], grad_fn=<ViewBackward>)
tensor([-11.0310], grad_fn=<ViewBackward>)
tensor([-12.9892], grad_fn=<ViewBackward>)
tensor([-13.1094], grad_fn=<ViewBackward>)
tensor([-12.7142], grad_fn=<ViewBackward>)
tensor([-13.8074], grad_fn=<ViewBackward>)
tensor([-11.9502], grad_fn=<ViewBackward>)
tensor([-12.9603], grad_fn=<ViewBackward>)
tensor([-12.1090], grad_fn=<ViewBackward>)
tensor([-11.6605], grad_fn=<ViewBackward>)
tensor([-11.8970], grad_fn=<ViewBackward>)
tensor([-12.1732], grad_fn=<ViewBackward>)
tensor([-12.0330], grad_fn=<ViewBackward>)
tensor([-11.1538], grad_fn=<ViewBackward>)
tensor([-10.0996], grad_fn=<ViewBackward>)
tensor([-10.2963], grad_fn=<ViewBackward>)
tensor([-9.7876], grad_fn=<ViewBackward>)
tensor([-10.1870], grad_fn=<ViewBackward>)
tensor([-9.0685], grad_fn=<ViewBackward>)
tensor([-9.9642], grad_fn=<ViewBackward>)
tensor([-10.2418], grad_fn=<ViewBackward>)
tensor([-10.4466], grad_fn=<ViewBackward>)
tensor([-10.1117], grad_fn=<ViewBackward>)
tensor([-7.6143], grad_fn=<ViewBackward>)
tensor([-8.3902], grad_fn=<ViewBackward>)
tensor([-8.0678], grad_fn=<ViewBackward>)
tensor([-8.2201], grad_fn=<ViewBackward>)
tensor([-8.7123], grad_fn=<ViewBackward>)
tensor([-8.8737], grad_fn=<ViewBackward>)
tensor([-8.2123], grad_fn=<ViewBackward>)
tensor([-7.7707], grad_fn=<ViewBackward>)
tensor([-6.8516], grad_fn=<ViewBackward>)
tensor([-7.8642], grad_fn=<ViewBackward>)
tensor([-8.8491], grad_fn=<ViewBackward>)
tensor([-8.0035], grad_fn=<ViewBackward>)
tensor([-11.5518], grad_fn=<ViewBackward>)
tensor([-11.6861], grad_fn=<ViewBackward>)
tensor([-9.8029], grad_fn=<ViewBackward>)
tensor([-9.7254], grad_fn=<ViewBackward>)
tensor([-8.9634], grad_fn=<ViewBackward>)
Game 182, Length: 345,      CurrentScore: {'red': 3, 'green': 6},      TotalScore: {'red': 88, 'Tie': 1, 'green': 93},  Winrate: 0.97
tensor([1.6976], grad_fn=<ViewBackward>)
tensor([1.2940], grad_fn=<ViewBackward>)
tensor([3.3765], grad_fn=<ViewBackward>)
tensor([3.9156], grad_fn=<ViewBackward>)
tensor([2.4152], grad_fn=<ViewBackward>)
tensor([1.4602], grad_fn=<ViewBackward>)
tensor([2.6646], grad_fn=<ViewBackward>)
tensor([2.6387], grad_fn=<ViewBackward>)
tensor([3.0359], grad_fn=<ViewBackward>)
tensor([3.5582], grad_fn=<ViewBackward>)
tensor([4.6653], grad_fn=<ViewBackward>)
tensor([4.9145], grad_fn=<ViewBackward>)
tensor([5.1171], grad_fn=<ViewBackward>)
tensor([4.8734], grad_fn=<ViewBackward>)
tensor([6.7068], grad_fn=<ViewBackward>)
tensor([7.1139], grad_fn=<ViewBackward>)
tensor([10.3429], grad_fn=<ViewBackward>)
tensor([10.7222], grad_fn=<ViewBackward>)
tensor([12.1525], grad_fn=<ViewBackward>)
tensor([10.2114], grad_fn=<ViewBackward>)
tensor([10.1605], grad_fn=<ViewBackward>)
tensor([9.7971], grad_fn=<ViewBackward>)
tensor([11.8216], grad_fn=<ViewBackward>)
tensor([11.4022], grad_fn=<ViewBackward>)
tensor([14.5093], grad_fn=<ViewBackward>)
tensor([15.0636], grad_fn=<ViewBackward>)
tensor([12.2367], grad_fn=<ViewBackward>)
tensor([11.8070], grad_fn=<ViewBackward>)
tensor([12.5466], grad_fn=<ViewBackward>)
tensor([12.4395], grad_fn=<ViewBackward>)
tensor([15.1085], grad_fn=<ViewBackward>)
tensor([15.2758], grad_fn=<ViewBackward>)
tensor([15.2514], grad_fn=<ViewBackward>)
tensor([15.9207], grad_fn=<ViewBackward>)
tensor([12.0602], grad_fn=<ViewBackward>)
tensor([11.5541], grad_fn=<ViewBackward>)
tensor([12.8719], grad_fn=<ViewBackward>)
tensor([12.4839], grad_fn=<ViewBackward>)
tensor([12.8787], grad_fn=<ViewBackward>)
tensor([11.4176], grad_fn=<ViewBackward>)
tensor([11.8712], grad_fn=<ViewBackward>)
tensor([11.5413], grad_fn=<ViewBackward>)
tensor([11.1580], grad_fn=<ViewBackward>)
tensor([11.3580], grad_fn=<ViewBackward>)
tensor([11.5561], grad_fn=<ViewBackward>)
tensor([11.3254], grad_fn=<ViewBackward>)
tensor([11.1108], grad_fn=<ViewBackward>)
tensor([10.7999], grad_fn=<ViewBackward>)
tensor([9.8480], grad_fn=<ViewBackward>)
tensor([10.8903], grad_fn=<ViewBackward>)
tensor([12.2186], grad_fn=<ViewBackward>)
tensor([12.3510], grad_fn=<ViewBackward>)
tensor([12.2174], grad_fn=<ViewBackward>)
tensor([12.3230], grad_fn=<ViewBackward>)
tensor([9.2301], grad_fn=<ViewBackward>)
tensor([9.1386], grad_fn=<ViewBackward>)
tensor([9.8158], grad_fn=<ViewBackward>)
tensor([8.2758], grad_fn=<ViewBackward>)
tensor([8.6522], grad_fn=<ViewBackward>)
tensor([7.9385], grad_fn=<ViewBackward>)
tensor([2.3543], grad_fn=<ViewBackward>)
tensor([3.9064], grad_fn=<ViewBackward>)
tensor([6.0171], grad_fn=<ViewBackward>)
tensor([5.8603], grad_fn=<ViewBackward>)
tensor([3.4131], grad_fn=<ViewBackward>)
tensor([3.2812], grad_fn=<ViewBackward>)
tensor([2.9495], grad_fn=<ViewBackward>)
tensor([2.7350], grad_fn=<ViewBackward>)
tensor([3.1278], grad_fn=<ViewBackward>)
tensor([3.1817], grad_fn=<ViewBackward>)
tensor([4.8272], grad_fn=<ViewBackward>)
tensor([4.4485], grad_fn=<ViewBackward>)
tensor([4.2771], grad_fn=<ViewBackward>)
tensor([3.2216], grad_fn=<ViewBackward>)
tensor([3.6785], grad_fn=<ViewBackward>)
tensor([2.6970], grad_fn=<ViewBackward>)
tensor([2.0960], grad_fn=<ViewBackward>)
tensor([1.3857], grad_fn=<ViewBackward>)
tensor([1.3420], grad_fn=<ViewBackward>)
tensor([1.6222], grad_fn=<ViewBackward>)
tensor([0.1312], grad_fn=<ViewBackward>)
tensor([-1.5482], grad_fn=<ViewBackward>)
tensor([-0.8003], grad_fn=<ViewBackward>)
tensor([1.0102], grad_fn=<ViewBackward>)
tensor([1.3888], grad_fn=<ViewBackward>)
tensor([-0.2168], grad_fn=<ViewBackward>)
tensor([0.6430], grad_fn=<ViewBackward>)
tensor([-0.8366], grad_fn=<ViewBackward>)
tensor([-1.8864], grad_fn=<ViewBackward>)
tensor([-1.4320], grad_fn=<ViewBackward>)
tensor([-1.5789], grad_fn=<ViewBackward>)
tensor([-1.1584], grad_fn=<ViewBackward>)
tensor([-3.6280], grad_fn=<ViewBackward>)
tensor([-3.6761], grad_fn=<ViewBackward>)
tensor([-2.1195], grad_fn=<ViewBackward>)
tensor([-2.6919], grad_fn=<ViewBackward>)
tensor([-2.3541], grad_fn=<ViewBackward>)
tensor([-2.5479], grad_fn=<ViewBackward>)
tensor([-2.6519], grad_fn=<ViewBackward>)
tensor([-2.3902], grad_fn=<ViewBackward>)
tensor([-2.6856], grad_fn=<ViewBackward>)
tensor([-2.3300], grad_fn=<ViewBackward>)
tensor([-0.8799], grad_fn=<ViewBackward>)
tensor([-0.2817], grad_fn=<ViewBackward>)
tensor([0.6007], grad_fn=<ViewBackward>)
tensor([0.0339], grad_fn=<ViewBackward>)
tensor([-0.0649], grad_fn=<ViewBackward>)
tensor([-0.1474], grad_fn=<ViewBackward>)
tensor([1.2917], grad_fn=<ViewBackward>)
tensor([1.0736], grad_fn=<ViewBackward>)
tensor([2.5752], grad_fn=<ViewBackward>)
tensor([2.6403], grad_fn=<ViewBackward>)
tensor([3.1572], grad_fn=<ViewBackward>)
tensor([5.3471], grad_fn=<ViewBackward>)
tensor([6.8413], grad_fn=<ViewBackward>)
tensor([7.5601], grad_fn=<ViewBackward>)
tensor([6.8526], grad_fn=<ViewBackward>)
tensor([7.9328], grad_fn=<ViewBackward>)
tensor([5.8776], grad_fn=<ViewBackward>)
tensor([5.4497], grad_fn=<ViewBackward>)
tensor([4.0251], grad_fn=<ViewBackward>)
tensor([4.4597], grad_fn=<ViewBackward>)
tensor([3.2055], grad_fn=<ViewBackward>)
tensor([2.1303], grad_fn=<ViewBackward>)
tensor([2.5937], grad_fn=<ViewBackward>)
tensor([2.2157], grad_fn=<ViewBackward>)
tensor([1.6141], grad_fn=<ViewBackward>)
tensor([4.3696], grad_fn=<ViewBackward>)
tensor([8.9648], grad_fn=<ViewBackward>)
tensor([8.9536], grad_fn=<ViewBackward>)
tensor([8.9519], grad_fn=<ViewBackward>)
tensor([9.3420], grad_fn=<ViewBackward>)
tensor([8.6026], grad_fn=<ViewBackward>)
tensor([8.0769], grad_fn=<ViewBackward>)
tensor([4.1792], grad_fn=<ViewBackward>)
tensor([3.9356], grad_fn=<ViewBackward>)
tensor([3.8952], grad_fn=<ViewBackward>)
tensor([3.8503], grad_fn=<ViewBackward>)
tensor([5.5828], grad_fn=<ViewBackward>)
tensor([7.4674], grad_fn=<ViewBackward>)
tensor([14.0886], grad_fn=<ViewBackward>)
tensor([14.8743], grad_fn=<ViewBackward>)
tensor([10.2548], grad_fn=<ViewBackward>)
tensor([6.3956], grad_fn=<ViewBackward>)
tensor([6.1090], grad_fn=<ViewBackward>)
tensor([5.7211], grad_fn=<ViewBackward>)
tensor([3.9070], grad_fn=<ViewBackward>)
tensor([4.9994], grad_fn=<ViewBackward>)
tensor([6.7058], grad_fn=<ViewBackward>)
tensor([5.7518], grad_fn=<ViewBackward>)
tensor([5.4212], grad_fn=<ViewBackward>)
tensor([4.0940], grad_fn=<ViewBackward>)
tensor([3.5369], grad_fn=<ViewBackward>)
tensor([3.3317], grad_fn=<ViewBackward>)
tensor([2.2659], grad_fn=<ViewBackward>)
tensor([1.8297], grad_fn=<ViewBackward>)
tensor([1.3469], grad_fn=<ViewBackward>)
tensor([0.7572], grad_fn=<ViewBackward>)
tensor([0.9593], grad_fn=<ViewBackward>)
tensor([1.0195], grad_fn=<ViewBackward>)
tensor([0.7826], grad_fn=<ViewBackward>)
tensor([0.6994], grad_fn=<ViewBackward>)
tensor([2.1540], grad_fn=<ViewBackward>)
tensor([2.6119], grad_fn=<ViewBackward>)
tensor([2.7755], grad_fn=<ViewBackward>)
tensor([2.4201], grad_fn=<ViewBackward>)
tensor([2.7647], grad_fn=<ViewBackward>)
tensor([2.5692], grad_fn=<ViewBackward>)
tensor([6.3408], grad_fn=<ViewBackward>)
tensor([6.9798], grad_fn=<ViewBackward>)
tensor([8.0360], grad_fn=<ViewBackward>)
tensor([7.2500], grad_fn=<ViewBackward>)
tensor([7.3116], grad_fn=<ViewBackward>)
tensor([8.0431], grad_fn=<ViewBackward>)
tensor([6.7432], grad_fn=<ViewBackward>)
tensor([7.9239], grad_fn=<ViewBackward>)
tensor([11.5468], grad_fn=<ViewBackward>)
tensor([11.9251], grad_fn=<ViewBackward>)
tensor([11.4833], grad_fn=<ViewBackward>)
tensor([7.6468], grad_fn=<ViewBackward>)
tensor([12.4195], grad_fn=<ViewBackward>)
tensor([13.9356], grad_fn=<ViewBackward>)
tensor([14.1205], grad_fn=<ViewBackward>)
tensor([13.5112], grad_fn=<ViewBackward>)
tensor([13.9795], grad_fn=<ViewBackward>)
tensor([14.0216], grad_fn=<ViewBackward>)
tensor([17.3323], grad_fn=<ViewBackward>)
tensor([17.2028], grad_fn=<ViewBackward>)
tensor([16.8978], grad_fn=<ViewBackward>)
tensor([16.7720], grad_fn=<ViewBackward>)
tensor([16.0152], grad_fn=<ViewBackward>)
tensor([16.5513], grad_fn=<ViewBackward>)
tensor([15.3737], grad_fn=<ViewBackward>)
tensor([16.6661], grad_fn=<ViewBackward>)
tensor([16.0762], grad_fn=<ViewBackward>)
tensor([16.3203], grad_fn=<ViewBackward>)
tensor([16.9293], grad_fn=<ViewBackward>)
tensor([16.2423], grad_fn=<ViewBackward>)
tensor([17.2596], grad_fn=<ViewBackward>)
tensor([16.5783], grad_fn=<ViewBackward>)
tensor([15.9481], grad_fn=<ViewBackward>)
tensor([14.0505], grad_fn=<ViewBackward>)
tensor([13.7330], grad_fn=<ViewBackward>)
tensor([12.9432], grad_fn=<ViewBackward>)
tensor([18.5628], grad_fn=<ViewBackward>)
tensor([19.0511], grad_fn=<ViewBackward>)
tensor([19.9330], grad_fn=<ViewBackward>)
tensor([20.9727], grad_fn=<ViewBackward>)
tensor([17.7150], grad_fn=<ViewBackward>)
tensor([18.1045], grad_fn=<ViewBackward>)
tensor([18.3599], grad_fn=<ViewBackward>)
tensor([18.8271], grad_fn=<ViewBackward>)
tensor([25.0276], grad_fn=<ViewBackward>)
tensor([20.9473], grad_fn=<ViewBackward>)
tensor([22.7503], grad_fn=<ViewBackward>)
tensor([22.8018], grad_fn=<ViewBackward>)
tensor([23.5224], grad_fn=<ViewBackward>)
tensor([20.9535], grad_fn=<ViewBackward>)
tensor([13.2421], grad_fn=<ViewBackward>)
tensor([13.3776], grad_fn=<ViewBackward>)
tensor([14.9265], grad_fn=<ViewBackward>)
tensor([14.6780], grad_fn=<ViewBackward>)
tensor([13.6015], grad_fn=<ViewBackward>)
tensor([10.6066], grad_fn=<ViewBackward>)
tensor([9.6822], grad_fn=<ViewBackward>)
tensor([9.5175], grad_fn=<ViewBackward>)
tensor([7.7063], grad_fn=<ViewBackward>)
tensor([7.4948], grad_fn=<ViewBackward>)
tensor([3.1539], grad_fn=<ViewBackward>)
tensor([3.7412], grad_fn=<ViewBackward>)
tensor([4.3770], grad_fn=<ViewBackward>)
tensor([5.8987], grad_fn=<ViewBackward>)
tensor([5.9170], grad_fn=<ViewBackward>)
tensor([5.9414], grad_fn=<ViewBackward>)
tensor([5.6953], grad_fn=<ViewBackward>)
tensor([7.0042], grad_fn=<ViewBackward>)
tensor([12.1130], grad_fn=<ViewBackward>)
tensor([15.1121], grad_fn=<ViewBackward>)
tensor([10.4805], grad_fn=<ViewBackward>)
tensor([10.5325], grad_fn=<ViewBackward>)
tensor([9.6380], grad_fn=<ViewBackward>)
tensor([9.6094], grad_fn=<ViewBackward>)
tensor([9.5859], grad_fn=<ViewBackward>)
tensor([11.5006], grad_fn=<ViewBackward>)
tensor([10.5983], grad_fn=<ViewBackward>)
tensor([12.9095], grad_fn=<ViewBackward>)
tensor([7.9374], grad_fn=<ViewBackward>)
tensor([7.6403], grad_fn=<ViewBackward>)
tensor([10.6159], grad_fn=<ViewBackward>)
tensor([12.0004], grad_fn=<ViewBackward>)
Game 183, Length: 239,      CurrentScore: {'red': 2, 'green': 6},      TotalScore: {'red': 89, 'Tie': 1, 'green': 93},  Winrate: 0.97
tensor([0.5360], grad_fn=<ViewBackward>)
tensor([0.1067], grad_fn=<ViewBackward>)
tensor([-1.5201], grad_fn=<ViewBackward>)
tensor([-1.7717], grad_fn=<ViewBackward>)
tensor([-1.4880], grad_fn=<ViewBackward>)
tensor([-1.4016], grad_fn=<ViewBackward>)
tensor([0.7097], grad_fn=<ViewBackward>)
tensor([0.8268], grad_fn=<ViewBackward>)
tensor([3.8846], grad_fn=<ViewBackward>)
tensor([3.7599], grad_fn=<ViewBackward>)
tensor([8.5420], grad_fn=<ViewBackward>)
tensor([8.2655], grad_fn=<ViewBackward>)
tensor([7.8221], grad_fn=<ViewBackward>)
tensor([8.6819], grad_fn=<ViewBackward>)
tensor([10.7385], grad_fn=<ViewBackward>)
tensor([11.1352], grad_fn=<ViewBackward>)
tensor([10.9760], grad_fn=<ViewBackward>)
tensor([10.2537], grad_fn=<ViewBackward>)
tensor([12.9864], grad_fn=<ViewBackward>)
tensor([12.9510], grad_fn=<ViewBackward>)
tensor([13.9645], grad_fn=<ViewBackward>)
tensor([13.9081], grad_fn=<ViewBackward>)
tensor([14.6448], grad_fn=<ViewBackward>)
tensor([14.4776], grad_fn=<ViewBackward>)
tensor([19.8217], grad_fn=<ViewBackward>)
tensor([19.5714], grad_fn=<ViewBackward>)
tensor([17.1863], grad_fn=<ViewBackward>)
tensor([17.4134], grad_fn=<ViewBackward>)
tensor([17.2477], grad_fn=<ViewBackward>)
tensor([16.8031], grad_fn=<ViewBackward>)
tensor([15.7227], grad_fn=<ViewBackward>)
tensor([9.7625], grad_fn=<ViewBackward>)
tensor([10.9413], grad_fn=<ViewBackward>)
tensor([9.9653], grad_fn=<ViewBackward>)
tensor([9.0553], grad_fn=<ViewBackward>)
tensor([9.4813], grad_fn=<ViewBackward>)
tensor([9.8464], grad_fn=<ViewBackward>)
tensor([10.0256], grad_fn=<ViewBackward>)
tensor([10.4501], grad_fn=<ViewBackward>)
tensor([9.2348], grad_fn=<ViewBackward>)
tensor([8.0093], grad_fn=<ViewBackward>)
Game 184, Length: 500,      CurrentScore: {'red': 5, 'green': 1},      TotalScore: {'red': 90, 'Tie': 1, 'green': 93},  Winrate: 0.97
tensor([2.0693], grad_fn=<ViewBackward>)
tensor([1.2528], grad_fn=<ViewBackward>)
tensor([2.3659], grad_fn=<ViewBackward>)
tensor([4.2739], grad_fn=<ViewBackward>)
tensor([3.3450], grad_fn=<ViewBackward>)
tensor([2.5051], grad_fn=<ViewBackward>)
tensor([3.2805], grad_fn=<ViewBackward>)
tensor([3.5189], grad_fn=<ViewBackward>)
tensor([4.1494], grad_fn=<ViewBackward>)
tensor([4.2099], grad_fn=<ViewBackward>)
tensor([3.6658], grad_fn=<ViewBackward>)
tensor([3.4443], grad_fn=<ViewBackward>)
tensor([3.1296], grad_fn=<ViewBackward>)
tensor([1.1888], grad_fn=<ViewBackward>)
tensor([1.4787], grad_fn=<ViewBackward>)
tensor([1.1776], grad_fn=<ViewBackward>)
tensor([0.1695], grad_fn=<ViewBackward>)
tensor([0.7842], grad_fn=<ViewBackward>)
tensor([0.5549], grad_fn=<ViewBackward>)
tensor([0.4877], grad_fn=<ViewBackward>)
tensor([0.6761], grad_fn=<ViewBackward>)
tensor([0.1516], grad_fn=<ViewBackward>)
tensor([0.6073], grad_fn=<ViewBackward>)
tensor([-0.1590], grad_fn=<ViewBackward>)
tensor([5.4744], grad_fn=<ViewBackward>)
tensor([4.5609], grad_fn=<ViewBackward>)
tensor([4.3451], grad_fn=<ViewBackward>)
tensor([2.1661], grad_fn=<ViewBackward>)
tensor([2.4672], grad_fn=<ViewBackward>)
tensor([0.2100], grad_fn=<ViewBackward>)
tensor([2.0754], grad_fn=<ViewBackward>)
tensor([2.1777], grad_fn=<ViewBackward>)
tensor([4.0404], grad_fn=<ViewBackward>)
tensor([3.8873], grad_fn=<ViewBackward>)
tensor([8.0165], grad_fn=<ViewBackward>)
tensor([6.8790], grad_fn=<ViewBackward>)
tensor([7.9448], grad_fn=<ViewBackward>)
tensor([7.0762], grad_fn=<ViewBackward>)
tensor([13.2381], grad_fn=<ViewBackward>)
tensor([13.2563], grad_fn=<ViewBackward>)
tensor([12.7000], grad_fn=<ViewBackward>)
tensor([12.6697], grad_fn=<ViewBackward>)
tensor([15.1935], grad_fn=<ViewBackward>)
tensor([14.9138], grad_fn=<ViewBackward>)
tensor([15.9679], grad_fn=<ViewBackward>)
tensor([15.5202], grad_fn=<ViewBackward>)
tensor([15.4650], grad_fn=<ViewBackward>)
tensor([15.7155], grad_fn=<ViewBackward>)
tensor([19.2258], grad_fn=<ViewBackward>)
tensor([19.8394], grad_fn=<ViewBackward>)
tensor([20.8512], grad_fn=<ViewBackward>)
tensor([20.1297], grad_fn=<ViewBackward>)
tensor([19.2238], grad_fn=<ViewBackward>)
tensor([18.3147], grad_fn=<ViewBackward>)
tensor([17.5941], grad_fn=<ViewBackward>)
tensor([17.1061], grad_fn=<ViewBackward>)
tensor([15.9918], grad_fn=<ViewBackward>)
tensor([16.8396], grad_fn=<ViewBackward>)
tensor([7.4733], grad_fn=<ViewBackward>)
tensor([6.6112], grad_fn=<ViewBackward>)
tensor([7.9770], grad_fn=<ViewBackward>)
tensor([8.5515], grad_fn=<ViewBackward>)
tensor([12.4815], grad_fn=<ViewBackward>)
tensor([14.2830], grad_fn=<ViewBackward>)
tensor([11.0848], grad_fn=<ViewBackward>)
tensor([11.0167], grad_fn=<ViewBackward>)
tensor([10.8670], grad_fn=<ViewBackward>)
tensor([9.9791], grad_fn=<ViewBackward>)
tensor([9.2440], grad_fn=<ViewBackward>)
tensor([9.4321], grad_fn=<ViewBackward>)
tensor([2.5484], grad_fn=<ViewBackward>)
tensor([2.5244], grad_fn=<ViewBackward>)
tensor([2.1918], grad_fn=<ViewBackward>)
tensor([0.8650], grad_fn=<ViewBackward>)
tensor([-0.7517], grad_fn=<ViewBackward>)
tensor([-1.0375], grad_fn=<ViewBackward>)
tensor([-1.4786], grad_fn=<ViewBackward>)
tensor([-1.5996], grad_fn=<ViewBackward>)
tensor([0.1311], grad_fn=<ViewBackward>)
tensor([-1.1572], grad_fn=<ViewBackward>)
tensor([-1.6942], grad_fn=<ViewBackward>)
tensor([-1.5569], grad_fn=<ViewBackward>)
tensor([-1.9473], grad_fn=<ViewBackward>)
tensor([0.8892], grad_fn=<ViewBackward>)
tensor([2.5878], grad_fn=<ViewBackward>)
tensor([2.2646], grad_fn=<ViewBackward>)
tensor([1.7243], grad_fn=<ViewBackward>)
tensor([-0.0504], grad_fn=<ViewBackward>)
tensor([0.1294], grad_fn=<ViewBackward>)
tensor([0.1906], grad_fn=<ViewBackward>)
tensor([1.3158], grad_fn=<ViewBackward>)
tensor([3.0720], grad_fn=<ViewBackward>)
tensor([3.1284], grad_fn=<ViewBackward>)
tensor([3.3981], grad_fn=<ViewBackward>)
tensor([3.8188], grad_fn=<ViewBackward>)
tensor([2.9295], grad_fn=<ViewBackward>)
tensor([-0.1817], grad_fn=<ViewBackward>)
tensor([1.5335], grad_fn=<ViewBackward>)
tensor([3.4477], grad_fn=<ViewBackward>)
tensor([1.4784], grad_fn=<ViewBackward>)
tensor([5.8560], grad_fn=<ViewBackward>)
tensor([2.4010], grad_fn=<ViewBackward>)
tensor([4.1136], grad_fn=<ViewBackward>)
tensor([4.8047], grad_fn=<ViewBackward>)
tensor([4.5275], grad_fn=<ViewBackward>)
tensor([3.3816], grad_fn=<ViewBackward>)
tensor([1.4037], grad_fn=<ViewBackward>)
tensor([1.5142], grad_fn=<ViewBackward>)
tensor([1.4054], grad_fn=<ViewBackward>)
tensor([-0.1045], grad_fn=<ViewBackward>)
tensor([-2.8693], grad_fn=<ViewBackward>)
tensor([-3.7921], grad_fn=<ViewBackward>)
tensor([-1.7520], grad_fn=<ViewBackward>)
tensor([-2.1698], grad_fn=<ViewBackward>)
tensor([-1.3727], grad_fn=<ViewBackward>)
tensor([-0.8270], grad_fn=<ViewBackward>)
tensor([-1.6428], grad_fn=<ViewBackward>)
tensor([-1.3784], grad_fn=<ViewBackward>)
tensor([-1.4815], grad_fn=<ViewBackward>)
tensor([-1.9352], grad_fn=<ViewBackward>)
tensor([0.2872], grad_fn=<ViewBackward>)
tensor([1.0913], grad_fn=<ViewBackward>)
tensor([0.0833], grad_fn=<ViewBackward>)
tensor([-0.0628], grad_fn=<ViewBackward>)
tensor([-0.1163], grad_fn=<ViewBackward>)
tensor([-0.8141], grad_fn=<ViewBackward>)
tensor([-1.0700], grad_fn=<ViewBackward>)
tensor([-0.2195], grad_fn=<ViewBackward>)
tensor([-3.3853], grad_fn=<ViewBackward>)
tensor([-2.4515], grad_fn=<ViewBackward>)
tensor([-4.5972], grad_fn=<ViewBackward>)
tensor([-5.1619], grad_fn=<ViewBackward>)
tensor([-3.0103], grad_fn=<ViewBackward>)
tensor([-3.0394], grad_fn=<ViewBackward>)
tensor([2.3687], grad_fn=<ViewBackward>)
tensor([0.5292], grad_fn=<ViewBackward>)
tensor([0.7340], grad_fn=<ViewBackward>)
tensor([1.4407], grad_fn=<ViewBackward>)
tensor([2.2162], grad_fn=<ViewBackward>)
tensor([1.6960], grad_fn=<ViewBackward>)
tensor([-3.2082], grad_fn=<ViewBackward>)
tensor([-3.4651], grad_fn=<ViewBackward>)
tensor([-7.1243], grad_fn=<ViewBackward>)
tensor([-6.9752], grad_fn=<ViewBackward>)
tensor([-6.4265], grad_fn=<ViewBackward>)
tensor([-5.7532], grad_fn=<ViewBackward>)
tensor([-11.2294], grad_fn=<ViewBackward>)
tensor([-11.4560], grad_fn=<ViewBackward>)
tensor([-10.8750], grad_fn=<ViewBackward>)
tensor([-10.3634], grad_fn=<ViewBackward>)
tensor([-11.0896], grad_fn=<ViewBackward>)
tensor([-11.2492], grad_fn=<ViewBackward>)
tensor([-10.2812], grad_fn=<ViewBackward>)
tensor([-10.2168], grad_fn=<ViewBackward>)
tensor([-13.6805], grad_fn=<ViewBackward>)
tensor([-12.9194], grad_fn=<ViewBackward>)
