Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-1.8342], grad_fn=<ViewBackward>)
tensor([-2.0919], grad_fn=<ViewBackward>)
tensor([-2.5304], grad_fn=<ViewBackward>)
tensor([-0.0134], grad_fn=<ViewBackward>)
tensor([0.9419], grad_fn=<ViewBackward>)
tensor([4.6252], grad_fn=<ViewBackward>)
tensor([3.4083], grad_fn=<ViewBackward>)
tensor([3.2462], grad_fn=<ViewBackward>)
tensor([2.2081], grad_fn=<ViewBackward>)
tensor([2.3227], grad_fn=<ViewBackward>)
tensor([0.9522], grad_fn=<ViewBackward>)
tensor([3.0765], grad_fn=<ViewBackward>)
tensor([4.1524], grad_fn=<ViewBackward>)
tensor([6.1913], grad_fn=<ViewBackward>)
tensor([10.9088], grad_fn=<ViewBackward>)
tensor([11.2571], grad_fn=<ViewBackward>)
tensor([9.1636], grad_fn=<ViewBackward>)
tensor([9.1436], grad_fn=<ViewBackward>)
tensor([9.9842], grad_fn=<ViewBackward>)
tensor([9.9875], grad_fn=<ViewBackward>)
tensor([10.2672], grad_fn=<ViewBackward>)
tensor([9.3147], grad_fn=<ViewBackward>)
tensor([9.3522], grad_fn=<ViewBackward>)
tensor([9.1997], grad_fn=<ViewBackward>)
tensor([10.3307], grad_fn=<ViewBackward>)
tensor([-9.0123], grad_fn=<ViewBackward>)
tensor([-7.5686], grad_fn=<ViewBackward>)
tensor([-7.2011], grad_fn=<ViewBackward>)
tensor([-7.6301], grad_fn=<ViewBackward>)
tensor([-8.5171], grad_fn=<ViewBackward>)
tensor([-9.4774], grad_fn=<ViewBackward>)
tensor([-9.5477], grad_fn=<ViewBackward>)
tensor([-9.6223], grad_fn=<ViewBackward>)
tensor([-8.9327], grad_fn=<ViewBackward>)
tensor([-8.9684], grad_fn=<ViewBackward>)
tensor([-9.0602], grad_fn=<ViewBackward>)
tensor([-8.4857], grad_fn=<ViewBackward>)
tensor([-7.7268], grad_fn=<ViewBackward>)
tensor([-7.2666], grad_fn=<ViewBackward>)
tensor([-7.6200], grad_fn=<ViewBackward>)
tensor([-7.1560], grad_fn=<ViewBackward>)
tensor([-6.9580], grad_fn=<ViewBackward>)
tensor([-10.7955], grad_fn=<ViewBackward>)
tensor([-10.9115], grad_fn=<ViewBackward>)
tensor([-10.5519], grad_fn=<ViewBackward>)
tensor([-10.0059], grad_fn=<ViewBackward>)
tensor([-10.3993], grad_fn=<ViewBackward>)
tensor([-11.8314], grad_fn=<ViewBackward>)
tensor([-10.7159], grad_fn=<ViewBackward>)
tensor([-11.2902], grad_fn=<ViewBackward>)
tensor([-13.4719], grad_fn=<ViewBackward>)
tensor([-13.2252], grad_fn=<ViewBackward>)
tensor([-12.7184], grad_fn=<ViewBackward>)
tensor([-13.1729], grad_fn=<ViewBackward>)
tensor([-18.2979], grad_fn=<ViewBackward>)
tensor([-18.5689], grad_fn=<ViewBackward>)
tensor([-17.6216], grad_fn=<ViewBackward>)
tensor([-17.5321], grad_fn=<ViewBackward>)
tensor([-22.4208], grad_fn=<ViewBackward>)
tensor([-21.8910], grad_fn=<ViewBackward>)
tensor([-22.8497], grad_fn=<ViewBackward>)
tensor([-22.9676], grad_fn=<ViewBackward>)
tensor([-20.8761], grad_fn=<ViewBackward>)
tensor([-20.5502], grad_fn=<ViewBackward>)
tensor([-20.7152], grad_fn=<ViewBackward>)
tensor([-17.2204], grad_fn=<ViewBackward>)
tensor([-19.4208], grad_fn=<ViewBackward>)
tensor([-19.5170], grad_fn=<ViewBackward>)
tensor([-18.2330], grad_fn=<ViewBackward>)
tensor([-18.7571], grad_fn=<ViewBackward>)
tensor([-18.6406], grad_fn=<ViewBackward>)
tensor([-21.2547], grad_fn=<ViewBackward>)
tensor([-19.8287], grad_fn=<ViewBackward>)
tensor([-19.5179], grad_fn=<ViewBackward>)
tensor([-20.1171], grad_fn=<ViewBackward>)
tensor([-19.8890], grad_fn=<ViewBackward>)
tensor([-18.7626], grad_fn=<ViewBackward>)
tensor([-18.5267], grad_fn=<ViewBackward>)
tensor([-20.4391], grad_fn=<ViewBackward>)
tensor([-20.9990], grad_fn=<ViewBackward>)
tensor([-21.8641], grad_fn=<ViewBackward>)
tensor([-21.7143], grad_fn=<ViewBackward>)
tensor([-19.3591], grad_fn=<ViewBackward>)
tensor([-21.6310], grad_fn=<ViewBackward>)
tensor([-21.3954], grad_fn=<ViewBackward>)
tensor([-21.1067], grad_fn=<ViewBackward>)
tensor([-20.6312], grad_fn=<ViewBackward>)
tensor([-20.3506], grad_fn=<ViewBackward>)
tensor([-19.9122], grad_fn=<ViewBackward>)
tensor([-16.7055], grad_fn=<ViewBackward>)
tensor([-18.0478], grad_fn=<ViewBackward>)
tensor([-20.1214], grad_fn=<ViewBackward>)
tensor([-20.7097], grad_fn=<ViewBackward>)
tensor([-20.8244], grad_fn=<ViewBackward>)
tensor([-13.3793], grad_fn=<ViewBackward>)
tensor([-13.2723], grad_fn=<ViewBackward>)
tensor([-14.0728], grad_fn=<ViewBackward>)
tensor([-13.9850], grad_fn=<ViewBackward>)
tensor([-14.0375], grad_fn=<ViewBackward>)
tensor([-13.4997], grad_fn=<ViewBackward>)
tensor([-13.7697], grad_fn=<ViewBackward>)
tensor([-13.4476], grad_fn=<ViewBackward>)
tensor([-13.6060], grad_fn=<ViewBackward>)
tensor([-12.7899], grad_fn=<ViewBackward>)
tensor([-14.1900], grad_fn=<ViewBackward>)
tensor([-14.3013], grad_fn=<ViewBackward>)
tensor([-14.2552], grad_fn=<ViewBackward>)
tensor([-14.1275], grad_fn=<ViewBackward>)
tensor([-14.5930], grad_fn=<ViewBackward>)
tensor([-14.4880], grad_fn=<ViewBackward>)
tensor([-14.2624], grad_fn=<ViewBackward>)
tensor([-14.2802], grad_fn=<ViewBackward>)
tensor([-14.1985], grad_fn=<ViewBackward>)
tensor([-13.3750], grad_fn=<ViewBackward>)
Game 277, Length: 238,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 117, 'Tie': 0, 'green': 160},  Winrate: 0.93
tensor([-1.8575], grad_fn=<ViewBackward>)
tensor([-1.0654], grad_fn=<ViewBackward>)
tensor([-1.8074], grad_fn=<ViewBackward>)
tensor([-0.4567], grad_fn=<ViewBackward>)
tensor([-0.0798], grad_fn=<ViewBackward>)
tensor([0.0273], grad_fn=<ViewBackward>)
tensor([1.1984], grad_fn=<ViewBackward>)
tensor([1.2190], grad_fn=<ViewBackward>)
tensor([1.0979], grad_fn=<ViewBackward>)
tensor([1.1624], grad_fn=<ViewBackward>)
tensor([1.0947], grad_fn=<ViewBackward>)
tensor([-0.3101], grad_fn=<ViewBackward>)
tensor([0.1286], grad_fn=<ViewBackward>)
tensor([0.3647], grad_fn=<ViewBackward>)
tensor([-0.5288], grad_fn=<ViewBackward>)
tensor([-0.8900], grad_fn=<ViewBackward>)
tensor([-1.0652], grad_fn=<ViewBackward>)
tensor([-1.0259], grad_fn=<ViewBackward>)
tensor([-0.7159], grad_fn=<ViewBackward>)
tensor([-0.7087], grad_fn=<ViewBackward>)
tensor([-0.7065], grad_fn=<ViewBackward>)
tensor([-0.3650], grad_fn=<ViewBackward>)
tensor([-0.1509], grad_fn=<ViewBackward>)
tensor([0.2194], grad_fn=<ViewBackward>)
tensor([0.1151], grad_fn=<ViewBackward>)
tensor([-0.2304], grad_fn=<ViewBackward>)
tensor([0.1514], grad_fn=<ViewBackward>)
tensor([-0.1715], grad_fn=<ViewBackward>)
tensor([0.8143], grad_fn=<ViewBackward>)
tensor([1.1996], grad_fn=<ViewBackward>)
tensor([1.0498], grad_fn=<ViewBackward>)
tensor([0.4622], grad_fn=<ViewBackward>)
tensor([-0.5375], grad_fn=<ViewBackward>)
tensor([-0.2420], grad_fn=<ViewBackward>)
tensor([-0.1777], grad_fn=<ViewBackward>)
tensor([-0.7359], grad_fn=<ViewBackward>)
tensor([-0.6415], grad_fn=<ViewBackward>)
tensor([-2.0628], grad_fn=<ViewBackward>)
tensor([-2.5987], grad_fn=<ViewBackward>)
tensor([-2.8503], grad_fn=<ViewBackward>)
tensor([1.0899], grad_fn=<ViewBackward>)
tensor([1.3246], grad_fn=<ViewBackward>)
tensor([9.4140], grad_fn=<ViewBackward>)
tensor([9.8577], grad_fn=<ViewBackward>)
tensor([12.3743], grad_fn=<ViewBackward>)
tensor([12.9001], grad_fn=<ViewBackward>)
tensor([10.6225], grad_fn=<ViewBackward>)
tensor([11.3058], grad_fn=<ViewBackward>)
tensor([7.0701], grad_fn=<ViewBackward>)
tensor([6.8700], grad_fn=<ViewBackward>)
tensor([5.8085], grad_fn=<ViewBackward>)
tensor([6.0099], grad_fn=<ViewBackward>)
tensor([6.2548], grad_fn=<ViewBackward>)
tensor([5.1516], grad_fn=<ViewBackward>)
tensor([2.9424], grad_fn=<ViewBackward>)
tensor([1.6587], grad_fn=<ViewBackward>)
tensor([1.6193], grad_fn=<ViewBackward>)
tensor([-4.0363], grad_fn=<ViewBackward>)
tensor([-3.8384], grad_fn=<ViewBackward>)
tensor([-2.7065], grad_fn=<ViewBackward>)
tensor([-4.5542], grad_fn=<ViewBackward>)
tensor([-4.9490], grad_fn=<ViewBackward>)
tensor([-4.5593], grad_fn=<ViewBackward>)
tensor([-4.0655], grad_fn=<ViewBackward>)
tensor([-3.7411], grad_fn=<ViewBackward>)
tensor([-4.0947], grad_fn=<ViewBackward>)
tensor([-3.4448], grad_fn=<ViewBackward>)
tensor([-3.6601], grad_fn=<ViewBackward>)
tensor([-4.9069], grad_fn=<ViewBackward>)
tensor([-5.6332], grad_fn=<ViewBackward>)
tensor([-10.5302], grad_fn=<ViewBackward>)
tensor([-11.5140], grad_fn=<ViewBackward>)
tensor([-12.3674], grad_fn=<ViewBackward>)
tensor([-11.0523], grad_fn=<ViewBackward>)
tensor([-11.8772], grad_fn=<ViewBackward>)
tensor([-10.3712], grad_fn=<ViewBackward>)
tensor([-17.1684], grad_fn=<ViewBackward>)
tensor([-17.2460], grad_fn=<ViewBackward>)
tensor([-17.3285], grad_fn=<ViewBackward>)
tensor([-15.9455], grad_fn=<ViewBackward>)
tensor([-13.9759], grad_fn=<ViewBackward>)
tensor([-13.7321], grad_fn=<ViewBackward>)
tensor([-14.4892], grad_fn=<ViewBackward>)
tensor([-16.2315], grad_fn=<ViewBackward>)
tensor([-16.6569], grad_fn=<ViewBackward>)
tensor([-16.6726], grad_fn=<ViewBackward>)
tensor([-17.7393], grad_fn=<ViewBackward>)
tensor([-18.1190], grad_fn=<ViewBackward>)
tensor([-14.5519], grad_fn=<ViewBackward>)
tensor([-14.7109], grad_fn=<ViewBackward>)
tensor([-13.3758], grad_fn=<ViewBackward>)
tensor([-13.4093], grad_fn=<ViewBackward>)
tensor([-15.4383], grad_fn=<ViewBackward>)
tensor([-14.9656], grad_fn=<ViewBackward>)
tensor([-15.5649], grad_fn=<ViewBackward>)
tensor([-15.9500], grad_fn=<ViewBackward>)
tensor([-17.1675], grad_fn=<ViewBackward>)
tensor([-16.8516], grad_fn=<ViewBackward>)
tensor([-16.7627], grad_fn=<ViewBackward>)
Game 278, Length: 101,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 117, 'Tie': 0, 'green': 161},  Winrate: 0.93
tensor([-1.7264], grad_fn=<ViewBackward>)
tensor([-1.1352], grad_fn=<ViewBackward>)
tensor([0.1408], grad_fn=<ViewBackward>)
tensor([0.3811], grad_fn=<ViewBackward>)
tensor([1.4185], grad_fn=<ViewBackward>)
tensor([1.2151], grad_fn=<ViewBackward>)
tensor([1.1172], grad_fn=<ViewBackward>)
tensor([0.8751], grad_fn=<ViewBackward>)
tensor([1.7243], grad_fn=<ViewBackward>)
tensor([1.9558], grad_fn=<ViewBackward>)
tensor([1.9641], grad_fn=<ViewBackward>)
tensor([1.3857], grad_fn=<ViewBackward>)
tensor([1.8014], grad_fn=<ViewBackward>)
tensor([1.9088], grad_fn=<ViewBackward>)
tensor([1.6027], grad_fn=<ViewBackward>)
tensor([2.1997], grad_fn=<ViewBackward>)
tensor([2.3613], grad_fn=<ViewBackward>)
tensor([2.0290], grad_fn=<ViewBackward>)
tensor([1.8248], grad_fn=<ViewBackward>)
tensor([2.2618], grad_fn=<ViewBackward>)
tensor([2.0789], grad_fn=<ViewBackward>)
tensor([2.7773], grad_fn=<ViewBackward>)
tensor([3.6623], grad_fn=<ViewBackward>)
tensor([3.5522], grad_fn=<ViewBackward>)
tensor([2.0540], grad_fn=<ViewBackward>)
tensor([2.6523], grad_fn=<ViewBackward>)
tensor([2.1413], grad_fn=<ViewBackward>)
tensor([2.0886], grad_fn=<ViewBackward>)
tensor([2.7636], grad_fn=<ViewBackward>)
tensor([3.0821], grad_fn=<ViewBackward>)
tensor([3.2498], grad_fn=<ViewBackward>)
tensor([-2.1336], grad_fn=<ViewBackward>)
tensor([-0.6536], grad_fn=<ViewBackward>)
tensor([-0.9516], grad_fn=<ViewBackward>)
tensor([2.4135], grad_fn=<ViewBackward>)
tensor([2.3371], grad_fn=<ViewBackward>)
tensor([2.4120], grad_fn=<ViewBackward>)
tensor([1.8490], grad_fn=<ViewBackward>)
tensor([4.2064], grad_fn=<ViewBackward>)
tensor([1.3666], grad_fn=<ViewBackward>)
tensor([1.7921], grad_fn=<ViewBackward>)
tensor([2.0113], grad_fn=<ViewBackward>)
tensor([2.5302], grad_fn=<ViewBackward>)
tensor([2.8795], grad_fn=<ViewBackward>)
tensor([1.2049], grad_fn=<ViewBackward>)
tensor([1.9063], grad_fn=<ViewBackward>)
tensor([2.4064], grad_fn=<ViewBackward>)
tensor([2.3065], grad_fn=<ViewBackward>)
tensor([2.1199], grad_fn=<ViewBackward>)
tensor([2.0095], grad_fn=<ViewBackward>)
tensor([-0.8247], grad_fn=<ViewBackward>)
tensor([-0.1228], grad_fn=<ViewBackward>)
tensor([-4.4567], grad_fn=<ViewBackward>)
tensor([-4.7526], grad_fn=<ViewBackward>)
tensor([-5.5866], grad_fn=<ViewBackward>)
tensor([-5.5124], grad_fn=<ViewBackward>)
tensor([-7.8365], grad_fn=<ViewBackward>)
tensor([-10.4972], grad_fn=<ViewBackward>)
tensor([-9.9559], grad_fn=<ViewBackward>)
tensor([-9.4772], grad_fn=<ViewBackward>)
tensor([-9.1063], grad_fn=<ViewBackward>)
tensor([-7.9888], grad_fn=<ViewBackward>)
tensor([-13.1524], grad_fn=<ViewBackward>)
tensor([-13.7422], grad_fn=<ViewBackward>)
tensor([-13.2916], grad_fn=<ViewBackward>)
tensor([-13.5561], grad_fn=<ViewBackward>)
tensor([-12.2257], grad_fn=<ViewBackward>)
tensor([-12.4905], grad_fn=<ViewBackward>)
tensor([-12.2175], grad_fn=<ViewBackward>)
tensor([-14.1097], grad_fn=<ViewBackward>)
tensor([-10.9462], grad_fn=<ViewBackward>)
tensor([-12.9143], grad_fn=<ViewBackward>)
tensor([-13.3605], grad_fn=<ViewBackward>)
tensor([-14.3570], grad_fn=<ViewBackward>)
tensor([-13.6702], grad_fn=<ViewBackward>)
tensor([-13.3874], grad_fn=<ViewBackward>)
tensor([-13.7084], grad_fn=<ViewBackward>)
tensor([-9.9066], grad_fn=<ViewBackward>)
tensor([-9.8038], grad_fn=<ViewBackward>)
tensor([-10.4941], grad_fn=<ViewBackward>)
tensor([-9.8958], grad_fn=<ViewBackward>)
tensor([-9.7389], grad_fn=<ViewBackward>)
tensor([-6.1145], grad_fn=<ViewBackward>)
tensor([-10.0692], grad_fn=<ViewBackward>)
tensor([-4.2506], grad_fn=<ViewBackward>)
tensor([-6.5536], grad_fn=<ViewBackward>)
tensor([-9.6716], grad_fn=<ViewBackward>)
tensor([-9.6677], grad_fn=<ViewBackward>)
tensor([-10.8033], grad_fn=<ViewBackward>)
tensor([-12.3195], grad_fn=<ViewBackward>)
tensor([-11.5881], grad_fn=<ViewBackward>)
tensor([-11.4468], grad_fn=<ViewBackward>)
tensor([-11.7688], grad_fn=<ViewBackward>)
tensor([-15.9288], grad_fn=<ViewBackward>)
tensor([-15.9930], grad_fn=<ViewBackward>)
tensor([-15.9153], grad_fn=<ViewBackward>)
tensor([-15.7231], grad_fn=<ViewBackward>)
tensor([-15.0535], grad_fn=<ViewBackward>)
tensor([-7.9276], grad_fn=<ViewBackward>)
Game 279, Length: 096,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 117, 'Tie': 0, 'green': 162},  Winrate: 0.93
tensor([-1.7279], grad_fn=<ViewBackward>)
tensor([-1.0595], grad_fn=<ViewBackward>)
tensor([0.1449], grad_fn=<ViewBackward>)
tensor([0.0475], grad_fn=<ViewBackward>)
tensor([0.3303], grad_fn=<ViewBackward>)
tensor([0.7863], grad_fn=<ViewBackward>)
tensor([0.6603], grad_fn=<ViewBackward>)
tensor([0.4319], grad_fn=<ViewBackward>)
tensor([2.2351], grad_fn=<ViewBackward>)
tensor([1.7019], grad_fn=<ViewBackward>)
tensor([3.2904], grad_fn=<ViewBackward>)
tensor([2.9593], grad_fn=<ViewBackward>)
tensor([2.7249], grad_fn=<ViewBackward>)
tensor([3.4698], grad_fn=<ViewBackward>)
tensor([2.1740], grad_fn=<ViewBackward>)
tensor([2.3823], grad_fn=<ViewBackward>)
tensor([-0.8790], grad_fn=<ViewBackward>)
tensor([-0.0884], grad_fn=<ViewBackward>)
tensor([-4.3722], grad_fn=<ViewBackward>)
tensor([-3.8050], grad_fn=<ViewBackward>)
tensor([-4.0880], grad_fn=<ViewBackward>)
tensor([-3.5932], grad_fn=<ViewBackward>)
tensor([-2.4879], grad_fn=<ViewBackward>)
tensor([-2.5121], grad_fn=<ViewBackward>)
tensor([-1.9107], grad_fn=<ViewBackward>)
tensor([-1.8784], grad_fn=<ViewBackward>)
tensor([-0.0817], grad_fn=<ViewBackward>)
tensor([-0.5568], grad_fn=<ViewBackward>)
tensor([1.1924], grad_fn=<ViewBackward>)
tensor([1.3944], grad_fn=<ViewBackward>)
tensor([1.4804], grad_fn=<ViewBackward>)
tensor([2.1984], grad_fn=<ViewBackward>)
tensor([2.1801], grad_fn=<ViewBackward>)
tensor([3.3506], grad_fn=<ViewBackward>)
tensor([1.3364], grad_fn=<ViewBackward>)
tensor([1.8528], grad_fn=<ViewBackward>)
tensor([5.0592], grad_fn=<ViewBackward>)
tensor([6.7305], grad_fn=<ViewBackward>)
tensor([13.1274], grad_fn=<ViewBackward>)
tensor([14.8504], grad_fn=<ViewBackward>)
tensor([11.2143], grad_fn=<ViewBackward>)
tensor([13.2035], grad_fn=<ViewBackward>)
tensor([13.0615], grad_fn=<ViewBackward>)
tensor([13.3501], grad_fn=<ViewBackward>)
tensor([12.1100], grad_fn=<ViewBackward>)
tensor([15.3138], grad_fn=<ViewBackward>)
tensor([17.0089], grad_fn=<ViewBackward>)
tensor([14.8016], grad_fn=<ViewBackward>)
tensor([11.4690], grad_fn=<ViewBackward>)
tensor([11.3302], grad_fn=<ViewBackward>)
tensor([10.6948], grad_fn=<ViewBackward>)
tensor([10.6627], grad_fn=<ViewBackward>)
tensor([9.5112], grad_fn=<ViewBackward>)
tensor([10.4106], grad_fn=<ViewBackward>)
tensor([10.3257], grad_fn=<ViewBackward>)
tensor([10.3204], grad_fn=<ViewBackward>)
tensor([9.9024], grad_fn=<ViewBackward>)
tensor([2.5715], grad_fn=<ViewBackward>)
tensor([2.1994], grad_fn=<ViewBackward>)
tensor([4.1476], grad_fn=<ViewBackward>)
tensor([3.3987], grad_fn=<ViewBackward>)
tensor([4.3933], grad_fn=<ViewBackward>)
tensor([4.5762], grad_fn=<ViewBackward>)
tensor([3.6857], grad_fn=<ViewBackward>)
tensor([2.0473], grad_fn=<ViewBackward>)
tensor([2.1652], grad_fn=<ViewBackward>)
tensor([2.2810], grad_fn=<ViewBackward>)
tensor([2.2199], grad_fn=<ViewBackward>)
tensor([2.2425], grad_fn=<ViewBackward>)
tensor([2.8776], grad_fn=<ViewBackward>)
tensor([5.4423], grad_fn=<ViewBackward>)
tensor([5.8453], grad_fn=<ViewBackward>)
tensor([7.9355], grad_fn=<ViewBackward>)
tensor([8.4537], grad_fn=<ViewBackward>)
tensor([10.8369], grad_fn=<ViewBackward>)
tensor([10.9617], grad_fn=<ViewBackward>)
tensor([13.2132], grad_fn=<ViewBackward>)
tensor([13.7603], grad_fn=<ViewBackward>)
tensor([15.4699], grad_fn=<ViewBackward>)
tensor([14.4621], grad_fn=<ViewBackward>)
tensor([15.2860], grad_fn=<ViewBackward>)
tensor([13.6401], grad_fn=<ViewBackward>)
tensor([14.2969], grad_fn=<ViewBackward>)
tensor([13.6678], grad_fn=<ViewBackward>)
tensor([11.9639], grad_fn=<ViewBackward>)
tensor([13.1225], grad_fn=<ViewBackward>)
tensor([13.0410], grad_fn=<ViewBackward>)
tensor([13.2168], grad_fn=<ViewBackward>)
tensor([12.8101], grad_fn=<ViewBackward>)
tensor([11.9672], grad_fn=<ViewBackward>)
tensor([13.2919], grad_fn=<ViewBackward>)
tensor([13.6846], grad_fn=<ViewBackward>)
tensor([9.9524], grad_fn=<ViewBackward>)
tensor([10.0996], grad_fn=<ViewBackward>)
tensor([3.4003], grad_fn=<ViewBackward>)
tensor([3.4502], grad_fn=<ViewBackward>)
tensor([4.8335], grad_fn=<ViewBackward>)
tensor([4.3800], grad_fn=<ViewBackward>)
tensor([6.5392], grad_fn=<ViewBackward>)
tensor([4.9020], grad_fn=<ViewBackward>)
tensor([7.0794], grad_fn=<ViewBackward>)
tensor([5.1564], grad_fn=<ViewBackward>)
tensor([6.8254], grad_fn=<ViewBackward>)
tensor([6.4519], grad_fn=<ViewBackward>)
tensor([6.2429], grad_fn=<ViewBackward>)
tensor([0.0236], grad_fn=<ViewBackward>)
tensor([-0.2370], grad_fn=<ViewBackward>)
tensor([0.0399], grad_fn=<ViewBackward>)
tensor([-0.2740], grad_fn=<ViewBackward>)
tensor([0.4813], grad_fn=<ViewBackward>)
tensor([-4.2170], grad_fn=<ViewBackward>)
Game 280, Length: 113,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 117, 'Tie': 0, 'green': 163},  Winrate: 0.93
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([-1.6352], grad_fn=<ViewBackward>)
tensor([-1.0199], grad_fn=<ViewBackward>)
tensor([-1.6644], grad_fn=<ViewBackward>)
tensor([-0.1870], grad_fn=<ViewBackward>)
tensor([0.0852], grad_fn=<ViewBackward>)
tensor([0.3586], grad_fn=<ViewBackward>)
tensor([-0.5263], grad_fn=<ViewBackward>)
tensor([-0.2731], grad_fn=<ViewBackward>)
tensor([-0.8802], grad_fn=<ViewBackward>)
tensor([-0.1918], grad_fn=<ViewBackward>)
tensor([-0.7534], grad_fn=<ViewBackward>)
tensor([-0.8126], grad_fn=<ViewBackward>)
tensor([0.0075], grad_fn=<ViewBackward>)
tensor([0.2379], grad_fn=<ViewBackward>)
tensor([0.9942], grad_fn=<ViewBackward>)
tensor([1.4217], grad_fn=<ViewBackward>)
tensor([1.0848], grad_fn=<ViewBackward>)
tensor([0.6709], grad_fn=<ViewBackward>)
tensor([1.6631], grad_fn=<ViewBackward>)
tensor([1.6529], grad_fn=<ViewBackward>)
tensor([0.2280], grad_fn=<ViewBackward>)
tensor([-0.0751], grad_fn=<ViewBackward>)
tensor([-0.1506], grad_fn=<ViewBackward>)
tensor([0.2105], grad_fn=<ViewBackward>)
tensor([2.8157], grad_fn=<ViewBackward>)
tensor([2.8289], grad_fn=<ViewBackward>)
tensor([1.9229], grad_fn=<ViewBackward>)
tensor([2.7378], grad_fn=<ViewBackward>)
tensor([2.6990], grad_fn=<ViewBackward>)
tensor([3.5782], grad_fn=<ViewBackward>)
tensor([3.1363], grad_fn=<ViewBackward>)
tensor([3.5784], grad_fn=<ViewBackward>)
tensor([1.3356], grad_fn=<ViewBackward>)
tensor([2.6190], grad_fn=<ViewBackward>)
tensor([1.6843], grad_fn=<ViewBackward>)
tensor([3.0509], grad_fn=<ViewBackward>)
tensor([3.8225], grad_fn=<ViewBackward>)
tensor([3.1115], grad_fn=<ViewBackward>)
tensor([3.3077], grad_fn=<ViewBackward>)
tensor([-1.8383], grad_fn=<ViewBackward>)
tensor([-2.0048], grad_fn=<ViewBackward>)
tensor([-1.4365], grad_fn=<ViewBackward>)
tensor([-3.9859], grad_fn=<ViewBackward>)
tensor([-4.0680], grad_fn=<ViewBackward>)
tensor([-1.9387], grad_fn=<ViewBackward>)
tensor([-2.6105], grad_fn=<ViewBackward>)
tensor([-2.5570], grad_fn=<ViewBackward>)
tensor([-1.9283], grad_fn=<ViewBackward>)
tensor([-2.6209], grad_fn=<ViewBackward>)
tensor([-2.1576], grad_fn=<ViewBackward>)
tensor([-2.5885], grad_fn=<ViewBackward>)
tensor([-3.3498], grad_fn=<ViewBackward>)
tensor([-2.8390], grad_fn=<ViewBackward>)
tensor([-2.5742], grad_fn=<ViewBackward>)
tensor([-2.9049], grad_fn=<ViewBackward>)
tensor([-2.9454], grad_fn=<ViewBackward>)
tensor([-3.1343], grad_fn=<ViewBackward>)
tensor([-2.9278], grad_fn=<ViewBackward>)
tensor([-2.4529], grad_fn=<ViewBackward>)
tensor([-2.6395], grad_fn=<ViewBackward>)
tensor([-2.8216], grad_fn=<ViewBackward>)
tensor([-3.6927], grad_fn=<ViewBackward>)
tensor([-6.7805], grad_fn=<ViewBackward>)
tensor([-6.6748], grad_fn=<ViewBackward>)
tensor([-6.7579], grad_fn=<ViewBackward>)
tensor([-6.5936], grad_fn=<ViewBackward>)
tensor([-7.5287], grad_fn=<ViewBackward>)
tensor([-9.1165], grad_fn=<ViewBackward>)
tensor([-8.4813], grad_fn=<ViewBackward>)
tensor([-7.9363], grad_fn=<ViewBackward>)
tensor([-8.2197], grad_fn=<ViewBackward>)
tensor([-8.2923], grad_fn=<ViewBackward>)
tensor([-4.0467], grad_fn=<ViewBackward>)
tensor([-3.7009], grad_fn=<ViewBackward>)
tensor([-1.9637], grad_fn=<ViewBackward>)
tensor([-1.3574], grad_fn=<ViewBackward>)
tensor([0.1908], grad_fn=<ViewBackward>)
tensor([1.1629], grad_fn=<ViewBackward>)
tensor([-0.7062], grad_fn=<ViewBackward>)
tensor([-0.6544], grad_fn=<ViewBackward>)
tensor([0.9752], grad_fn=<ViewBackward>)
tensor([-1.0620], grad_fn=<ViewBackward>)
tensor([0.5399], grad_fn=<ViewBackward>)
tensor([0.2582], grad_fn=<ViewBackward>)
tensor([-3.6495], grad_fn=<ViewBackward>)
tensor([-2.7305], grad_fn=<ViewBackward>)
tensor([-2.9067], grad_fn=<ViewBackward>)
tensor([-2.9029], grad_fn=<ViewBackward>)
tensor([-6.2073], grad_fn=<ViewBackward>)
tensor([-4.2332], grad_fn=<ViewBackward>)
tensor([-7.1202], grad_fn=<ViewBackward>)
tensor([-6.9622], grad_fn=<ViewBackward>)
tensor([-2.4850], grad_fn=<ViewBackward>)
tensor([-2.7699], grad_fn=<ViewBackward>)
tensor([-2.6456], grad_fn=<ViewBackward>)
tensor([-2.5137], grad_fn=<ViewBackward>)
tensor([-2.7831], grad_fn=<ViewBackward>)
tensor([-3.1100], grad_fn=<ViewBackward>)
tensor([-1.9067], grad_fn=<ViewBackward>)
tensor([-1.9644], grad_fn=<ViewBackward>)
