Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([-1.2271], grad_fn=<ViewBackward>)
tensor([-1.3777], grad_fn=<ViewBackward>)
tensor([-1.5588], grad_fn=<ViewBackward>)
tensor([-1.7934], grad_fn=<ViewBackward>)
tensor([-1.8891], grad_fn=<ViewBackward>)
tensor([-1.9752], grad_fn=<ViewBackward>)
tensor([-2.3343], grad_fn=<ViewBackward>)
tensor([-2.7273], grad_fn=<ViewBackward>)
tensor([-2.3577], grad_fn=<ViewBackward>)
tensor([-2.3642], grad_fn=<ViewBackward>)
tensor([-2.7946], grad_fn=<ViewBackward>)
tensor([-2.3207], grad_fn=<ViewBackward>)
tensor([-1.5889], grad_fn=<ViewBackward>)
tensor([-1.2377], grad_fn=<ViewBackward>)
tensor([-1.4945], grad_fn=<ViewBackward>)
tensor([-2.1106], grad_fn=<ViewBackward>)
tensor([-2.4676], grad_fn=<ViewBackward>)
tensor([-2.8043], grad_fn=<ViewBackward>)
tensor([-2.7586], grad_fn=<ViewBackward>)
tensor([-3.5456], grad_fn=<ViewBackward>)
tensor([-3.0613], grad_fn=<ViewBackward>)
tensor([-2.0802], grad_fn=<ViewBackward>)
tensor([-3.3321], grad_fn=<ViewBackward>)
tensor([-3.5557], grad_fn=<ViewBackward>)
tensor([-2.3585], grad_fn=<ViewBackward>)
tensor([-1.9151], grad_fn=<ViewBackward>)
tensor([-1.9018], grad_fn=<ViewBackward>)
tensor([-1.7022], grad_fn=<ViewBackward>)
tensor([-1.6192], grad_fn=<ViewBackward>)
tensor([-2.1814], grad_fn=<ViewBackward>)
tensor([-2.2716], grad_fn=<ViewBackward>)
tensor([-1.7641], grad_fn=<ViewBackward>)
tensor([-1.7725], grad_fn=<ViewBackward>)
tensor([-2.0293], grad_fn=<ViewBackward>)
tensor([-1.9349], grad_fn=<ViewBackward>)
tensor([-2.5413], grad_fn=<ViewBackward>)
tensor([-1.1480], grad_fn=<ViewBackward>)
tensor([-1.2139], grad_fn=<ViewBackward>)
tensor([-1.2756], grad_fn=<ViewBackward>)
tensor([-2.0505], grad_fn=<ViewBackward>)
tensor([-2.1104], grad_fn=<ViewBackward>)
tensor([-2.0178], grad_fn=<ViewBackward>)
tensor([-2.0800], grad_fn=<ViewBackward>)
tensor([-1.9767], grad_fn=<ViewBackward>)
tensor([-0.9588], grad_fn=<ViewBackward>)
tensor([-1.2175], grad_fn=<ViewBackward>)
tensor([-1.7011], grad_fn=<ViewBackward>)
tensor([-2.3476], grad_fn=<ViewBackward>)
tensor([-2.4431], grad_fn=<ViewBackward>)
tensor([-2.4072], grad_fn=<ViewBackward>)
tensor([-1.3277], grad_fn=<ViewBackward>)
tensor([-1.7016], grad_fn=<ViewBackward>)
tensor([-1.5199], grad_fn=<ViewBackward>)
tensor([-1.4587], grad_fn=<ViewBackward>)
tensor([-1.5025], grad_fn=<ViewBackward>)
tensor([-1.9803], grad_fn=<ViewBackward>)
tensor([-1.7646], grad_fn=<ViewBackward>)
tensor([-1.0473], grad_fn=<ViewBackward>)
tensor([-2.0264], grad_fn=<ViewBackward>)
tensor([-1.9233], grad_fn=<ViewBackward>)
tensor([-2.3127], grad_fn=<ViewBackward>)
tensor([-2.0619], grad_fn=<ViewBackward>)
tensor([-2.3218], grad_fn=<ViewBackward>)
tensor([-4.4095], grad_fn=<ViewBackward>)
tensor([-9.1248], grad_fn=<ViewBackward>)
tensor([-7.7169], grad_fn=<ViewBackward>)
tensor([-10.7321], grad_fn=<ViewBackward>)
tensor([-10.5220], grad_fn=<ViewBackward>)
tensor([-11.0076], grad_fn=<ViewBackward>)
tensor([-9.4403], grad_fn=<ViewBackward>)
tensor([-9.6878], grad_fn=<ViewBackward>)
tensor([-9.7111], grad_fn=<ViewBackward>)
tensor([-10.5666], grad_fn=<ViewBackward>)
tensor([-7.4714], grad_fn=<ViewBackward>)
tensor([-7.2547], grad_fn=<ViewBackward>)
tensor([-6.3373], grad_fn=<ViewBackward>)
tensor([-6.6164], grad_fn=<ViewBackward>)
tensor([-6.3012], grad_fn=<ViewBackward>)
tensor([-6.1940], grad_fn=<ViewBackward>)
tensor([-6.5139], grad_fn=<ViewBackward>)
tensor([-7.3671], grad_fn=<ViewBackward>)
tensor([-7.2961], grad_fn=<ViewBackward>)
tensor([-6.4586], grad_fn=<ViewBackward>)
tensor([-8.3003], grad_fn=<ViewBackward>)
tensor([-7.7913], grad_fn=<ViewBackward>)
tensor([-6.1536], grad_fn=<ViewBackward>)
tensor([-5.3455], grad_fn=<ViewBackward>)
tensor([-6.3820], grad_fn=<ViewBackward>)
tensor([-4.9928], grad_fn=<ViewBackward>)
tensor([-4.1708], grad_fn=<ViewBackward>)
tensor([-3.7668], grad_fn=<ViewBackward>)
tensor([-3.8020], grad_fn=<ViewBackward>)
tensor([-3.1026], grad_fn=<ViewBackward>)
tensor([-3.0389], grad_fn=<ViewBackward>)
tensor([-3.0269], grad_fn=<ViewBackward>)
tensor([-2.8533], grad_fn=<ViewBackward>)
tensor([-3.3733], grad_fn=<ViewBackward>)
tensor([-3.2605], grad_fn=<ViewBackward>)
tensor([-3.4437], grad_fn=<ViewBackward>)
tensor([-3.5739], grad_fn=<ViewBackward>)
tensor([-2.5515], grad_fn=<ViewBackward>)
tensor([-3.9249], grad_fn=<ViewBackward>)
tensor([-5.0446], grad_fn=<ViewBackward>)
tensor([-6.0197], grad_fn=<ViewBackward>)
tensor([-5.4771], grad_fn=<ViewBackward>)
tensor([-5.4534], grad_fn=<ViewBackward>)
tensor([-5.6895], grad_fn=<ViewBackward>)
tensor([-6.6508], grad_fn=<ViewBackward>)
tensor([-7.4019], grad_fn=<ViewBackward>)
tensor([-5.6857], grad_fn=<ViewBackward>)
tensor([-5.6305], grad_fn=<ViewBackward>)
tensor([-5.5023], grad_fn=<ViewBackward>)
tensor([-4.6024], grad_fn=<ViewBackward>)
tensor([-4.5988], grad_fn=<ViewBackward>)
tensor([-4.6207], grad_fn=<ViewBackward>)
tensor([-4.5129], grad_fn=<ViewBackward>)
tensor([-4.5875], grad_fn=<ViewBackward>)
tensor([-4.3383], grad_fn=<ViewBackward>)
tensor([-3.1438], grad_fn=<ViewBackward>)
tensor([-3.4978], grad_fn=<ViewBackward>)
tensor([-4.4894], grad_fn=<ViewBackward>)
tensor([-5.0797], grad_fn=<ViewBackward>)
tensor([-4.1247], grad_fn=<ViewBackward>)
tensor([-4.4787], grad_fn=<ViewBackward>)
tensor([-4.6245], grad_fn=<ViewBackward>)
tensor([-4.4634], grad_fn=<ViewBackward>)
tensor([-4.4592], grad_fn=<ViewBackward>)
tensor([-4.4072], grad_fn=<ViewBackward>)
tensor([-5.1410], grad_fn=<ViewBackward>)
tensor([-4.6156], grad_fn=<ViewBackward>)
tensor([-4.6131], grad_fn=<ViewBackward>)
tensor([-5.4366], grad_fn=<ViewBackward>)
tensor([-5.8096], grad_fn=<ViewBackward>)
tensor([-6.2011], grad_fn=<ViewBackward>)
tensor([-4.9526], grad_fn=<ViewBackward>)
tensor([-5.9170], grad_fn=<ViewBackward>)
tensor([-6.0076], grad_fn=<ViewBackward>)
tensor([-5.7710], grad_fn=<ViewBackward>)
tensor([-4.8792], grad_fn=<ViewBackward>)
tensor([-4.9816], grad_fn=<ViewBackward>)
tensor([-6.1735], grad_fn=<ViewBackward>)
tensor([-6.0344], grad_fn=<ViewBackward>)
tensor([-5.0949], grad_fn=<ViewBackward>)
tensor([-5.8860], grad_fn=<ViewBackward>)
tensor([-5.4761], grad_fn=<ViewBackward>)
tensor([-6.1538], grad_fn=<ViewBackward>)
tensor([-5.8039], grad_fn=<ViewBackward>)
tensor([-6.1743], grad_fn=<ViewBackward>)
tensor([-5.7038], grad_fn=<ViewBackward>)
tensor([-5.3960], grad_fn=<ViewBackward>)
tensor([-5.5787], grad_fn=<ViewBackward>)
tensor([-9.4504], grad_fn=<ViewBackward>)
tensor([-9.2453], grad_fn=<ViewBackward>)
tensor([-8.7879], grad_fn=<ViewBackward>)
tensor([-7.9032], grad_fn=<ViewBackward>)
tensor([-7.1299], grad_fn=<ViewBackward>)
tensor([-7.1440], grad_fn=<ViewBackward>)
tensor([-7.0378], grad_fn=<ViewBackward>)
tensor([-7.6108], grad_fn=<ViewBackward>)
tensor([-8.0103], grad_fn=<ViewBackward>)
tensor([-8.4891], grad_fn=<ViewBackward>)
tensor([-8.5699], grad_fn=<ViewBackward>)
tensor([-8.2300], grad_fn=<ViewBackward>)
tensor([-9.3042], grad_fn=<ViewBackward>)
tensor([-8.4072], grad_fn=<ViewBackward>)
tensor([-8.1272], grad_fn=<ViewBackward>)
tensor([-8.6508], grad_fn=<ViewBackward>)
tensor([-9.3302], grad_fn=<ViewBackward>)
tensor([-9.7314], grad_fn=<ViewBackward>)
tensor([-11.4458], grad_fn=<ViewBackward>)
tensor([-10.5497], grad_fn=<ViewBackward>)
tensor([-10.3585], grad_fn=<ViewBackward>)
tensor([-9.6409], grad_fn=<ViewBackward>)
tensor([-9.4668], grad_fn=<ViewBackward>)
tensor([-8.1786], grad_fn=<ViewBackward>)
tensor([-7.9887], grad_fn=<ViewBackward>)
tensor([-8.4889], grad_fn=<ViewBackward>)
tensor([-7.8423], grad_fn=<ViewBackward>)
tensor([-7.9321], grad_fn=<ViewBackward>)
tensor([-7.9398], grad_fn=<ViewBackward>)
tensor([-7.7026], grad_fn=<ViewBackward>)
tensor([-9.2155], grad_fn=<ViewBackward>)
tensor([-7.6276], grad_fn=<ViewBackward>)
tensor([-7.2321], grad_fn=<ViewBackward>)
tensor([-7.2000], grad_fn=<ViewBackward>)
tensor([-7.6531], grad_fn=<ViewBackward>)
tensor([-7.5984], grad_fn=<ViewBackward>)
tensor([-8.1125], grad_fn=<ViewBackward>)
tensor([-8.4874], grad_fn=<ViewBackward>)
tensor([-7.5403], grad_fn=<ViewBackward>)
tensor([-7.7074], grad_fn=<ViewBackward>)
tensor([-6.7994], grad_fn=<ViewBackward>)
tensor([-7.8963], grad_fn=<ViewBackward>)
tensor([-8.8396], grad_fn=<ViewBackward>)
tensor([-8.7225], grad_fn=<ViewBackward>)
tensor([-8.9154], grad_fn=<ViewBackward>)
tensor([-8.9471], grad_fn=<ViewBackward>)
tensor([-8.7379], grad_fn=<ViewBackward>)
tensor([-7.7230], grad_fn=<ViewBackward>)
tensor([-6.5106], grad_fn=<ViewBackward>)
tensor([-6.6121], grad_fn=<ViewBackward>)
tensor([-6.9367], grad_fn=<ViewBackward>)
tensor([-7.1246], grad_fn=<ViewBackward>)
tensor([-7.3187], grad_fn=<ViewBackward>)
tensor([-8.1033], grad_fn=<ViewBackward>)
tensor([-7.5623], grad_fn=<ViewBackward>)
tensor([-8.5074], grad_fn=<ViewBackward>)
tensor([-8.7501], grad_fn=<ViewBackward>)
tensor([-9.2114], grad_fn=<ViewBackward>)
tensor([-8.9131], grad_fn=<ViewBackward>)
tensor([-8.7741], grad_fn=<ViewBackward>)
tensor([-8.5329], grad_fn=<ViewBackward>)
tensor([-8.7216], grad_fn=<ViewBackward>)
tensor([-8.3110], grad_fn=<ViewBackward>)
tensor([-8.2322], grad_fn=<ViewBackward>)
tensor([-7.8058], grad_fn=<ViewBackward>)
tensor([-9.9339], grad_fn=<ViewBackward>)
tensor([-6.9550], grad_fn=<ViewBackward>)
tensor([-6.7424], grad_fn=<ViewBackward>)
tensor([-6.6054], grad_fn=<ViewBackward>)
tensor([-6.3801], grad_fn=<ViewBackward>)
tensor([-6.6854], grad_fn=<ViewBackward>)
tensor([-6.6073], grad_fn=<ViewBackward>)
tensor([-7.0207], grad_fn=<ViewBackward>)
tensor([-7.5990], grad_fn=<ViewBackward>)
tensor([-6.0570], grad_fn=<ViewBackward>)
tensor([-5.7269], grad_fn=<ViewBackward>)
tensor([-5.8287], grad_fn=<ViewBackward>)
tensor([-7.8069], grad_fn=<ViewBackward>)
tensor([-8.1738], grad_fn=<ViewBackward>)
tensor([-7.9146], grad_fn=<ViewBackward>)
tensor([-7.1229], grad_fn=<ViewBackward>)
tensor([-6.5835], grad_fn=<ViewBackward>)
tensor([-5.2380], grad_fn=<ViewBackward>)
tensor([-6.4677], grad_fn=<ViewBackward>)
tensor([-6.4598], grad_fn=<ViewBackward>)
tensor([-6.0835], grad_fn=<ViewBackward>)
tensor([-6.7434], grad_fn=<ViewBackward>)
tensor([-7.0536], grad_fn=<ViewBackward>)
tensor([-7.0548], grad_fn=<ViewBackward>)
tensor([-6.3608], grad_fn=<ViewBackward>)
tensor([-5.7329], grad_fn=<ViewBackward>)
tensor([-6.2298], grad_fn=<ViewBackward>)
tensor([-6.6021], grad_fn=<ViewBackward>)
tensor([-6.3440], grad_fn=<ViewBackward>)
tensor([-6.1718], grad_fn=<ViewBackward>)
tensor([-6.4693], grad_fn=<ViewBackward>)
tensor([-6.2130], grad_fn=<ViewBackward>)
tensor([-5.6211], grad_fn=<ViewBackward>)
tensor([-5.9131], grad_fn=<ViewBackward>)
tensor([-5.8068], grad_fn=<ViewBackward>)
tensor([-6.4221], grad_fn=<ViewBackward>)
tensor([-6.5730], grad_fn=<ViewBackward>)
tensor([-6.9317], grad_fn=<ViewBackward>)
Game 302, Length: 500,      CurrentScore: {'red': 1, 'green': 4},      TotalScore: {'red': 113, 'Tie': 2, 'green': 187},  Winrate: 0.9
tensor([-0.1756], grad_fn=<ViewBackward>)
tensor([0.1969], grad_fn=<ViewBackward>)
tensor([-0.6676], grad_fn=<ViewBackward>)
tensor([-0.0932], grad_fn=<ViewBackward>)
tensor([1.8428], grad_fn=<ViewBackward>)
tensor([0.9416], grad_fn=<ViewBackward>)
tensor([2.4356], grad_fn=<ViewBackward>)
tensor([1.2920], grad_fn=<ViewBackward>)
tensor([0.4817], grad_fn=<ViewBackward>)
tensor([-0.7160], grad_fn=<ViewBackward>)
tensor([-0.2429], grad_fn=<ViewBackward>)
tensor([0.8442], grad_fn=<ViewBackward>)
tensor([4.6694], grad_fn=<ViewBackward>)
tensor([4.4028], grad_fn=<ViewBackward>)
tensor([5.2570], grad_fn=<ViewBackward>)
tensor([5.9367], grad_fn=<ViewBackward>)
tensor([8.3270], grad_fn=<ViewBackward>)
tensor([8.8978], grad_fn=<ViewBackward>)
tensor([10.7093], grad_fn=<ViewBackward>)
tensor([10.2654], grad_fn=<ViewBackward>)
tensor([10.2278], grad_fn=<ViewBackward>)
tensor([9.9161], grad_fn=<ViewBackward>)
tensor([8.8494], grad_fn=<ViewBackward>)
tensor([9.0025], grad_fn=<ViewBackward>)
tensor([8.3671], grad_fn=<ViewBackward>)
tensor([8.0973], grad_fn=<ViewBackward>)
tensor([11.9406], grad_fn=<ViewBackward>)
tensor([12.1634], grad_fn=<ViewBackward>)
tensor([14.7081], grad_fn=<ViewBackward>)
tensor([9.6216], grad_fn=<ViewBackward>)
tensor([12.1902], grad_fn=<ViewBackward>)
tensor([13.8811], grad_fn=<ViewBackward>)
tensor([14.5286], grad_fn=<ViewBackward>)
tensor([13.3066], grad_fn=<ViewBackward>)
tensor([2.9012], grad_fn=<ViewBackward>)
tensor([2.6777], grad_fn=<ViewBackward>)
tensor([3.4843], grad_fn=<ViewBackward>)
tensor([3.2968], grad_fn=<ViewBackward>)
tensor([9.3326], grad_fn=<ViewBackward>)
tensor([10.3353], grad_fn=<ViewBackward>)
tensor([9.5169], grad_fn=<ViewBackward>)
tensor([7.7140], grad_fn=<ViewBackward>)
tensor([11.7654], grad_fn=<ViewBackward>)
tensor([8.3119], grad_fn=<ViewBackward>)
tensor([2.6721], grad_fn=<ViewBackward>)
tensor([2.3495], grad_fn=<ViewBackward>)
tensor([2.9620], grad_fn=<ViewBackward>)
tensor([2.8721], grad_fn=<ViewBackward>)
tensor([3.5370], grad_fn=<ViewBackward>)
tensor([3.4254], grad_fn=<ViewBackward>)
tensor([4.9771], grad_fn=<ViewBackward>)
tensor([6.8117], grad_fn=<ViewBackward>)
tensor([6.2971], grad_fn=<ViewBackward>)
tensor([6.5276], grad_fn=<ViewBackward>)
tensor([9.8102], grad_fn=<ViewBackward>)
tensor([8.5768], grad_fn=<ViewBackward>)
tensor([8.6152], grad_fn=<ViewBackward>)
tensor([7.8986], grad_fn=<ViewBackward>)
tensor([6.9421], grad_fn=<ViewBackward>)
tensor([6.5261], grad_fn=<ViewBackward>)
tensor([6.1820], grad_fn=<ViewBackward>)
tensor([5.7895], grad_fn=<ViewBackward>)
tensor([8.3270], grad_fn=<ViewBackward>)
tensor([7.9172], grad_fn=<ViewBackward>)
tensor([7.7794], grad_fn=<ViewBackward>)
tensor([8.3774], grad_fn=<ViewBackward>)
tensor([3.3523], grad_fn=<ViewBackward>)
tensor([4.4454], grad_fn=<ViewBackward>)
tensor([4.1378], grad_fn=<ViewBackward>)
tensor([4.3830], grad_fn=<ViewBackward>)
tensor([3.6197], grad_fn=<ViewBackward>)
tensor([3.6686], grad_fn=<ViewBackward>)
tensor([4.4976], grad_fn=<ViewBackward>)
tensor([4.6721], grad_fn=<ViewBackward>)
tensor([6.8489], grad_fn=<ViewBackward>)
tensor([7.7676], grad_fn=<ViewBackward>)
tensor([11.3040], grad_fn=<ViewBackward>)
tensor([4.6854], grad_fn=<ViewBackward>)
tensor([2.1791], grad_fn=<ViewBackward>)
tensor([2.1832], grad_fn=<ViewBackward>)
tensor([2.5523], grad_fn=<ViewBackward>)
tensor([-0.6263], grad_fn=<ViewBackward>)
tensor([0.4843], grad_fn=<ViewBackward>)
tensor([-0.1777], grad_fn=<ViewBackward>)
tensor([0.5144], grad_fn=<ViewBackward>)
tensor([0.3404], grad_fn=<ViewBackward>)
tensor([-0.2108], grad_fn=<ViewBackward>)
tensor([-0.3407], grad_fn=<ViewBackward>)
tensor([0.1983], grad_fn=<ViewBackward>)
tensor([0.8075], grad_fn=<ViewBackward>)
tensor([-3.4374], grad_fn=<ViewBackward>)
tensor([-3.3015], grad_fn=<ViewBackward>)
tensor([-3.3574], grad_fn=<ViewBackward>)
tensor([-2.8715], grad_fn=<ViewBackward>)
tensor([-4.6014], grad_fn=<ViewBackward>)
tensor([-3.9149], grad_fn=<ViewBackward>)
tensor([-2.8055], grad_fn=<ViewBackward>)
tensor([-2.0993], grad_fn=<ViewBackward>)
tensor([-0.4946], grad_fn=<ViewBackward>)
tensor([0.0686], grad_fn=<ViewBackward>)
tensor([1.2385], grad_fn=<ViewBackward>)
tensor([1.2489], grad_fn=<ViewBackward>)
tensor([1.0127], grad_fn=<ViewBackward>)
tensor([-0.3245], grad_fn=<ViewBackward>)
tensor([-0.2937], grad_fn=<ViewBackward>)
tensor([0.8018], grad_fn=<ViewBackward>)
tensor([4.7225], grad_fn=<ViewBackward>)
tensor([3.0768], grad_fn=<ViewBackward>)
tensor([-0.1932], grad_fn=<ViewBackward>)
tensor([-2.5051], grad_fn=<ViewBackward>)
tensor([-1.5453], grad_fn=<ViewBackward>)
tensor([-2.5672], grad_fn=<ViewBackward>)
tensor([-0.9910], grad_fn=<ViewBackward>)
tensor([0.1499], grad_fn=<ViewBackward>)
tensor([-1.6736], grad_fn=<ViewBackward>)
tensor([0.0328], grad_fn=<ViewBackward>)
tensor([3.3835], grad_fn=<ViewBackward>)
tensor([3.3934], grad_fn=<ViewBackward>)
tensor([1.0168], grad_fn=<ViewBackward>)
tensor([-1.0465], grad_fn=<ViewBackward>)
tensor([0.2682], grad_fn=<ViewBackward>)
tensor([1.8348], grad_fn=<ViewBackward>)
tensor([1.7662], grad_fn=<ViewBackward>)
tensor([1.2174], grad_fn=<ViewBackward>)
tensor([0.3382], grad_fn=<ViewBackward>)
tensor([0.2504], grad_fn=<ViewBackward>)
tensor([1.3635], grad_fn=<ViewBackward>)
tensor([1.3658], grad_fn=<ViewBackward>)
tensor([2.4086], grad_fn=<ViewBackward>)
tensor([1.6133], grad_fn=<ViewBackward>)
tensor([3.1454], grad_fn=<ViewBackward>)
tensor([-0.0190], grad_fn=<ViewBackward>)
tensor([3.3039], grad_fn=<ViewBackward>)
tensor([3.1063], grad_fn=<ViewBackward>)
tensor([2.1386], grad_fn=<ViewBackward>)
tensor([-0.3561], grad_fn=<ViewBackward>)
tensor([0.7551], grad_fn=<ViewBackward>)
tensor([-1.5378], grad_fn=<ViewBackward>)
tensor([0.1700], grad_fn=<ViewBackward>)
tensor([-0.7003], grad_fn=<ViewBackward>)
tensor([-1.5266], grad_fn=<ViewBackward>)
tensor([-2.3784], grad_fn=<ViewBackward>)
tensor([-1.7031], grad_fn=<ViewBackward>)
tensor([-1.8641], grad_fn=<ViewBackward>)
tensor([-3.4867], grad_fn=<ViewBackward>)
tensor([-3.4300], grad_fn=<ViewBackward>)
tensor([0.3052], grad_fn=<ViewBackward>)
tensor([-5.5904], grad_fn=<ViewBackward>)
tensor([-5.1143], grad_fn=<ViewBackward>)
tensor([-3.7637], grad_fn=<ViewBackward>)
tensor([-4.5084], grad_fn=<ViewBackward>)
tensor([-5.8189], grad_fn=<ViewBackward>)
tensor([-6.3851], grad_fn=<ViewBackward>)
tensor([-6.8930], grad_fn=<ViewBackward>)
tensor([-7.5061], grad_fn=<ViewBackward>)
tensor([-8.1923], grad_fn=<ViewBackward>)
tensor([-9.7282], grad_fn=<ViewBackward>)
tensor([-10.8456], grad_fn=<ViewBackward>)
tensor([-5.0216], grad_fn=<ViewBackward>)
tensor([-5.8910], grad_fn=<ViewBackward>)
tensor([-6.0886], grad_fn=<ViewBackward>)
tensor([-6.2623], grad_fn=<ViewBackward>)
tensor([-3.0220], grad_fn=<ViewBackward>)
tensor([-2.5074], grad_fn=<ViewBackward>)
tensor([3.5656], grad_fn=<ViewBackward>)
tensor([3.5625], grad_fn=<ViewBackward>)
tensor([3.0806], grad_fn=<ViewBackward>)
tensor([2.5760], grad_fn=<ViewBackward>)
tensor([3.7017], grad_fn=<ViewBackward>)
tensor([3.7963], grad_fn=<ViewBackward>)
tensor([6.0504], grad_fn=<ViewBackward>)
tensor([5.4921], grad_fn=<ViewBackward>)
tensor([6.4985], grad_fn=<ViewBackward>)
tensor([4.6556], grad_fn=<ViewBackward>)
tensor([6.7857], grad_fn=<ViewBackward>)
tensor([4.0059], grad_fn=<ViewBackward>)
tensor([6.5849], grad_fn=<ViewBackward>)
tensor([4.8577], grad_fn=<ViewBackward>)
tensor([5.4024], grad_fn=<ViewBackward>)
tensor([5.2816], grad_fn=<ViewBackward>)
tensor([9.2601], grad_fn=<ViewBackward>)
tensor([6.2745], grad_fn=<ViewBackward>)
tensor([9.6406], grad_fn=<ViewBackward>)
tensor([7.8863], grad_fn=<ViewBackward>)
tensor([9.9215], grad_fn=<ViewBackward>)
tensor([8.7424], grad_fn=<ViewBackward>)
tensor([7.5731], grad_fn=<ViewBackward>)
tensor([6.4168], grad_fn=<ViewBackward>)
tensor([4.0175], grad_fn=<ViewBackward>)
tensor([2.5127], grad_fn=<ViewBackward>)
tensor([6.8283], grad_fn=<ViewBackward>)
tensor([8.2063], grad_fn=<ViewBackward>)
tensor([8.5257], grad_fn=<ViewBackward>)
tensor([8.1713], grad_fn=<ViewBackward>)
tensor([7.4266], grad_fn=<ViewBackward>)
tensor([6.1887], grad_fn=<ViewBackward>)
tensor([7.4768], grad_fn=<ViewBackward>)
tensor([7.4515], grad_fn=<ViewBackward>)
tensor([7.9242], grad_fn=<ViewBackward>)
tensor([6.4444], grad_fn=<ViewBackward>)
tensor([-2.6164], grad_fn=<ViewBackward>)
tensor([-2.7487], grad_fn=<ViewBackward>)
tensor([-0.7375], grad_fn=<ViewBackward>)
tensor([2.4908], grad_fn=<ViewBackward>)
tensor([7.4768], grad_fn=<ViewBackward>)
tensor([8.1626], grad_fn=<ViewBackward>)
tensor([7.3090], grad_fn=<ViewBackward>)
tensor([2.9481], grad_fn=<ViewBackward>)
tensor([1.8427], grad_fn=<ViewBackward>)
tensor([3.1206], grad_fn=<ViewBackward>)
tensor([2.3227], grad_fn=<ViewBackward>)
Game 303, Length: 225,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 113, 'Tie': 2, 'green': 188},  Winrate: 0.9
tensor([-0.2579], grad_fn=<ViewBackward>)
tensor([-0.5018], grad_fn=<ViewBackward>)
tensor([0.5253], grad_fn=<ViewBackward>)
tensor([0.6131], grad_fn=<ViewBackward>)
tensor([0.7765], grad_fn=<ViewBackward>)
tensor([0.2911], grad_fn=<ViewBackward>)
tensor([0.9322], grad_fn=<ViewBackward>)
tensor([1.5145], grad_fn=<ViewBackward>)
tensor([1.0639], grad_fn=<ViewBackward>)
tensor([0.1143], grad_fn=<ViewBackward>)
tensor([-1.2100], grad_fn=<ViewBackward>)
tensor([-0.9187], grad_fn=<ViewBackward>)
tensor([-0.5760], grad_fn=<ViewBackward>)
tensor([0.6743], grad_fn=<ViewBackward>)
tensor([0.7809], grad_fn=<ViewBackward>)
tensor([1.0204], grad_fn=<ViewBackward>)
tensor([1.5125], grad_fn=<ViewBackward>)
tensor([0.9145], grad_fn=<ViewBackward>)
tensor([-0.4388], grad_fn=<ViewBackward>)
tensor([-1.0900], grad_fn=<ViewBackward>)
tensor([-1.1627], grad_fn=<ViewBackward>)
tensor([-0.6084], grad_fn=<ViewBackward>)
tensor([0.1518], grad_fn=<ViewBackward>)
tensor([-0.0623], grad_fn=<ViewBackward>)
tensor([0.4800], grad_fn=<ViewBackward>)
tensor([-0.1778], grad_fn=<ViewBackward>)
tensor([-1.3030], grad_fn=<ViewBackward>)
tensor([-0.7768], grad_fn=<ViewBackward>)
tensor([-1.5217], grad_fn=<ViewBackward>)
tensor([-1.5302], grad_fn=<ViewBackward>)
tensor([-0.6406], grad_fn=<ViewBackward>)
tensor([-0.2502], grad_fn=<ViewBackward>)
tensor([-1.6319], grad_fn=<ViewBackward>)
tensor([-2.4104], grad_fn=<ViewBackward>)
tensor([-3.0180], grad_fn=<ViewBackward>)
tensor([-2.3966], grad_fn=<ViewBackward>)
tensor([-0.6508], grad_fn=<ViewBackward>)
tensor([-0.6357], grad_fn=<ViewBackward>)
tensor([-0.5062], grad_fn=<ViewBackward>)
tensor([-0.8232], grad_fn=<ViewBackward>)
tensor([-2.1520], grad_fn=<ViewBackward>)
tensor([-1.5142], grad_fn=<ViewBackward>)
tensor([-0.4850], grad_fn=<ViewBackward>)
tensor([-0.2333], grad_fn=<ViewBackward>)
tensor([-0.4614], grad_fn=<ViewBackward>)
tensor([-0.4344], grad_fn=<ViewBackward>)
tensor([0.3617], grad_fn=<ViewBackward>)
tensor([0.0515], grad_fn=<ViewBackward>)
tensor([0.2508], grad_fn=<ViewBackward>)
tensor([-0.2553], grad_fn=<ViewBackward>)
tensor([-0.6497], grad_fn=<ViewBackward>)
tensor([0.8093], grad_fn=<ViewBackward>)
tensor([-0.2218], grad_fn=<ViewBackward>)
tensor([-0.9971], grad_fn=<ViewBackward>)
tensor([-1.0219], grad_fn=<ViewBackward>)
tensor([-2.7664], grad_fn=<ViewBackward>)
tensor([-2.7324], grad_fn=<ViewBackward>)
tensor([-2.3921], grad_fn=<ViewBackward>)
tensor([-2.5164], grad_fn=<ViewBackward>)
tensor([-2.5109], grad_fn=<ViewBackward>)
tensor([-2.4023], grad_fn=<ViewBackward>)
tensor([-3.5086], grad_fn=<ViewBackward>)
tensor([-3.8118], grad_fn=<ViewBackward>)
tensor([-4.1998], grad_fn=<ViewBackward>)
tensor([-1.2653], grad_fn=<ViewBackward>)
tensor([-1.3802], grad_fn=<ViewBackward>)
tensor([-1.8768], grad_fn=<ViewBackward>)
tensor([-2.7502], grad_fn=<ViewBackward>)
tensor([-4.7303], grad_fn=<ViewBackward>)
tensor([-5.8849], grad_fn=<ViewBackward>)
tensor([-2.6473], grad_fn=<ViewBackward>)
